==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk57.txt
CT=   ac9576a19cca76c0f8a51537537621ec1b3c22e6
TEST= 23
KEY=  000000000000000000000000000000000000000000000000007fffff
CT=   28496b9f6d575818acef54586abe5255dcdbee2c
TEST= 24
KEY=  00000000000000000000000000000000000000000000000000ffffff
CT=   08d00ec85b590712274d1f3d75ff9fe6f4b433e9
TEST= 25
KEY=  00000000000000000000000000000000000000000000000001ffffff
CT=   9f5bb4d3f960f8c10c82f4d5d43791ccc066aeee
TEST= 26
KEY=  00000000000000000000000000000000000000000000000003ffffff
CT=   158cbe82155067a544fb33c15c47ce0965385cff
TEST= 27
KEY=  00000000000000000000000000000000000000000000000007ffffff
CT=   e13fc8ad3a2111f9209c4221fcc82b9d81d76b96
TEST= 28
KEY=  0000000000000000000000000000000000000000000000000fffffff
CT=   1afab81e4fc507e5f96b36ae0ff897e65e662a44
TEST= 29
KEY=  0000000000000000000000000000000000000000000000001fffffff
CT=   731341472138fd3b4407408a3849abfb0e2746f8
TEST= 30
KEY=  0000000000000000000000000000000000000000000000003fffffff
CT=   f6b7e8e21afeb3e4d1855f3c89359406e86851da
TEST= 31
KEY=  0000000000000000000000000000000000000000000000007fffffff
CT=   59633d8d8904855f486f3eee2b1fd01f09bcfee7
TEST= 32
KEY=  000000000000000000000000000000000000000000000000ffffffff
CT=   92b302f819feef4a94faa6001b65a8390e8bbb74
TEST= 33
KEY=  000000000000000000000000000000000000000000000001ffffffff
CT=   6d2f56ad460e454c99a6ed17d7e9d513d23f01d4
TEST= 34
KEY=  000000000000000000000000000000000000000000000003ffffffff
CT=   89a08192a99b4a750439498dddbed7099f0a80a4
TEST= 35
KEY=  000000000000000000000000000000000000000000000007ffffffff
CT=   e8ce8435cf2dd1d1a6b5b6903cee16c3a091c177
TEST= 36
KEY=  00000000000000000000000000000000000000000000000fffffffff
CT=   a562c0e02633ead0230645d3c1df9b8fb6a4d412
TEST= 37
KEY=  00000000000000000000000000000000000000000000001fffffffff
CT=   1c2f18fd6aa271e35268ad22bf582c419287f7fa
TEST= 38
KEY=  00000000000000000000000000000000000000000000003fffffffff
CT=   df91492cd0e3521831bc47c900bdd8b1c5ce44e6
TEST= 39
KEY=  00000000000000000000000000000000000000000000007fffffffff
CT=   394ecc9188d2905e62fb8abd5e54802c32b3e8e1
TEST= 40
KEY=  0000000000000000000000000000000000000000000000ffffffffff
CT=   fc6f4a631aafa5bcddf5b2b8e87da547e64368b5
TEST= 41
KEY=  0000000000000000000000000000000000000000000001ffffffffff
CT=   9997097168aabdbf14d4a9cef270e73a9647b6e9
TEST= 42
KEY=  0000000000000000000000000000000000000000000003ffffffffff
CT=   2cb060226235fc49a581b21cc4a85284b4b1903c
TEST= 43
KEY=  0000000000000000000000000000000000000000000007ffffffffff
CT=   bfe11de855cb65e955918b62952e17be420190fd
TEST= 44
KEY=  000000000000000000000000000000000000000000000fffffffffff
CT=   adbceb080d0db39a91f62ce0c4b9ee88b1c131b2
TEST= 45
KEY=  000000000000000000000000000000000000000000001fffffffffff
CT=   54b3d357a3a166ade7179d64db18ccdf145c282b
TEST= 46
KEY=  000000000000000000000000000000000000000000003fffffffffff
CT=   808584423ebb509369447fea238572e9ccb4a7dd
TEST= 47
KEY=  000000000000000000000000000000000000000000007fffffffffff
CT=   5a46553ec2536793975dfef2084a1681a3177597
TEST= 48
KEY=  00000000000000000000000000000000000000000000ffffffffffff
CT=   34b2b437af87a320c2fab41de6b2b9ebb2212b24
TEST= 49
KEY=  00000000000000000000000000000000000000000001ffffffffffff
CT=   abeb2c8869a3141cfdda427ade19c485be8e4275
TEST= 50
KEY=  00000000000000000000000000000000000000000003ffffffffffff
CT=   ae2809584dc8690ce20ea6b901a5626ee4e9abbf
TEST= 51
KEY=  00000000000000000000000000000000000000000007ffffffffffff
CT=   061b26a7ff86d1160799240ba3f3499c4c1478a4
TEST= 52
KEY=  0000000000000000000000000000000000000000000fffffffffffff
CT=   02e59d47c317974a78d680979bf7984c95d062dc
TEST= 53
KEY=  0000000000000000000000000000000000000000001fffffffffffff
CT=   88c5d63167c5b9415f9ad5a4b9858c3d4e0b611a
TEST= 54
KEY=  0000000000000000000000000000000000000000003fffffffffffff
CT=   e7e3ce7287c81ed023515fa695ebeed3712cdb50
TEST= 55
KEY=  0000000000000000000000000000000000000000007fffffffffffff
CT=   6aeabe4cd5d3d034446fb9b70144e0befafc528e
TEST= 56
KEY=  000000000000000000000000000000000000000000ffffffffffffff
CT=   6efeec082d0043444782795238daa9ce150b20c2
TEST= 57
KEY=  000000000000000000000000000000000000000001ffffffffffffff
CT=   7a226caae4e6d9f48a7f8e431640b35324eff285
TEST= 58
KEY=  000000000000000000000000000000000000000003ffffffffffffff
CT=   86d8ee3d592c04ea83c03f27d119a4a66c5e30ad
TEST= 59
KEY=  000000000000000000000000000000000000000007ffffffffffffff
CT=   2506004125a46fb2d79b6accfdee7b0496438bdf
TEST= 60
KEY=  00000000000000000000000000000000000000000fffffffffffffff
CT=   cfd11f31b77b1ff2fbcfd1a7ea68d0b767e77e37
TEST= 61
KEY=  00000000000000000000000000000000000000001fffffffffffffff
CT=   6e5c103ebc615b773be59e12e8fb13020f2a2ec3
TEST= 62
KEY=  00000000000000000000000000000000000000003fffffffffffffff
CT=   7d66b10fdfabf8b9a73916d72f9a4ea87a511fa5
TEST= 63
KEY=  00000000000000000000000000000000000000007fffffffffffffff
CT=   ec1aa32a8fb2444f86c861e451ccec257c48af13
TEST= 64
KEY=  0000000000000000000000000000000000000000ffffffffffffffff
CT=   3901668e6335dd766afea06c114e99a253741351
TEST= 65
KEY=  0000000000000000000000000000000000000001ffffffffffffffff
CT=   ef05e08fefffd35cd155e763ecea86d179309ec2
TEST= 66
KEY=  0000000000000000000000000000000000000003ffffffffffffffff
CT=   ed8fac9fb459812d9f369c281e389eef78291a33
TEST= 67
KEY=  0000000000000000000000000000000000000007ffffffffffffffff
CT=   7f53c8c533bdca6ede44a1f23be6dad394a3c207
TEST= 68
KEY=  000000000000000000000000000000000000000fffffffffffffffff
CT=   b21a844518ebac309cc0fb3ebe9cb2d8fb4391b1
TEST= 69
KEY=  000000000000000000000000000000000000001fffffffffffffffff
CT=   c5a13a1a47bc7868caaf3e239e044d9fb82e243d
TEST= 70
KEY=  000000000000000000000000000000000000003fffffffffffffffff
CT=   58950c92b23395c056da035ac3a5dbf40811b69b
TEST= 71
KEY=  000000000000000000000000000000000000007fffffffffffffffff
CT=   203ace6b65758763018517a247edc82c8061366a
TEST= 72
KEY=  00000000000000000000000000000000000000ffffffffffffffffff
CT=   de70cb2fb103ba11e7dc437dd0d4a1a48e362e80
TEST= 73
KEY=  00000000000000000000000000000000000001ffffffffffffffffff
CT=   e51722d7e69e9dfa2905d9a66138f42611b6f61a
TEST= 74
KEY=  00000000000000000000000000000000000003ffffffffffffffffff
CT=   90b7c7b6c329216a861dd3f121785c1d9cc2ffb9
TEST= 75
KEY=  00000000000000000000000000000000000007ffffffffffffffffff
CT=   5a4a46244af82269e526b2d72b7b9fb9a6e99817
TEST= 76
KEY=  0000000000000000000000000000000000000fffffffffffffffffff
CT=   4132bfa095acde10d6c411664edb8e54929091fb
TEST= 77
KEY=  0000000000000000000000000000000000001fffffffffffffffffff
CT=   2a4dfd1bbcd7413d002852b609036fffe7c70e9b
TEST= 78
KEY=  0000000000000000000000000000000000003fffffffffffffffffff
CT=   5bf7ece29c473c7b5d795e599579a2656e3d453b
TEST= 79
KEY=  0000000000000000000000000000000000007fffffffffffffffffff
CT=   807b3e29bd0c16c791757a508f988c8c90c8d790
TEST= 80
KEY=  000000000000000000000000000000000000ffffffffffffffffffff
CT=   e12b659dc27c3f79a2a1337dd15ef8d685c54967
TEST= 81
KEY=  000000000000000000000000000000000001ffffffffffffffffffff
CT=   6ec20086a5d33cd3a4d3f6521e5bf0b80feebafc
TEST= 82
KEY=  000000000000000000000000000000000003ffffffffffffffffffff
CT=   1d0f80b5786ee2fe20fc46c07e860c7daf4ab9ef
TEST= 83
KEY=  000000000000000000000000000000000007ffffffffffffffffffff
CT=   34db663f9dc2e1b901e998f595706c1d69c45360
TEST= 84
KEY=  00000000000000000000000000000000000fffffffffffffffffffff
CT=   025b2317a67e7e260b8db210146126a431b105f5
TEST= 85
KEY=  00000000000000000000000000000000001fffffffffffffffffffff
CT=   e2e2de5847b590242da45ea72abadef28c449bbb
TEST= 86
KEY=  00000000000000000000000000000000003fffffffffffffffffffff
CT=   a237a477377b0cc2ba598f7ab8d932c2dab2a1ee
TEST= 87
KEY=  00000000000000000000000000000000007fffffffffffffffffffff
CT=   bc1268f85b2ffecfa09a4e65b0449d104469f51b
TEST= 88
KEY=  0000000000000000000000000000000000ffffffffffffffffffffff
CT=   34bbbb3097316ea5516b98aa921b2ce2be00c608
TEST= 89
KEY=  0000000000000000000000000000000001ffffffffffffffffffffff
CT=   89288eb707c62776c1e55fed718d9b3aaaddff24
TEST= 90
KEY=  0000000000000000000000000000000003ffffffffffffffffffffff
CT=   806ddc48235ef6b268fec5f22b3af646d4a28e2a
TEST= 91
KEY=  0000000000000000000000000000000007ffffffffffffffffffffff
CT=   cf888c183a24b962a9a538b318cbf30fb0a0ef31
TEST= 92
KEY=  000000000000000000000000000000000fffffffffffffffffffffff
CT=   f293d98b85366dcc2c82499b3a6f48192194f8f2
TEST= 93
KEY=  000000000000000000000000000000001fffffffffffffffffffffff
CT=   b173ea92c2a6a03437783b31cdc9453a86a9c16e
TEST= 94
KEY=  000000000000000000000000000000003fffffffffffffffffffffff
CT=   445007c176539fb4900a43d626f170f9eede3b70
TEST= 95
KEY=  000000000000000000000000000000007fffffffffffffffffffffff
CT=   9295d2da7f0faa08664e09fa713bd9ce4cfa18df
TEST= 96
KEY=  00000000000000000000000000000000ffffffffffffffffffffffff
CT=   c0d5a9c967b3e0922585fb1c43128adc727ec1a1
TEST= 97
KEY=  00000000000000000000000000000001ffffffffffffffffffffffff
CT=   3ae325dbb514ad377278beda5d7251e04c771bb3
TEST= 98
KEY=  00000000000000000000000000000003ffffffffffffffffffffffff
CT=   0a45fe2002d4b30d6ff71c226f0eb339e933eec4
TEST= 99
KEY=  00000000000000000000000000000007ffffffffffffffffffffffff
CT=   95c060e79795a0f02f1df3738a6ef6193d04327b
TEST= 100
KEY=  0000000000000000000000000000000fffffffffffffffffffffffff
CT=   24b6cd8235039162571ff9b7515677fcd4ebca36
TEST= 101
KEY=  0000000000000000000000000000001fffffffffffffffffffffffff
CT=   b8950962eb6196d567ff7258456374bcf66d6e5b
TEST= 102
KEY=  0000000000000000000000000000003fffffffffffffffffffffffff
CT=   31c6b03390b444d664e8c5b8c9ae3355a7433e00
TEST= 103
KEY=  0000000000000000000000000000007fffffffffffffffffffffffff
CT=   051ac99d0dd375f1470454b4a119a1a41425a5d4
TEST= 104
KEY=  000000000000000000000000000000ffffffffffffffffffffffffff
CT=   fe597d7dac4f943c4b4cb8a1aa7ba8f51b7599da
TEST= 105
KEY=  000000000000000000000000000001ffffffffffffffffffffffffff
CT=   a3fc2ae9e46f12e4bfe71610a9dfe28aea059d14
TEST= 106
KEY=  000000000000000000000000000003ffffffffffffffffffffffffff
CT=   3d64d7d93cbbe5c0b380477132e32f8dd6a39e36
TEST= 107
KEY=  000000000000000000000000000007ffffffffffffffffffffffffff
CT=   ed8640d35cfe1ee25ec5afc01962bd714949ec48
TEST= 108
KEY=  00000000000000000000000000000fffffffffffffffffffffffffff
CT=   928d6422802ad3f49aa1de62d345f86601cd436e
TEST= 109
KEY=  00000000000000000000000000001fffffffffffffffffffffffffff
CT=   7d21fc2f6275175095f4fc1964215f6a1bef7f14
TEST= 110
KEY=  00000000000000000000000000003fffffffffffffffffffffffffff
CT=   615d53dbda8bde4217334da3fcd21debceb8b870
TEST= 111
KEY=  00000000000000000000000000007fffffffffffffffffffffffffff
CT=   ae7e6915b40d844ceae1563112215a7da8b7a657
TEST= 112
KEY=  0000000000000000000000000000ffffffffffffffffffffffffffff
CT=   630f59d46dcfb355f6cdafca4dede7c3736938bb
TEST= 113
KEY=  0000000000000000000000000001ffffffffffffffffffffffffffff
CT=   1a2fb74901ac550b65edb5334bc221d49b9acf4e
TEST= 114
KEY=  0000000000000000000000000003ffffffffffffffffffffffffffff
CT=   76b83d92cd3cdd3ed60f4560bd0446b6f2eb5ae7
TEST= 115
KEY=  0000000000000000000000000007ffffffffffffffffffffffffffff
CT=   9f633a3a2194d720ab3561a1a842ecbc04ca3844
TEST= 116
KEY=  000000000000000000000000000fffffffffffffffffffffffffffff
CT=   54d7198f1cbec8b07ffc052786930dbb16841472
TEST= 117
KEY=  000000000000000000000000001fffffffffffffffffffffffffffff
CT=   473ffa280cb76391ff48e07facce3d6e4581c43b
TEST= 118
KEY=  000000000000000000000000003fffffffffffffffffffffffffffff
CT=   f01162d14d8472e5dce8709cd6c95f025cce3e20
TEST= 119
KEY=  000000000000000000000000007fffffffffffffffffffffffffffff
CT=   f231568166be0c621b53d7781997b2ecf601b448
TEST= 120
KEY=  00000000000000000000000000ffffffffffffffffffffffffffffff
CT=   aa3ad0a83cb63b4a3bb7beaad694a5cda4a565b5
TEST= 121
KEY=  00000000000000000000000001ffffffffffffffffffffffffffffff
CT=   0abe5088094f9bae28ade64753a50e50c7b4c05e
TEST= 122
KEY=  00000000000000000000000003ffffffffffffffffffffffffffffff
CT=   4fac6dc29b8d07d5be6e6f94dfa9cbdd1492d4e5
TEST= 123
KEY=  00000000000000000000000007ffffffffffffffffffffffffffffff
CT=   2dafbaa15b9b7d4aaf2145e59d14c7677473d1b5
TEST= 124
KEY=  0000000000000000000000000fffffffffffffffffffffffffffffff
CT=   602b94a2f3d5efc02838fc2bde7ceda3d85be1af
TEST= 125
KEY=  0000000000000000000000001fffffffffffffffffffffffffffffff
CT=   d4649431493b35e3502d3d556a1d736d49addb07
TEST= 126
KEY=  0000000000000000000000003fffffffffffffffffffffffffffffff
CT=   3cf78dfe73f63f70b6671d98f9ac11eeb278828d
TEST= 127
KEY=  0000000000000000000000007fffffffffffffffffffffffffffffff
CT=   12c14fde9b8ca2e7f71536091c09a9b01b72ce40
TEST= 128
KEY=  000000000000000000000000ffffffffffffffffffffffffffffffff
CT=   3525e834f51eb47b262d884816ef2e8d262a1efb
TEST= 129
KEY=  000000000000000000000001ffffffffffffffffffffffffffffffff
CT=   d752b24bb72f18353751d786642869dc569ea7bf
TEST= 130
KEY=  000000000000000000000003ffffffffffffffffffffffffffffffff
CT=   b8b7fe426c1dcfe6b1105cdd73f92ceb2f74e4a0
TEST= 131
KEY=  000000000000000000000007ffffffffffffffffffffffffffffffff
CT=   1ce78c03b713755d62790aa1d68249d8dcd648c9
TEST= 132
KEY=  00000000000000000000000fffffffffffffffffffffffffffffffff
CT=   5289cdb6db1e692df1a06fa082c5f2e214a4af1d
TEST= 133
KEY=  00000000000000000000001fffffffffffffffffffffffffffffffff
CT=   91de32bd2f842ad8d0d63582c38fc37f550481c0
TEST= 134
KEY=  00000000000000000000003fffffffffffffffffffffffffffffffff
CT=   41dff8a9c5c9c4ce4f9cd0d779b2b64379d91f12
TEST= 135
KEY=  00000000000000000000007fffffffffffffffffffffffffffffffff
CT=   c078dc8d162b4e6d85af61ba63166c98226baaf3
TEST= 136
KEY=  0000000000000000000000ffffffffffffffffffffffffffffffffff
CT=   604ff7ac9cfd8b0b66b4b31cc04c880ec09a5d21
TEST= 137
KEY=  0000000000000000000001ffffffffffffffffffffffffffffffffff
CT=   1941544ee0c99eef035ce62d7cb85b252810ea8a
TEST= 138
KEY=  0000000000000000000003ffffffffffffffffffffffffffffffffff
CT=   063424dbe656137e9d2ae3dc5ff14e7b36e93c71
TEST= 139
KEY=  0000000000000000000007ffffffffffffffffffffffffffffffffff
CT=   02438771260a99e6c8e754b02c1fc9011f4e0333
TEST= 140
KEY=  000000000000000000000fffffffffffffffffffffffffffffffffff
CT=   c06fd204c01fd6b14b55c5a65cb1ac51dcf1756c
TEST= 141
KEY=  000000000000000000001fffffffffffffffffffffffffffffffffff
CT=   c0308501d6b089efabedb2e7e0d405290ab4467d
TEST= 142
KEY=  000000000000000000003fffffffffffffffffffffffffffffffffff
CT=   013d6e95b8fc033ac86536793a02a258b9e82ae6
TEST= 143
KEY=  000000000000000000007fffffffffffffffffffffffffffffffffff
CT=   0dcf11c89489bc4437a612fe05b46f1fa4c2f793
TEST= 144
KEY=  00000000000000000000ffffffffffffffffffffffffffffffffffff
CT=   2afe97254fe879c3e69defd06363db019da18903
TEST= 145
KEY=  00000000000000000001ffffffffffffffffffffffffffffffffffff
CT=   7b89efbd15adfa615ae4a2954416c338abec4af6
TEST= 146
KEY=  00000000000000000003ffffffffffffffffffffffffffffffffffff
CT=   17ff44cfb515b7d7c374edd2a6eccad0813a668f
TEST= 147
KEY=  00000000000000000007ffffffffffffffffffffffffffffffffffff
CT=   f5ec1c8a976eb6dfe0c233f37d354d11057a20e8
TEST= 148
KEY=  0000000000000000000fffffffffffffffffffffffffffffffffffff
CT=   4e9a33a71a1002cbed88483aea462839738717d7
TEST= 149
KEY=  0000000000000000001fffffffffffffffffffffffffffffffffffff
CT=   82a9488171ecfda890e68b52c154b77d63642168
TEST= 150
KEY=  0000000000000000003fffffffffffffffffffffffffffffffffffff
CT=   af852a5cf49b205d9d3a2bfa1534176c79be4c37
TEST= 151
KEY=  0000000000000000007fffffffffffffffffffffffffffffffffffff
CT=   4368ebc9b17bc5e741d5905c6d5c0b7021bd66d0
TEST= 152
KEY=  000000000000000000ffffffffffffffffffffffffffffffffffffff
CT=   b630770e491ad329d9004792fe4403baabdbbe19
TEST= 153
KEY=  000000000000000001ffffffffffffffffffffffffffffffffffffff
CT=   137d2ff016492f357643744a946a433daa469d81
TEST= 154
KEY=  000000000000000003ffffffffffffffffffffffffffffffffffffff
CT=   4e2ace11a46846850c4c18e586225e606b179a64
TEST= 155
KEY=  000000000000000007ffffffffffffffffffffffffffffffffffffff
CT=   5c35c064bbfe5296037ca9e3248658fb0e52497d
TEST= 156
KEY=  00000000000000000fffffffffffffffffffffffffffffffffffffff
CT=   a1c999dfbb0bc444ebc1a75c33214eb1c84c9c31
TEST= 157
KEY=  00000000000000001fffffffffffffffffffffffffffffffffffffff
CT=   4bc40c644a7fd5736d5126a98108f3f1b206951e
TEST= 158
KEY=  00000000000000003fffffffffffffffffffffffffffffffffffffff
CT=   0d495f38c7e9cceebb72a058a1b53d36201f7b17
TEST= 159
KEY=  00000000000000007fffffffffffffffffffffffffffffffffffffff
CT=   7be1ffa064a5d1e2e1ffbd7fe4cd4e428d06cfb2
TEST= 160
KEY=  0000000000000000ffffffffffffffffffffffffffffffffffffffff
CT=   e430e75f98394b2bf9dc36c46e1952cae1f4a2b7
TEST= 161
KEY=  0000000000000001ffffffffffffffffffffffffffffffffffffffff
CT=   304ca52be3a08d2654883d693563bb46ccfb2bbc
TEST= 162
KEY=  0000000000000003ffffffffffffffffffffffffffffffffffffffff
CT=   ab0971283abda159333cc7ac7ca87f9c9dfc9fec
TEST= 163
KEY=  0000000000000007ffffffffffffffffffffffffffffffffffffffff
CT=   bce046b3d597c1c5352d67ebb4ca0ce497c7029e
TEST= 164
KEY=  000000000000000fffffffffffffffffffffffffffffffffffffffff
CT=   a4acbaef2d247f97be669f832e1946316bcfa4ee
TEST= 165
KEY=  000000000000001fffffffffffffffffffffffffffffffffffffffff
CT=   3ef627ca3c96d941eab50b2ef0dbd043b947bca2
TEST= 166
KEY=  000000000000003fffffffffffffffffffffffffffffffffffffffff
CT=   ee51ffd78b6a58bc0904d75dafd74f87d8b695cf
TEST= 167
KEY=  000000000000007fffffffffffffffffffffffffffffffffffffffff
CT=   defdd80bd537a2dcfb10175f03fdf2e694552ade
TEST= 168
KEY=  00000000000000ffffffffffffffffffffffffffffffffffffffffff
CT=   5710f75559895bcd5c73a3d8de0bb2d62ab2f699
TEST= 169
KEY=  00000000000001ffffffffffffffffffffffffffffffffffffffffff
CT=   d8b903be8cf2c520d9885ccffd7a47cfce733452
TEST= 170
KEY=  00000000000003ffffffffffffffffffffffffffffffffffffffffff
CT=   31a689124fda3eff70a1f086d9b487ec250544fa
TEST= 171
KEY=  00000000000007ffffffffffffffffffffffffffffffffffffffffff
CT=   b8f34c5cc53dc80da07a8d1965fb0dad13267a5e
TEST= 172
KEY=  0000000000000fffffffffffffffffffffffffffffffffffffffffff
CT=   d89201eb4fedb64ee25a9d00ebf1c83f276c7d3c
TEST= 173
KEY=  0000000000001fffffffffffffffffffffffffffffffffffffffffff
CT=   b8899cd91a1a877a7bc831e98a32302505c55610
TEST= 174
KEY=  0000000000003fffffffffffffffffffffffffffffffffffffffffff
CT=   b0b968f80c70aaecdf007d18dbe069d2a6fbe7d6
TEST= 175
KEY=  0000000000007fffffffffffffffffffffffffffffffffffffffffff
CT=   12ed8a394b92c71010f8e0ba0efdf5e800910a5a
TEST= 176
KEY=  000000000000ffffffffffffffffffffffffffffffffffffffffffff
CT=   6fed114869a395e4b239cf38d8b81241b44874c5
TEST= 177
KEY=  000000000001ffffffffffffffffffffffffffffffffffffffffffff
CT=   08af1dcba16f1ce2d4f89c49115f0c6ab6ffc40c
TEST= 178
KEY=  000000000003ffffffffffffffffffffffffffffffffffffffffffff
CT=   0440f6147bdbef942b0390db1723b7efb23bf7dc
TEST= 179
KEY=  000000000007ffffffffffffffffffffffffffffffffffffffffffff
CT=   893673d2d5d10daf0bb2d22adb90456437b72721
TEST= 180
KEY=  00000000000fffffffffffffffffffffffffffffffffffffffffffff
CT=   ba84cc7a4d0fb2ac9a0d936cc19d7691807367c5
TEST= 181
KEY=  00000000001fffffffffffffffffffffffffffffffffffffffffffff
CT=   e7d8bafb1aeb314d4052e8e70eeda80105dd08db
TEST= 182
KEY=  00000000003fffffffffffffffffffffffffffffffffffffffffffff
CT=   d0eaea62372a1ef814540787e917038b3529b08b
TEST= 183
KEY=  00000000007fffffffffffffffffffffffffffffffffffffffffffff
CT=   61b6506e02c4bcdd1b5752d44197a5bf990ca729
TEST= 184
KEY=  0000000000ffffffffffffffffffffffffffffffffffffffffffffff
CT=   6344a9eaab653908092d8f1766673fce37c10c1f
TEST= 185
KEY=  0000000001ffffffffffffffffffffffffffffffffffffffffffffff
CT=   6cd1aea87b69dc953ff144adc3648329ad0f135e
TEST= 186
KEY=  0000000003ffffffffffffffffffffffffffffffffffffffffffffff
CT=   2c993d49645ad937c32f7605a4c3cc51a641dabe
TEST= 187
KEY=  0000000007ffffffffffffffffffffffffffffffffffffffffffffff
CT=   4f664c680f3f83718afb4da1537e1d4e4855bf65
TEST= 188
KEY=  000000000fffffffffffffffffffffffffffffffffffffffffffffff
CT=   cbcd32532f4ce50191618d59ffe959805b7b8ae3
TEST= 189
KEY=  000000001fffffffffffffffffffffffffffffffffffffffffffffff
CT=   bbd461e00bc9263ca8a970ecb11a42e3d3f307f1
TEST= 190
KEY=  000000003fffffffffffffffffffffffffffffffffffffffffffffff
CT=   b6145c558d36a8f7d5e2f0a455ad8212f12d50da
TEST= 191
KEY=  000000007fffffffffffffffffffffffffffffffffffffffffffffff
CT=   8fb913cc004d812c0bd4858269fc33990836c1d5
TEST= 192
KEY=  00000000ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   c9735e2f313771fd772536bcae511200181a0c4d
TEST= 193
KEY=  00000001ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   203546a92c59d9f72a3a792956fba3369eaab76d
TEST= 194
KEY=  00000003ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   bd7795e6469fda70bc9a1873f850f026e3c263cb
TEST= 195
KEY=  00000007ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   2921fda31335ed8bdc696ac6cfd8c4541b6997d7
TEST= 196
KEY=  0000000fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   b10c43c1104050ce48b77471c16052dcfe5ac9a2
TEST= 197
KEY=  0000001fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   153f054a77d19714b8a0d6764d9f2203efb30611
TEST= 198
KEY=  0000003fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   9125dc97cebe419a3b93cfb2264eb413e38bfc88
TEST= 199
KEY=  0000007fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   927d275a31c0033d2ff7634cf8c493298e4b9f1d
TEST= 200
KEY=  000000ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   553f0c009ddad8eccd7b399e372c63e4c06a2317
TEST= 201
