==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk88.txt
CT=   f88714726eb980e66dc3410fa3f763b8bb8b58ef3b27d1d5fcba6eba0d1fcd2c
TEST= 18
KEY=  000000000000000000000000000000000000000000000000000000000003ffff
CT=   4928e6c6f6f5c30e83c5cf34690b5f8aa3696a1f123bca0ce9334f5f0cc2151f
TEST= 19
KEY=  000000000000000000000000000000000000000000000000000000000007ffff
CT=   c040b9727696aa2cd93bb043c6cc09e117cd0456fdf7778b34188815fedddd13
TEST= 20
KEY=  00000000000000000000000000000000000000000000000000000000000fffff
CT=   b03aee5c2e38cb523b9c25e5b2cab4b8a25f8b99f1f4b249091b61757cea7e6b
TEST= 21
KEY=  00000000000000000000000000000000000000000000000000000000001fffff
CT=   fcd10f95a2dd1c5a1860d6984b21b55c4be74c6d36175f9707c15da04c27d689
TEST= 22
KEY=  00000000000000000000000000000000000000000000000000000000003fffff
CT=   f071abf6a7c6d60650763405d9fdc531899ee4fc80557345ca1b2bb989ea4998
TEST= 23
KEY=  00000000000000000000000000000000000000000000000000000000007fffff
CT=   305c77236ec83012b8dd78c7cbf830aacadc4a4e0c2e8cfe43337e987e9b6bae
TEST= 24
KEY=  0000000000000000000000000000000000000000000000000000000000ffffff
CT=   e013364a2f00d60771873ab220c1b6c23abbe5b6e3d486b0e83a03017f32ad9f
TEST= 25
KEY=  0000000000000000000000000000000000000000000000000000000001ffffff
CT=   d6b3cdb005097e828a3a120740f278c9211c083c04dec7a2b7f4d1b43265803b
TEST= 26
KEY=  0000000000000000000000000000000000000000000000000000000003ffffff
CT=   6b5a84803728fe60773d916000b3defee203d30733133b94627103e00798c23b
TEST= 27
KEY=  0000000000000000000000000000000000000000000000000000000007ffffff
CT=   e867624d02038fb29109b819a966e6fd203d84b36d11faca1993b0ef9ea03cf8
TEST= 28
KEY=  000000000000000000000000000000000000000000000000000000000fffffff
CT=   17e96ce3f6b543d895fa8809556d0d07ac7c072aba45017f1b58ae2b543ef02b
TEST= 29
KEY=  000000000000000000000000000000000000000000000000000000001fffffff
CT=   26e49beb977ce573c39d43310f4116bcb9570a96b097892e058b4d96b671cc8b
TEST= 30
KEY=  000000000000000000000000000000000000000000000000000000003fffffff
CT=   6654940cc1e33ec175858a4a3c30cb19f09ab73003b66e8eaad731c41e1be679
TEST= 31
KEY=  000000000000000000000000000000000000000000000000000000007fffffff
CT=   09887b905aab24a7962864452ca38d7ce64e5d2e845418fb5f3f4be9773392c4
TEST= 32
KEY=  00000000000000000000000000000000000000000000000000000000ffffffff
CT=   a571ed93b494662620554eeab96c4bc12bbc0be779e595046dfffd60c1a66e63
TEST= 33
KEY=  00000000000000000000000000000000000000000000000000000001ffffffff
CT=   a9741d0243475889dc0313a499ea00e6f50e3c75b889c8cc4bfa352546a26daa
TEST= 34
KEY=  00000000000000000000000000000000000000000000000000000003ffffffff
CT=   6b99c90ac14a0e38967f709a67178e8f6b8cfd57ed6db1562372fb12019d9e95
TEST= 35
KEY=  00000000000000000000000000000000000000000000000000000007ffffffff
CT=   917bc478b1532b8975a3933811fee8a64c0b67511647e8f25823cf3caee99f9c
TEST= 36
KEY=  0000000000000000000000000000000000000000000000000000000fffffffff
CT=   83a170b853660c9da5dd6c1824f480db1504f90ef4b1e7bc031ffa348b6afe5e
TEST= 37
KEY=  0000000000000000000000000000000000000000000000000000001fffffffff
CT=   42a92b282225e678d081aaab6b8d15de60212fe61423a7e4e5e1d7af5bfec883
TEST= 38
KEY=  0000000000000000000000000000000000000000000000000000003fffffffff
CT=   8117f11f098e12efd0270a8bb5b9b83757d063930067d1aab5ce9b3e36df6f35
TEST= 39
KEY=  0000000000000000000000000000000000000000000000000000007fffffffff
CT=   7c5a5ccb73c0995a235a7848b4580b1c1a73de23c66f0e7b58d55e4eaae8a0ba
TEST= 40
KEY=  000000000000000000000000000000000000000000000000000000ffffffffff
CT=   4581a36388371f258df08581f193c196885b8c43dcbff1c683f462e68363cbf7
TEST= 41
KEY=  000000000000000000000000000000000000000000000000000001ffffffffff
CT=   570e5c1c6b8bec3fac3edbb0edcd10edd296c140d59789b3900d41441d6f2a6d
TEST= 42
KEY=  000000000000000000000000000000000000000000000000000003ffffffffff
CT=   cedc7bbfbe870ef796b9f2019bf3ae9851f7d6cc8a81c40de890245a35334367
TEST= 43
KEY=  000000000000000000000000000000000000000000000000000007ffffffffff
CT=   9d194baf99a4c58357a1f596aa531b480ddad29e82a3b257d28c5b8449c50ddc
TEST= 44
KEY=  00000000000000000000000000000000000000000000000000000fffffffffff
CT=   d07488fe963db2c99327a4aac58d39ecc6261e28a1043759b8b361bcd5c9344e
TEST= 45
KEY=  00000000000000000000000000000000000000000000000000001fffffffffff
CT=   ab62bf7b02f5937b4de8e680ddeef08c06fce47d46200a28ac28bcb16314792c
TEST= 46
KEY=  00000000000000000000000000000000000000000000000000003fffffffffff
CT=   6b523b89240dc337630ce963c548316198ca8b1dd19fb4e4b7f5874153266e66
TEST= 47
KEY=  00000000000000000000000000000000000000000000000000007fffffffffff
CT=   4a811faedb2b6447d8822d25499f4b46a466cc86a34a2d9753390a52bdd802ef
TEST= 48
KEY=  0000000000000000000000000000000000000000000000000000ffffffffffff
CT=   28dd4f97bbc73cfe1c2092e0063334d557f8b5b1831e3db1fb2ca429211bee65
TEST= 49
KEY=  0000000000000000000000000000000000000000000000000001ffffffffffff
CT=   b1d94f138661cf9c6d05a62512ab1d0ef91079a6ab3a95cacace039418325c4d
TEST= 50
KEY=  0000000000000000000000000000000000000000000000000003ffffffffffff
CT=   b9c04476432d1d6f5fb317f85b6ea1acd072d850cd4b419ab02b089a50611efe
TEST= 51
KEY=  0000000000000000000000000000000000000000000000000007ffffffffffff
CT=   b7a710269b11a2e1c0f98152664f9b3ae1a62b2ed763b9ee01ec32d8cb2a07d2
TEST= 52
KEY=  000000000000000000000000000000000000000000000000000fffffffffffff
CT=   c4603173664c6ba0c6162d50663fda77765bd72876e7683e9f4a2232cf5007b7
TEST= 53
KEY=  000000000000000000000000000000000000000000000000001fffffffffffff
CT=   8e6b3ac1554215b866a93b02e6f44fc39bf033840c8c05da0e1dbfbf3470d7dc
TEST= 54
KEY=  000000000000000000000000000000000000000000000000003fffffffffffff
CT=   c5bcb2a8453d6233d80d7c010238edf1f8eaa7c4fcd7ef4c12196c14b4d95dda
TEST= 55
KEY=  000000000000000000000000000000000000000000000000007fffffffffffff
CT=   fbe10587eec02f73547f3fb15cfc3046d9e3b3c7c3d2c1d5d38f4424e05c220c
TEST= 56
KEY=  00000000000000000000000000000000000000000000000000ffffffffffffff
CT=   bd061e676eb8a899138d1f9d81bacd41aca7f7401aa15c1ef2c39fe074a290e8
TEST= 57
KEY=  00000000000000000000000000000000000000000000000001ffffffffffffff
CT=   4028844795878cdf862b02fc733b4252b77b75df3144e6765211fdbe92a02485
TEST= 58
KEY=  00000000000000000000000000000000000000000000000003ffffffffffffff
CT=   be7fa52d388f50fe74b6fe1df831f9d628132f9fa2b1a083057e20506bdc688e
TEST= 59
KEY=  00000000000000000000000000000000000000000000000007ffffffffffffff
CT=   ba0a9a5be85e6d6b43688a14fd7e66387296b61789314af19ea47f448a0fd893
TEST= 60
KEY=  0000000000000000000000000000000000000000000000000fffffffffffffff
CT=   f059ce183400e1e7825b1d523e2c9580f23f753f3d41313e0156180d2199f890
TEST= 61
KEY=  0000000000000000000000000000000000000000000000001fffffffffffffff
CT=   540b450f2515540eb012cb58f085c25da26f8fdfa8d9e9f45b61cd8f389a50a4
TEST= 62
KEY=  0000000000000000000000000000000000000000000000003fffffffffffffff
CT=   3ea8e7c958cefd4de82a332219c7599a33c66f91a9e49bcfd03542dad4af2768
TEST= 63
KEY=  0000000000000000000000000000000000000000000000007fffffffffffffff
CT=   d86e1dd69e679ceeffd607e8ac911bbc1721f834541e5b7178184ba97b2f31be
TEST= 64
KEY=  000000000000000000000000000000000000000000000000ffffffffffffffff
CT=   5f5f8226aaaff668f7ca16b751d78f412fe1298da5568e1bc7f3590c97e33f91
TEST= 65
KEY=  000000000000000000000000000000000000000000000001ffffffffffffffff
CT=   2250db79f8faf1991397a48f912f09217e0045c72d0641ebc223a8494f1a7904
TEST= 66
KEY=  000000000000000000000000000000000000000000000003ffffffffffffffff
CT=   04e1b96eca3e9eab1de3de33e30dc3167546a03e5ccc5ae2b44030b5664b6605
TEST= 67
KEY=  000000000000000000000000000000000000000000000007ffffffffffffffff
CT=   b39949337402a6778d3aa8525877f0e176f6df19bfb31ed2c5259b34bd61c4c2
TEST= 68
KEY=  00000000000000000000000000000000000000000000000fffffffffffffffff
CT=   95a8e7dd8549578e0c24b4ab6e65d385d6b0552fccba66d73c3c6a3f4f5152c5
TEST= 69
KEY=  00000000000000000000000000000000000000000000001fffffffffffffffff
CT=   ce247e9e98d75a32dd7813c0468020ec6ff49117ddfc7fe96b5bb19029db7fe1
TEST= 70
KEY=  00000000000000000000000000000000000000000000003fffffffffffffffff
CT=   47c5a2d483db19cd0d7f0a12808ba506a04fe9798ffa26f23419de41cc3ef96f
TEST= 71
KEY=  00000000000000000000000000000000000000000000007fffffffffffffffff
CT=   56c06e4da19667609d2925738951f2a7ac0d08370f8af785ecd9643db3f169bf
TEST= 72
KEY=  0000000000000000000000000000000000000000000000ffffffffffffffffff
CT=   03ed18d5f25531be5744a61f3e3e9f48b4f620522c5a38e3edaa28baf1ad2370
TEST= 73
KEY=  0000000000000000000000000000000000000000000001ffffffffffffffffff
CT=   1bfca98e5f54dd9119191af1e9078b0d464237c0d3b6581ef3cd8d625e10ca6e
TEST= 74
KEY=  0000000000000000000000000000000000000000000003ffffffffffffffffff
CT=   54a7a417f614344716664e46fdf2a89d370c8f3e271de67bc476dfef20daebc8
TEST= 75
KEY=  0000000000000000000000000000000000000000000007ffffffffffffffffff
CT=   1da4d3a29128d6e75a50c324f774d7f3b30df4a0cf4ef60f88c13fbe5a1dfe57
TEST= 76
KEY=  000000000000000000000000000000000000000000000fffffffffffffffffff
CT=   10a828a1422ce99203c86d3db1f0b1d7c2ff74aa2485bb2b8d231929dbbe7a40
TEST= 77
KEY=  000000000000000000000000000000000000000000001fffffffffffffffffff
CT=   48b4b8d5052aaf132ebd4b5a30efb2a32a19e303f12511b2be386c357ac3612d
TEST= 78
KEY=  000000000000000000000000000000000000000000003fffffffffffffffffff
CT=   8f663f446a03ce31b8d6fd90f2c0c1c2a1857e2e48289661d6996a69fa4b33d6
TEST= 79
KEY=  000000000000000000000000000000000000000000007fffffffffffffffffff
CT=   cffd47302676d0f6a86ec1df5a667e74bc0a3845dbf74e9d441428f5f282a828
TEST= 80
KEY=  00000000000000000000000000000000000000000000ffffffffffffffffffff
CT=   4cda5a575ce3041d1ad67850d1ed1569704d954b6e1e7e003705fa7a76e61dea
TEST= 81
KEY=  00000000000000000000000000000000000000000001ffffffffffffffffffff
CT=   27a1cbb8b724d76f27575ffed16c439f9b392abdda491a1046fd68303f08ba09
TEST= 82
KEY=  00000000000000000000000000000000000000000003ffffffffffffffffffff
CT=   d57d7647b0365a1792d326de7cb76b49fe612b779c607bc42f12265c9f187071
TEST= 83
KEY=  00000000000000000000000000000000000000000007ffffffffffffffffffff
CT=   042b30193299619bc343e0f0667a7b281c002d313e5a9413cad182e570587b35
TEST= 84
KEY=  0000000000000000000000000000000000000000000fffffffffffffffffffff
CT=   4d00c71cd6987ac5e90f331a35f4e1467b25410c0fe13b0eb0da9426207560e2
TEST= 85
KEY=  0000000000000000000000000000000000000000001fffffffffffffffffffff
CT=   2ff08dc5feb52b8943db310b4aa9abed6753e853a9d9e84e35af9d1f3e008143
TEST= 86
KEY=  0000000000000000000000000000000000000000003fffffffffffffffffffff
CT=   a35b41d8d3b9c8fc050482e353d6e3d273af68535c5ca8e355332f61ec5c919f
TEST= 87
KEY=  0000000000000000000000000000000000000000007fffffffffffffffffffff
CT=   f245a1fb292b91a9925d5fc73588ff3f6914de3f937b78acf6f0d2ef6da2c7fa
TEST= 88
KEY=  000000000000000000000000000000000000000000ffffffffffffffffffffff
CT=   e64537bdf8e194358e1cba2e27bfd68344469a22a12e0fd46310bb178fac66f0
TEST= 89
KEY=  000000000000000000000000000000000000000001ffffffffffffffffffffff
CT=   4c1c8a0301b0adb32835ab5f866e7c018c899a41cefc6b7f1892d64f5c21a663
TEST= 90
KEY=  000000000000000000000000000000000000000003ffffffffffffffffffffff
CT=   7727c35792ad3976bb5830c4dcabd4b0b27d45df18978371dd858203e4cd914e
TEST= 91
KEY=  000000000000000000000000000000000000000007ffffffffffffffffffffff
CT=   a261006f821300f08d53f477b391612159a3b5098ffc8fd1539d1b8c0d02ddb0
TEST= 92
KEY=  00000000000000000000000000000000000000000fffffffffffffffffffffff
CT=   31ceb161724f1e6697e089eeda3062c47d02204e24071a25eb0ffc1fea9b79c4
TEST= 93
KEY=  00000000000000000000000000000000000000001fffffffffffffffffffffff
CT=   dd3184ecb8ee6dc3c9323355bd214979ee6a91b96a708c7b3d3089e77f3bcf9d
TEST= 94
KEY=  00000000000000000000000000000000000000003fffffffffffffffffffffff
CT=   339736681f0ef121b124133b8e0d44f573bc91d25f593da1415678b107dca173
TEST= 95
KEY=  00000000000000000000000000000000000000007fffffffffffffffffffffff
CT=   5f4557c171032235b8012a76bef8275d8bb296808bbc9b9e632a0a9a3adab086
TEST= 96
KEY=  0000000000000000000000000000000000000000ffffffffffffffffffffffff
CT=   b62b49be00fd2f33315b32f4c6ecb066332682fee46d85639881b66d0adbc807
TEST= 97
KEY=  0000000000000000000000000000000000000001ffffffffffffffffffffffff
CT=   ea4ad0ce9e4bc0b5e522e4a588906ffb789d8f121a8b5a17497d21c1b303b15a
TEST= 98
KEY=  0000000000000000000000000000000000000003ffffffffffffffffffffffff
CT=   176108113005d5ac082ceb6d3acd2410ffabc8101b0fa6db40ca660c4b071c45
TEST= 99
KEY=  0000000000000000000000000000000000000007ffffffffffffffffffffffff
CT=   3c5424598e5923499ba135fc14983fc89dea6bb34780ebf6ad65d8fe33a075f1
TEST= 100
KEY=  000000000000000000000000000000000000000fffffffffffffffffffffffff
CT=   e13c3d4fda07a525759008829a8beade99a778a65e0f175730cf3559f2d67d84
TEST= 101
KEY=  000000000000000000000000000000000000001fffffffffffffffffffffffff
CT=   447971aa7181f72e4468a01509f8fa7574adb015c9c019473e290d196770bcd5
TEST= 102
KEY=  000000000000000000000000000000000000003fffffffffffffffffffffffff
CT=   2a919658bcd618a424cedbf3bb0a77085a31dc2eabd28344d617dc16a1def52d
TEST= 103
KEY=  000000000000000000000000000000000000007fffffffffffffffffffffffff
CT=   3ea8345818d4be8cd10482830a21913a6973d8417659767f31044d42086e8af7
TEST= 104
KEY=  00000000000000000000000000000000000000ffffffffffffffffffffffffff
CT=   d723562d2a5737f4b568dcd6e4f8124e0dea90cf5a38aa59a8127e1140d5881f
TEST= 105
KEY=  00000000000000000000000000000000000001ffffffffffffffffffffffffff
CT=   18dae24f3ab10093acb93512d4bb2460125a756f608a9577d1b40904e458e138
TEST= 106
KEY=  00000000000000000000000000000000000003ffffffffffffffffffffffffff
CT=   89a9d3637ce3df74f84a39e517f1a7f3f1560f894d547f3e6208b26fb0778c5a
TEST= 107
KEY=  00000000000000000000000000000000000007ffffffffffffffffffffffffff
CT=   5f495d485186d4bee62c843f0e7e2c7b880c399330941f1c788b346768b67fb5
TEST= 108
KEY=  0000000000000000000000000000000000000fffffffffffffffffffffffffff
CT=   75f3a92c5720fade8bbe4e3b99c3a35b34fa69d67bff16003913f391dedbd4c0
TEST= 109
KEY=  0000000000000000000000000000000000001fffffffffffffffffffffffffff
CT=   7302c156c9b937d5bac438eef20ab34d57b0aa7b71370d577c4ea981c64f61e7
TEST= 110
KEY=  0000000000000000000000000000000000003fffffffffffffffffffffffffff
CT=   d6c9e7ba875e34572ad43e9f77e24aac3c39bf1729f67fbf11bff84818270f25
TEST= 111
KEY=  0000000000000000000000000000000000007fffffffffffffffffffffffffff
CT=   4ddee7b8a67f10fe970818979852e918606b9616dfebd9ddf338e8c7cc40b2f6
TEST= 112
KEY=  000000000000000000000000000000000000ffffffffffffffffffffffffffff
CT=   e83d1a1ab2a42e51810448dc66de7e639e275ff27fdec32b8565a8d6d9885810
TEST= 113
KEY=  000000000000000000000000000000000001ffffffffffffffffffffffffffff
CT=   71b531ee5d854e88fa6fe677ec6bc58baf615ba36a57c9f8680785cc3e83823f
TEST= 114
KEY=  000000000000000000000000000000000003ffffffffffffffffffffffffffff
CT=   c8dc384fe5540fc1c6ff3ce9b193706355e7f60c5e585ff6a650413eaa386138
TEST= 115
KEY=  000000000000000000000000000000000007ffffffffffffffffffffffffffff
CT=   469de6d96cb43cb104c46ecf27739f190a44a90fddd44a836bff513c60d41499
TEST= 116
KEY=  00000000000000000000000000000000000fffffffffffffffffffffffffffff
CT=   85b8870bd7c1686f7cc5a5c108d65c6dd0976aebef00cd52d4ad12ef2e0d21c6
TEST= 117
KEY=  00000000000000000000000000000000001fffffffffffffffffffffffffffff
CT=   536de5a379f6682a888c706024413c479804acce64e8adfeeee998c979ad1bb4
TEST= 118
KEY=  00000000000000000000000000000000003fffffffffffffffffffffffffffff
CT=   59b529faa72b2ae5dd930ce86455c28d362a6f05f369aacab78e5b66aadbd8ee
TEST= 119
KEY=  00000000000000000000000000000000007fffffffffffffffffffffffffffff
CT=   59e9c82a888fd15974d50e69abce24ccc9867b33c18e074803755c0014973f86
TEST= 120
KEY=  0000000000000000000000000000000000ffffffffffffffffffffffffffffff
CT=   3c132bc30c365d12f6bb5a0e5dc5814e73e5c88f4db0697fe5736dc07cea449f
TEST= 121
KEY=  0000000000000000000000000000000001ffffffffffffffffffffffffffffff
CT=   14da7ef6441b998f7504aa6e69a057d0601058ba83918038c31e3b64d36c0bf8
TEST= 122
KEY=  0000000000000000000000000000000003ffffffffffffffffffffffffffffff
CT=   750a778deb78af0a8314da190c608e617eef84a7ddd25661622cf4424485f680
TEST= 123
KEY=  0000000000000000000000000000000007ffffffffffffffffffffffffffffff
CT=   4ac1121882d57fef1eb3fd6db58d6c4a2916af0bb138921ee7a58b379e628cf9
TEST= 124
KEY=  000000000000000000000000000000000fffffffffffffffffffffffffffffff
CT=   ca99de3c951bca726476a4d30582698d8b89f8bb21db74303957ebc825c5af9e
TEST= 125
KEY=  000000000000000000000000000000001fffffffffffffffffffffffffffffff
CT=   b83b2a0fe8fa6daca4ad4a27d7ba39df4e4a3775cb94e243637077ea2388cac8
TEST= 126
KEY=  000000000000000000000000000000003fffffffffffffffffffffffffffffff
CT=   43838e605c7bc2741666b11644d2d2457b60c6906bee3761c04d1344b512eafb
TEST= 127
KEY=  000000000000000000000000000000007fffffffffffffffffffffffffffffff
CT=   b03b8f817dff21dcaaa951450d7bf3aa61350a9f007c9f7ee1bf6bab8c60c5da
TEST= 128
KEY=  00000000000000000000000000000000ffffffffffffffffffffffffffffffff
CT=   a86e6405627142500bedb8ac38ca2fa835034b9a5d4ec408377d025205b5a8f1
TEST= 129
KEY=  00000000000000000000000000000001ffffffffffffffffffffffffffffffff
CT=   eaa54d824c848a330b444b3fe26d34922aad898019f023ae314da7391c2238bc
TEST= 130
KEY=  00000000000000000000000000000003ffffffffffffffffffffffffffffffff
CT=   2f9a0b62412017c7103b1e6346ce69a4e34cd86ef432eaa5f423c7c51590f1d2
TEST= 131
KEY=  00000000000000000000000000000007ffffffffffffffffffffffffffffffff
CT=   324eec973a2e9a653cb3159b22bcad4c0691000759ab3e9e3970f64b0b34d60b
TEST= 132
KEY=  0000000000000000000000000000000fffffffffffffffffffffffffffffffff
CT=   2c5769a44e2295b5b8fcb7571dfee94644947ae370e00160390dd426ffbbec17
TEST= 133
KEY=  0000000000000000000000000000001fffffffffffffffffffffffffffffffff
CT=   9bbe9184e544f10f9bd9c7cb83d7c0efa52c37e79e168d09fbb0787b49a87f04
TEST= 134
KEY=  0000000000000000000000000000003fffffffffffffffffffffffffffffffff
CT=   c4201b6363068f7d547bcd7a6d36dec5655aaa5bd1f56b27998f2840d81fe9ca
TEST= 135
KEY=  0000000000000000000000000000007fffffffffffffffffffffffffffffffff
CT=   23bbbec2e3dac0fa5184f871a528ba293ad14844f0f39d0829e3945f537a6abe
TEST= 136
KEY=  000000000000000000000000000000ffffffffffffffffffffffffffffffffff
CT=   f5cce2fafa862ca5816568b6741a111ae34457750d5c3605d873ba326948851f
TEST= 137
KEY=  000000000000000000000000000001ffffffffffffffffffffffffffffffffff
CT=   6072cf01a0ecec8d953e4c82398c17d917075ab6663c1236777f1f3e71b8b68c
TEST= 138
KEY=  000000000000000000000000000003ffffffffffffffffffffffffffffffffff
CT=   57e048ba924cec220e656bc917972b51ae9d7d852cf3610160a23823d445f172
TEST= 139
KEY=  000000000000000000000000000007ffffffffffffffffffffffffffffffffff
CT=   0f6f5bb327e03610488f43d693af83db2bcb3660ecbe82eb57522034ab6891e6
TEST= 140
KEY=  00000000000000000000000000000fffffffffffffffffffffffffffffffffff
CT=   41ba237c634f19e67a2b9d20b97a3aa1f2fee430351d7d0d77f778b6574657f4
TEST= 141
KEY=  00000000000000000000000000001fffffffffffffffffffffffffffffffffff
CT=   4d3de0870c033814cdba0a7567036165076bb704a00fdbaca7f56c174521a8bf
TEST= 142
KEY=  00000000000000000000000000003fffffffffffffffffffffffffffffffffff
CT=   d1829c1bfb7e47574ee15892ab5bd6603f48a700de23921b611af77d8b53cbd2
TEST= 143
KEY=  00000000000000000000000000007fffffffffffffffffffffffffffffffffff
CT=   9d68592a6f11fbef3e50488520008352289bbabf109185f3550ed816cbd119f8
TEST= 144
KEY=  0000000000000000000000000000ffffffffffffffffffffffffffffffffffff
CT=   1d350e7c38c04b0db531ff84feb1c3682ef771ccb9c78fe511cdc483982eb8ad
TEST= 145
KEY=  0000000000000000000000000001ffffffffffffffffffffffffffffffffffff
CT=   7afadcc3ee51f1e564579a4a9022c345216fa7304e369a636f2f1cb5366245d7
TEST= 146
KEY=  0000000000000000000000000003ffffffffffffffffffffffffffffffffffff
CT=   087772be43e0432075cc40fa706019bab6c360424a2e92fcc09a668c74c8838a
TEST= 147
KEY=  0000000000000000000000000007ffffffffffffffffffffffffffffffffffff
CT=   b295343db1b9954074808693a063a98e0db73ee6756d82958774088200658b27
TEST= 148
KEY=  000000000000000000000000000fffffffffffffffffffffffffffffffffffff
CT=   5e2d65a9cbd750e6625136adc36743a3a3be868a9b11dc47cb43cc62cc8b44e5
TEST= 149
KEY=  000000000000000000000000001fffffffffffffffffffffffffffffffffffff
CT=   d4634bcd7ab19e495f33958d220260241049495323bf8f399a052bc0c4aebf82
TEST= 150
KEY=  000000000000000000000000003fffffffffffffffffffffffffffffffffffff
CT=   776d1c36aeed895d93a0a9f77c3cee839509c4b4310d70dc3e1377e92429a91e
TEST= 151
KEY=  000000000000000000000000007fffffffffffffffffffffffffffffffffffff
CT=   47e6d541728eebc14a91f2064f9adee2e8d7cb518eefc90e1ab9b9e7b226aa27
TEST= 152
KEY=  00000000000000000000000000ffffffffffffffffffffffffffffffffffffff
CT=   52acd12800b24b71a3d897f87f87c7e3067ff11b6a9c8194433de837907a44e9
TEST= 153
KEY=  00000000000000000000000001ffffffffffffffffffffffffffffffffffffff
CT=   f3b780ee34bac2a6e3d7f18d79ef377c0acf360d7b3a356755ccfd992fa5401c
TEST= 154
KEY=  00000000000000000000000003ffffffffffffffffffffffffffffffffffffff
CT=   acccd214a5ee00e8bd5378fd3f81dca3d8d7c2a77911d9de23c6f2a4ff3a9822
TEST= 155
KEY=  00000000000000000000000007ffffffffffffffffffffffffffffffffffffff
CT=   efc135fe960c36f0d0723f345cf07e5c5745cd1afa759aae882856e8c0f084b7
TEST= 156
KEY=  0000000000000000000000000fffffffffffffffffffffffffffffffffffffff
CT=   177908a9c7fdfb549a262dab3fb0da423b78cdeebf6fad1e73af21ab7f069e4f
TEST= 157
KEY=  0000000000000000000000001fffffffffffffffffffffffffffffffffffffff
CT=   a8a647b2f2e270395f8a08c9ee6d2bbe798922b9b725166171bf0620947195d3
TEST= 158
KEY=  0000000000000000000000003fffffffffffffffffffffffffffffffffffffff
CT=   1f2586baa4405dadb0c2f058c411b0a0b562f0fb61e81e640be920f0acb878be
TEST= 159
KEY=  0000000000000000000000007fffffffffffffffffffffffffffffffffffffff
CT=   77f194a5cc292e6ff59d5cfd3a20bcbb4ba64f2d7fe08287a5a799826bb81c3c
TEST= 160
KEY=  000000000000000000000000ffffffffffffffffffffffffffffffffffffffff
CT=   a959120f264318103030292ad5ae269f7e2f8de4fee18acf5cd91fe2470c2462
TEST= 161
