==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk78.txt
TEST= 19
KEY=  000000000000000000000000000000000000000000000000000000000007ffff
CT=   131bb03835b30865deef0f5ff4d29a83e62fc196b3c9f334530b8d42
TEST= 20
KEY=  00000000000000000000000000000000000000000000000000000000000fffff
CT=   fe3c4e78d982197c396d46f77bb94994e324b84f057ffebfe5ea54be
TEST= 21
KEY=  00000000000000000000000000000000000000000000000000000000001fffff
CT=   580049a0de1c5567a502e50285301a43170897859c1c24e3e5a8fd4a
TEST= 22
KEY=  00000000000000000000000000000000000000000000000000000000003fffff
CT=   14b51f5e0f489e059057e1ecd0cca5579de9ba29c20b7a0335f3174b
TEST= 23
KEY=  00000000000000000000000000000000000000000000000000000000007fffff
CT=   273f84bc960e2f49d68674cd55aeeeac4ffce7eaccdca83509ba0b24
TEST= 24
KEY=  0000000000000000000000000000000000000000000000000000000000ffffff
CT=   30fa085c899c906c14bb1cb35158b08d2d392d02c88b3403b6b88fa7
TEST= 25
KEY=  0000000000000000000000000000000000000000000000000000000001ffffff
CT=   6b175f481905e765532ef484278625550b7b575c53622603d2ae149f
TEST= 26
KEY=  0000000000000000000000000000000000000000000000000000000003ffffff
CT=   ac2deb32393c2083bb665236d4e5dd3b27427c85fdd2acdeebbe329f
TEST= 27
KEY=  0000000000000000000000000000000000000000000000000000000007ffffff
CT=   0bcfabe33013fba6dae4da0ff81f265a4071f440e9d8540678c8bffd
TEST= 28
KEY=  000000000000000000000000000000000000000000000000000000000fffffff
CT=   0e20a2a32385e877f8fdbe6ac9ab6af68dd405d155653a65e4c98963
TEST= 29
KEY=  000000000000000000000000000000000000000000000000000000001fffffff
CT=   e718d78825ade1333f2ed407732d5b63ac606363128e9293774c6c1c
TEST= 30
KEY=  000000000000000000000000000000000000000000000000000000003fffffff
CT=   81d1e0bbacca62ca0f739ce0a1231198a31459fddf2216dce9774cf8
TEST= 31
KEY=  000000000000000000000000000000000000000000000000000000007fffffff
CT=   4e8630d6dd09b3520ffc31d086bbc912cb46f39e8c841ebff5c32d67
TEST= 32
KEY=  00000000000000000000000000000000000000000000000000000000ffffffff
CT=   9cff1a0886ec9b924562ae9008d4a76ffc73d597021f056ef1b92dfc
TEST= 33
KEY=  00000000000000000000000000000000000000000000000000000001ffffffff
CT=   359b9aa651b4aa01190c256ab0f227a46f6d51a054f0a14a4de3dde8
TEST= 34
KEY=  00000000000000000000000000000000000000000000000000000003ffffffff
CT=   40cb5a8110ee9d10377cd5294317be8064441e03583e6fa4e31a50e8
TEST= 35
KEY=  00000000000000000000000000000000000000000000000000000007ffffffff
CT=   3fe7d525ea0585c4642c035e3d40e65360f803c14ff3f987d33a9cb8
TEST= 36
KEY=  0000000000000000000000000000000000000000000000000000000fffffffff
CT=   8c83533eeb270e0179cf122e7eb494104554b744dc42a38254fc5ede
TEST= 37
KEY=  0000000000000000000000000000000000000000000000000000001fffffffff
CT=   7717cfc8f5894198e55f841a9e1aecf9a36718250b1783d50c5d5edc
TEST= 38
KEY=  0000000000000000000000000000000000000000000000000000003fffffffff
CT=   be2a84f6e6f767c346a535f9cb54b2897d37cff60d6e9b3e3399027b
TEST= 39
KEY=  0000000000000000000000000000000000000000000000000000007fffffffff
CT=   78d3716eb1307a8b44b72d69bdc9c601f677d1af043712051bbeefb7
TEST= 40
KEY=  000000000000000000000000000000000000000000000000000000ffffffffff
CT=   8ac6eb56527deefe79d817b89ad0284be2205c8507d12301ada8db8f
TEST= 41
KEY=  000000000000000000000000000000000000000000000000000001ffffffffff
CT=   0ebf8b95bf748d991f52d8c413035d9af9f97b535d98d3b8d84997cd
TEST= 42
KEY=  000000000000000000000000000000000000000000000000000003ffffffffff
CT=   5ffe9d1b0ad1029a411882744185e9eaee7d61a253b4628394e2caf1
TEST= 43
KEY=  000000000000000000000000000000000000000000000000000007ffffffffff
CT=   dd168aa526fa1d36e81b04f52d1becd2a9a20abb3986989d357a8e24
TEST= 44
KEY=  00000000000000000000000000000000000000000000000000000fffffffffff
CT=   524d181dfaebe6d52c0960696b19ff1dcdd906e057d300009dcde7b2
TEST= 45
KEY=  00000000000000000000000000000000000000000000000000001fffffffffff
CT=   cefa3a0d54c9658b5c53d37fcca79f3da8e25f67ac5c87b6b5199d54
TEST= 46
KEY=  00000000000000000000000000000000000000000000000000003fffffffffff
CT=   8d5a8ac90633b7c2ce59feb752b6489b939bea9c53e59cf51afd50fa
TEST= 47
KEY=  00000000000000000000000000000000000000000000000000007fffffffffff
CT=   91548bd646917d55832e4e867b4a8b051d9f634b21f74d75f89dc637
TEST= 48
KEY=  0000000000000000000000000000000000000000000000000000ffffffffffff
CT=   be9538c1c69c1c9e9062c7689d874ea008f9f373e74e362e5bd926a2
TEST= 49
KEY=  0000000000000000000000000000000000000000000000000001ffffffffffff
CT=   0cf6dcbb781f401bb8aa16896da2c15e759ed92bc22edf8aad3616ab
TEST= 50
KEY=  0000000000000000000000000000000000000000000000000003ffffffffffff
CT=   3724fff56d911e0800f63c2a19844924f634969e3948140a205c73a1
TEST= 51
KEY=  0000000000000000000000000000000000000000000000000007ffffffffffff
CT=   868cabc03d0e60bd8587492621bfbd06a701be5e80559ec8093bfd24
TEST= 52
KEY=  000000000000000000000000000000000000000000000000000fffffffffffff
CT=   b2160f6ddb653de65d4ebbd1804a27f73abbb838ff5a4f67f196708a
TEST= 53
KEY=  000000000000000000000000000000000000000000000000001fffffffffffff
CT=   fbcd4496a9c85314cc1819e8995b78552b7245b0c34d66db0549bc18
TEST= 54
KEY=  000000000000000000000000000000000000000000000000003fffffffffffff
CT=   0fd1a61d851a2b0f96757dad996e3d7892bd8ac622c6a766f79d8aca
TEST= 55
KEY=  000000000000000000000000000000000000000000000000007fffffffffffff
CT=   eb724c1bec1920ecbc6cc445c545f8cb602ac84d75fd7fd6ebf63b02
TEST= 56
KEY=  00000000000000000000000000000000000000000000000000ffffffffffffff
CT=   15a5d2eb476d1476df664b6ece84439e58fd7edeaf3842199554e467
TEST= 57
KEY=  00000000000000000000000000000000000000000000000001ffffffffffffff
CT=   afaaf70418c2e0ba0721db3a9a317f6a0b9b265192e34c2ac589587d
TEST= 58
KEY=  00000000000000000000000000000000000000000000000003ffffffffffffff
CT=   889cd7277e1c522c9684beccfd4b39347c47453021bbd8f30b87aeeb
TEST= 59
KEY=  00000000000000000000000000000000000000000000000007ffffffffffffff
CT=   7ae5d30016e5d43ab43ac7814f02ded0c3d5954cc38f9ef0459b35b1
TEST= 60
KEY=  0000000000000000000000000000000000000000000000000fffffffffffffff
CT=   41f2431e6cca3db1fc03d40e22b2ebcaa180d63b30c1325e12697d2d
TEST= 61
KEY=  0000000000000000000000000000000000000000000000001fffffffffffffff
CT=   093712fcc36a3cd25e3eaf6dca951157c22c5af85293dfd359419462
TEST= 62
KEY=  0000000000000000000000000000000000000000000000003fffffffffffffff
CT=   6afdc75f2e5712dffe78917262c73fd39a8c296ff48912dddfa0a9a9
TEST= 63
KEY=  0000000000000000000000000000000000000000000000007fffffffffffffff
CT=   0638a1533ee66fe3f19c75b0de70de9fd8515aafdc3b9658189e1d57
TEST= 64
KEY=  000000000000000000000000000000000000000000000000ffffffffffffffff
CT=   6ef5eccad887dcd73417dbd573eed5b78e4d7f4e690c3de0a5a79284
TEST= 65
KEY=  000000000000000000000000000000000000000000000001ffffffffffffffff
CT=   37582e9860ea78085f9ac7a9215396ecbbcbd75863ea4e6671ad9d2f
TEST= 66
KEY=  000000000000000000000000000000000000000000000003ffffffffffffffff
CT=   240ef456547282b12a46643f83dcc6a92d53ac8cf46a9612c9281aac
TEST= 67
KEY=  000000000000000000000000000000000000000000000007ffffffffffffffff
CT=   69e927f63f17633ee57b2ad94a58f333a6fe0003e054626b54455270
TEST= 68
KEY=  00000000000000000000000000000000000000000000000fffffffffffffffff
CT=   f2c1e8e1f36231703b4b06e2ac854d0d1dba5b8214a6760655c9cf9b
TEST= 69
KEY=  00000000000000000000000000000000000000000000001fffffffffffffffff
CT=   4164775a8dc5648a037ef8c548c0ede22f42f26e899a232bb5289457
TEST= 70
KEY=  00000000000000000000000000000000000000000000003fffffffffffffffff
CT=   f81a50e247275cd2e93591506bffa884f44e453ae3acc25f63f29768
TEST= 71
KEY=  00000000000000000000000000000000000000000000007fffffffffffffffff
CT=   b56dfa4e92e019c2fef89f560349177f0160d238e6d4a25ebe4bdd18
TEST= 72
KEY=  0000000000000000000000000000000000000000000000ffffffffffffffffff
CT=   be8b5c119ab0b817d9cecec3dde94549d723e3225423354e04ef39b3
TEST= 73
KEY=  0000000000000000000000000000000000000000000001ffffffffffffffffff
CT=   3b887a52ab6b28e0cc376d0cec487a37a7186c39735a182bfe608272
TEST= 74
KEY=  0000000000000000000000000000000000000000000003ffffffffffffffffff
CT=   0d094fe2525745a139decb7da707dfa5e01f292cd7c0f4c40794d8b6
TEST= 75
KEY=  0000000000000000000000000000000000000000000007ffffffffffffffffff
CT=   585883ef96c063b4f817e10dc2d4bc8d2c8bf1e4102c42d3536ac207
TEST= 76
KEY=  000000000000000000000000000000000000000000000fffffffffffffffffff
CT=   f429e88f5eafea3ea4a37dc068cccf15d9e6838dcaf301b3b8489944
TEST= 77
KEY=  000000000000000000000000000000000000000000001fffffffffffffffffff
CT=   5c6a97ee750e5181b3acdfbd17c8295366598f42550410b33d282c9d
TEST= 78
KEY=  000000000000000000000000000000000000000000003fffffffffffffffffff
CT=   cd6a146635e4a9a82a5a744f0c573421c5dd89e7b2e0b04bb295ac89
TEST= 79
KEY=  000000000000000000000000000000000000000000007fffffffffffffffffff
CT=   7c2660dc6713eb6ebcbf23a54636d6d05d281ad75f198050f848ae14
TEST= 80
KEY=  00000000000000000000000000000000000000000000ffffffffffffffffffff
CT=   bbbd0a1e664a887357015515c63eb84a12c16601c7376ba4be503dbf
TEST= 81
KEY=  00000000000000000000000000000000000000000001ffffffffffffffffffff
CT=   e34b6449fb91298003f54731d9042b8da651078c61783c3fd6cab7d3
TEST= 82
KEY=  00000000000000000000000000000000000000000003ffffffffffffffffffff
CT=   2e327453f31a4395b6c4eb996d69841bbf0faba9409ba00acda3e58a
TEST= 83
KEY=  00000000000000000000000000000000000000000007ffffffffffffffffffff
CT=   0923b307e47459c6d85f165706ae711f9ea39de5465b76787a37479e
TEST= 84
KEY=  0000000000000000000000000000000000000000000fffffffffffffffffffff
CT=   68532ee0aaa6abb272f7d17cc89af4c8d8ee383f97c8ad31c2fd3ec0
TEST= 85
KEY=  0000000000000000000000000000000000000000001fffffffffffffffffffff
CT=   3b20bdd524c07cb88734b8925a672fbca58d67ddf1fe86bf2632594d
TEST= 86
KEY=  0000000000000000000000000000000000000000003fffffffffffffffffffff
CT=   a365c71d46c99d232a1fddae9bff0a047253173e2877ae1a92dd54c4
TEST= 87
KEY=  0000000000000000000000000000000000000000007fffffffffffffffffffff
CT=   61ca442f002d24a7c76a7dbe2a35e83d911bfee008bb07ebfe79ea1d
TEST= 88
KEY=  000000000000000000000000000000000000000000ffffffffffffffffffffff
CT=   0094f25187214e1b96ae885eec3e94987af47c5d8d001f1229bd0dde
TEST= 89
KEY=  000000000000000000000000000000000000000001ffffffffffffffffffffff
CT=   620c5bbea5808333e43bff3d76a130a092f0befbb5d00375b32d5d9e
TEST= 90
KEY=  000000000000000000000000000000000000000003ffffffffffffffffffffff
CT=   62dfbc07cf86c943dbe764960ca088dff1331a7f9c55409c63623729
TEST= 91
KEY=  000000000000000000000000000000000000000007ffffffffffffffffffffff
CT=   8caab7a760e3126702454662d7cc5d4190282da3c1599426102b427d
TEST= 92
KEY=  00000000000000000000000000000000000000000fffffffffffffffffffffff
CT=   b907832714bc2b38c1e7e5e68c68f293358213a7cc7cb66987f59ee6
TEST= 93
KEY=  00000000000000000000000000000000000000001fffffffffffffffffffffff
CT=   6c44853f3bbbfa6293decd94afb75043f38bf7f2b12d4c847a25c65c
TEST= 94
KEY=  00000000000000000000000000000000000000003fffffffffffffffffffffff
CT=   b230c06664ca25d9282c1dddbe7d7ef6e75bd6d866991d1a9da598f8
TEST= 95
KEY=  00000000000000000000000000000000000000007fffffffffffffffffffffff
CT=   59939fe3e763cc2934fca11fa8c300cc8db80c0f5ba6718a9710f2a3
TEST= 96
KEY=  0000000000000000000000000000000000000000ffffffffffffffffffffffff
CT=   16ca15b6fa941b2017e3c7434be3629e265c464a6868b8f80096f988
TEST= 97
KEY=  0000000000000000000000000000000000000001ffffffffffffffffffffffff
CT=   8667305a21560a5731d7125ae1a849144ddaa62c7ca56833deed5faf
TEST= 98
KEY=  0000000000000000000000000000000000000003ffffffffffffffffffffffff
CT=   2a0ce7d264524dc74f463ff9a8a984bfbc189276b3753c815cd8180d
TEST= 99
KEY=  0000000000000000000000000000000000000007ffffffffffffffffffffffff
CT=   16811fa5dd86f77e49418fa7c0dc413b5cf38e225da38256d8c9ae5f
TEST= 100
KEY=  000000000000000000000000000000000000000fffffffffffffffffffffffff
CT=   7d3fbdfe30bdbcef21148f1bd9cdf2de97917c00d4bd6e1594d3c2a3
TEST= 101
KEY=  000000000000000000000000000000000000001fffffffffffffffffffffffff
CT=   6361a17d670332f808e1d3abc67ff4198011690f3e1185ef06f409ff
TEST= 102
KEY=  000000000000000000000000000000000000003fffffffffffffffffffffffff
CT=   53b3f07cda65a67cf77d3ad816923c4be6c8d5ebcb95ef5fcb1d2895
TEST= 103
KEY=  000000000000000000000000000000000000007fffffffffffffffffffffffff
CT=   ec041b352125dbb04bf94fa8316f56f5a2a79c4ed38ceb6cb3570507
TEST= 104
KEY=  00000000000000000000000000000000000000ffffffffffffffffffffffffff
CT=   cc4d1087d8e95f1a0a1bfe3cb13c879721471d6359fea74dbe4cd37a
TEST= 105
KEY=  00000000000000000000000000000000000001ffffffffffffffffffffffffff
CT=   f411dc7d4777a18d271356bff09c61f3ae7ef4e1ea61185b5e434b0d
TEST= 106
KEY=  00000000000000000000000000000000000003ffffffffffffffffffffffffff
CT=   67f4d2955ef6c96115adc41a27e9572384fffd44e4b38502f0382a69
TEST= 107
KEY=  00000000000000000000000000000000000007ffffffffffffffffffffffffff
CT=   c418a988878cb11fbaea8722e38b4e5aa6a6aca09433880753243c13
TEST= 108
KEY=  0000000000000000000000000000000000000fffffffffffffffffffffffffff
CT=   ac51451be254e063bafb8035ed603da211e57a7fdfbcf0d8ff572cc0
TEST= 109
KEY=  0000000000000000000000000000000000001fffffffffffffffffffffffffff
CT=   f3cbc6871145698a02489d85ca27e0038eec117e9ca1f21e5b863496
TEST= 110
KEY=  0000000000000000000000000000000000003fffffffffffffffffffffffffff
CT=   2a364413cdfd11b7b2a135b65bdc05beec48b32dcc6b11d777fcee5c
TEST= 111
KEY=  0000000000000000000000000000000000007fffffffffffffffffffffffffff
CT=   4f9a41a911af5cdcea51e183fd3d9014ba7bc7bc9d08f83c95b90773
TEST= 112
KEY=  000000000000000000000000000000000000ffffffffffffffffffffffffffff
CT=   2e05d45e977780dad47a0b515f33dcf340b659c5332cd21f78ae1ca0
TEST= 113
KEY=  000000000000000000000000000000000001ffffffffffffffffffffffffffff
CT=   db487199523f9aa1038811e626e1f67adf279776d3eab153f01ed9b7
TEST= 114
KEY=  000000000000000000000000000000000003ffffffffffffffffffffffffffff
CT=   97d31c2cb12695d8f9e892e83704229470f3697c657b2d20c4dd5bca
TEST= 115
KEY=  000000000000000000000000000000000007ffffffffffffffffffffffffffff
CT=   5bbcea3ad68dd4f00e1491bbdddda8d53d1f325bd522b4bdf4b06d96
TEST= 116
KEY=  00000000000000000000000000000000000fffffffffffffffffffffffffffff
CT=   528f93e13c63019727eff0ba8cca247a6e726257194ee1593df3affa
TEST= 117
KEY=  00000000000000000000000000000000001fffffffffffffffffffffffffffff
CT=   7627229f6440e0b925434c1fc6185f32d2ed02556f56b0aa73675a5b
TEST= 118
KEY=  00000000000000000000000000000000003fffffffffffffffffffffffffffff
CT=   d8419dc34c9c73e04f4001d011aa540a8238d9c51c5c82ce35085101
TEST= 119
KEY=  00000000000000000000000000000000007fffffffffffffffffffffffffffff
CT=   01bde2b64884d4d66fdd8463878a25a6b1c095590dc70706ef3e9a79
TEST= 120
KEY=  0000000000000000000000000000000000ffffffffffffffffffffffffffffff
CT=   26e6374308db3d93b617dbfe3ae02a86781d848701da0ef27fc02a57
TEST= 121
KEY=  0000000000000000000000000000000001ffffffffffffffffffffffffffffff
CT=   906ed9f9264a118ea233a5622ceb7d3cc633ec73b72772f59f8b7dca
TEST= 122
KEY=  0000000000000000000000000000000003ffffffffffffffffffffffffffffff
CT=   1fd125b96f7c1c8c241d0f63e13a9289ad31eb2eec19ce6402dcd8dd
TEST= 123
KEY=  0000000000000000000000000000000007ffffffffffffffffffffffffffffff
CT=   043572b1eb4c50bba3489a4b14ca671e141af8a3eaed2658e6ad56ba
TEST= 124
KEY=  000000000000000000000000000000000fffffffffffffffffffffffffffffff
CT=   093a4076749177a32c794724ee40c233e3fb0c0008c52be305f4570c
TEST= 125
KEY=  000000000000000000000000000000001fffffffffffffffffffffffffffffff
CT=   232bb3a8d1682a99aad83c46b54f150ce6f583058025b1e44f4e5f8d
TEST= 126
KEY=  000000000000000000000000000000003fffffffffffffffffffffffffffffff
CT=   ec8480f1c449b8e2b8ebb1a8cb947d829e37934b1cb4938aa0d20639
TEST= 127
KEY=  000000000000000000000000000000007fffffffffffffffffffffffffffffff
CT=   b59265ef59c1b5c12f9f1d6bb0c1d379973b16ea6e73e1ef6bcf14e3
TEST= 128
KEY=  00000000000000000000000000000000ffffffffffffffffffffffffffffffff
CT=   34f43e5073a186b36a573262c0c874c24f1e8d6c57427980aca97645
TEST= 129
KEY=  00000000000000000000000000000001ffffffffffffffffffffffffffffffff
CT=   f39c89e45971df8c77ecffc4552b818c86abafae92ca8c6b5a75cec2
TEST= 130
KEY=  00000000000000000000000000000003ffffffffffffffffffffffffffffffff
CT=   3209724f939ea7040e9d118740f66cff3b2a86bb137baa9fdb796ed1
TEST= 131
KEY=  00000000000000000000000000000007ffffffffffffffffffffffffffffffff
CT=   4236302137470c9284680a09ad33b15e31ac0271dc3f7187976fc200
TEST= 132
KEY=  0000000000000000000000000000000fffffffffffffffffffffffffffffffff
CT=   aec094afd5304b872d3c824ff35f434ba126cb758ffe891a4738cae3
TEST= 133
KEY=  0000000000000000000000000000001fffffffffffffffffffffffffffffffff
CT=   8aec8591226dfd2421cc6133f23e1fdd897da6f0f45cd414ef0c1f7a
TEST= 134
KEY=  0000000000000000000000000000003fffffffffffffffffffffffffffffffff
CT=   ce13ffd6bd607147a0c1c533033dc0eb1e494c95ee34c1bc787573c9
TEST= 135
KEY=  0000000000000000000000000000007fffffffffffffffffffffffffffffffff
CT=   629a21d04cf8c440cbadafe22aba19c9406dad472997b4687fcb44b9
TEST= 136
KEY=  000000000000000000000000000000ffffffffffffffffffffffffffffffffff
CT=   6f1fa37a63199f0c3ddce63d7e4f99cde5be6740531b784f16d5e1f2
TEST= 137
KEY=  000000000000000000000000000001ffffffffffffffffffffffffffffffffff
CT=   64ad45e5ba727fedc58672277c21856d3ca1d5f09772c6c6d3a56301
TEST= 138
KEY=  000000000000000000000000000003ffffffffffffffffffffffffffffffffff
CT=   2c9f57b8620ec2f07d2bcf48ec519e94a818f70e008dbed8d1f5b082
TEST= 139
KEY=  000000000000000000000000000007ffffffffffffffffffffffffffffffffff
CT=   7e68cee07d420b3a70ad2694bc690f9f55a3b7c1b1408c64ba2b2042
TEST= 140
KEY=  00000000000000000000000000000fffffffffffffffffffffffffffffffffff
CT=   3fa9c84ce88c9488791c318908890ed548d558681dd91fd3d988da09
TEST= 141
KEY=  00000000000000000000000000001fffffffffffffffffffffffffffffffffff
CT=   0c427425d2b730389b82a8409fe5dafa32babd1dad3072833ab66643
TEST= 142
KEY=  00000000000000000000000000003fffffffffffffffffffffffffffffffffff
CT=   f6c9484ff8f9e9e1a2d9ff3b34335d3effbc9be675bd42358536dbc5
TEST= 143
KEY=  00000000000000000000000000007fffffffffffffffffffffffffffffffffff
CT=   ff08865ee3bf152202d7c4c751bc12d201ac17a9045b1dd7c8ce0a6d
TEST= 144
KEY=  0000000000000000000000000000ffffffffffffffffffffffffffffffffffff
CT=   90306e72ea29bc9699a42fa53dbe50b0d4a359ec58a2fbb0496fca44
TEST= 145
KEY=  0000000000000000000000000001ffffffffffffffffffffffffffffffffffff
CT=   56706289a1fa02437a4eaff3b1cafe2af060ff11de3e1314b424f611
TEST= 146
KEY=  0000000000000000000000000003ffffffffffffffffffffffffffffffffffff
CT=   dc08eea21d1531ff1088a54f1a7eb036cbc691c2e64c5eb479dc9251
TEST= 147
KEY=  0000000000000000000000000007ffffffffffffffffffffffffffffffffffff
CT=   c5ac55cf50a388f7ed0b7a9c9d1a36294c1c4efe919d5cc51eee09ab
TEST= 148
KEY=  000000000000000000000000000fffffffffffffffffffffffffffffffffffff
CT=   468add048a4799c11ef2d33bc71fe204d30c11902abc593fa1ed7baf
TEST= 149
KEY=  000000000000000000000000001fffffffffffffffffffffffffffffffffffff
CT=   7f9a1bdf703245ae5987c36718f03d654ef9a98b8f7936fbeb05a535
TEST= 150
KEY=  000000000000000000000000003fffffffffffffffffffffffffffffffffffff
CT=   16e0a1e1ee495855638be70cc4bfcafc7561a258899c9b5526e2ece3
TEST= 151
KEY=  000000000000000000000000007fffffffffffffffffffffffffffffffffffff
CT=   c53dd4fa7b1f17bb7d034e5444c4d74683c0e20528012f96e82da842
TEST= 152
KEY=  00000000000000000000000000ffffffffffffffffffffffffffffffffffffff
CT=   ca78fb917aa30f4d8b793ff42855792dd30fcf483c9f4ab011449963
TEST= 153
KEY=  00000000000000000000000001ffffffffffffffffffffffffffffffffffffff
CT=   b3bc54f84cbc8ed65591f85d3f22023833bf4c273b20d61fd7213e64
TEST= 154
KEY=  00000000000000000000000003ffffffffffffffffffffffffffffffffffffff
CT=   83ce7f7e1078bdc483686bf0972bfbe9b9861623b1d74d6a6939094f
TEST= 155
KEY=  00000000000000000000000007ffffffffffffffffffffffffffffffffffffff
CT=   90f4625a56de2b98ac8086a93b25624d541e4fad4d522f5cba60de79
TEST= 156
KEY=  0000000000000000000000000fffffffffffffffffffffffffffffffffffffff
CT=   adc99991948fb32ddbae01ed81d61dfb453b36633aba4862ce2115ae
TEST= 157
KEY=  0000000000000000000000001fffffffffffffffffffffffffffffffffffffff
CT=   54ef2a29f9dc3c4b940999bcf3ccc24543ca69195a6a50fb3b3145b0
TEST= 158
KEY=  0000000000000000000000003fffffffffffffffffffffffffffffffffffffff
CT=   34d502c5d1db50ef07ded26a0acbef154bf80f97abfbd82af54ccadf
TEST= 159
KEY=  0000000000000000000000007fffffffffffffffffffffffffffffffffffffff
CT=   e77a1f168aa18161a33cd37598424fd3c0c18f090eb81da79756b87f
TEST= 160
KEY=  000000000000000000000000ffffffffffffffffffffffffffffffffffffffff
CT=   7d5fb6bb6d02386fb5228d6d10591964d26f64c43b85594556323a52
TEST= 161
KEY=  000000000000000000000001ffffffffffffffffffffffffffffffffffffffff
CT=   f64d44bb53ad908f1a647cf6524bef2737eb0708c6e2ffbc1de20824
TEST= 162
KEY=  000000000000000000000003ffffffffffffffffffffffffffffffffffffffff
CT=   8cba68e6b19ea744d49c63fc2a3c501440714974bd520ea7f43a475a
TEST= 163
KEY=  000000000000000000000007ffffffffffffffffffffffffffffffffffffffff
CT=   54893d52adaad6f720fcb9b13cafd760cad4eefcbf7332dc514a2f59
TEST= 164
KEY=  00000000000000000000000fffffffffffffffffffffffffffffffffffffffff
CT=   9ec8eeb4315d31328a7379768cecbc88b533d98b986e7350c4962233
TEST= 165
KEY=  00000000000000000000001fffffffffffffffffffffffffffffffffffffffff
CT=   fd838f67375af2c752576b2d8e1b5fe6405b73b3d6f82bbaaa088645
TEST= 166
KEY=  00000000000000000000003fffffffffffffffffffffffffffffffffffffffff
CT=   dfda2376cc551299e974abb42ce19b6cf44df135386b1d549c831934
TEST= 167
KEY=  00000000000000000000007fffffffffffffffffffffffffffffffffffffffff
CT=   1b051f60927cc8cd47f5c29cc05b452d24dcd171252bdaa310938dda
TEST= 168
KEY=  0000000000000000000000ffffffffffffffffffffffffffffffffffffffffff
CT=   2dc7451bf235eba982062ec3f11ea1b0ee03be889db4622aef43b31b
TEST= 169
KEY=  0000000000000000000001ffffffffffffffffffffffffffffffffffffffffff
CT=   dd77ac6fd6721fa96e3b43f418a20a86c44da58123cb33ec2a4dda11
TEST= 170
KEY=  0000000000000000000003ffffffffffffffffffffffffffffffffffffffffff
