==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk54.txt
CT=   75a36775a2c97ece942a229e979184786c9a42aa
TEST= 26
KEY=  00000000000000000000000003ffffff
CT=   3b35c7cf80b502c814b8b0f70736b2c9d899376e
TEST= 27
KEY=  00000000000000000000000007ffffff
CT=   78b553a80966a023788c4b8643b45f55824111b6
TEST= 28
KEY=  0000000000000000000000000fffffff
CT=   dae4d748bbc2dfad4c48a4ce7f0241568af52e71
TEST= 29
KEY=  0000000000000000000000001fffffff
CT=   f7bc2b7220879e80f216e3b22c998fc8a0071aa7
TEST= 30
KEY=  0000000000000000000000003fffffff
CT=   c0c344070299143acb2d82e6c670cc2a4de5e804
TEST= 31
KEY=  0000000000000000000000007fffffff
CT=   5e0f8aad3e4e8e4395b0c5e672c3de26d7a22699
TEST= 32
KEY=  000000000000000000000000ffffffff
CT=   30db3411347d30968775dab1666831ca12dcbd31
TEST= 33
KEY=  000000000000000000000001ffffffff
CT=   21d9c86469672e38abfbda42144a11b040094b0a
TEST= 34
KEY=  000000000000000000000003ffffffff
CT=   32ed6622249c8410a6013e17f21869c3963a98c6
TEST= 35
KEY=  000000000000000000000007ffffffff
CT=   3b144a76c2a7f6846eefa9572814c48daa998d79
TEST= 36
KEY=  00000000000000000000000fffffffff
CT=   2619a398d01e8c6263ec47a31364b510b135ee3b
TEST= 37
KEY=  00000000000000000000001fffffffff
CT=   7b4eda0d5906980a03682a1262e1097effa01004
TEST= 38
KEY=  00000000000000000000003fffffffff
CT=   8aa5a204e894b9fe8a11c668d4179b4e7ff61141
TEST= 39
KEY=  00000000000000000000007fffffffff
CT=   6705cb6b4075ce0e27f19eeb72241b960537762a
TEST= 40
KEY=  0000000000000000000000ffffffffff
CT=   87d33b7c4369fc87c3a1715eefbdb2c6b1fca498
TEST= 41
KEY=  0000000000000000000001ffffffffff
CT=   7ac3aef5c31390a67006b47fbc5507961f6dcd93
TEST= 42
KEY=  0000000000000000000003ffffffffff
CT=   e9e53a02d3470512c742ef281065589aebf84782
TEST= 43
KEY=  0000000000000000000007ffffffffff
CT=   f45eb630bb744dc1d05ea466ff70d87396518c99
TEST= 44
KEY=  000000000000000000000fffffffffff
CT=   84ed8e0fa06bdd28b4cc1c495eed69b75a4b79cc
TEST= 45
KEY=  000000000000000000001fffffffffff
CT=   3abe37a71d5f8a7e62b1cd9176f84359996e981c
TEST= 46
KEY=  000000000000000000003fffffffffff
CT=   ded6bea15c5a972da96642a6c08a27a992b7d5a4
TEST= 47
KEY=  000000000000000000007fffffffffff
CT=   a63c4d824ed509599bb02176fc15dff4f06f3d88
TEST= 48
KEY=  00000000000000000000ffffffffffff
CT=   a0464d30b4a28bd4384dde668716bd5c3c32be8d
TEST= 49
KEY=  00000000000000000001ffffffffffff
CT=   745ebdedb8742bc1bdf26ba8e4815e371a9c1fdd
TEST= 50
KEY=  00000000000000000003ffffffffffff
CT=   9cb220059e9755922f29bfd82d5553fad2a353f9
TEST= 51
KEY=  00000000000000000007ffffffffffff
CT=   5ed8244b154b1a04147669eac0f043ac59e8daf6
TEST= 52
KEY=  0000000000000000000fffffffffffff
CT=   64377648352624fda3b088e2b60b6a6c5706e68e
TEST= 53
KEY=  0000000000000000001fffffffffffff
CT=   8f4c55659b214e795890b7516d4532abdb96e3af
TEST= 54
KEY=  0000000000000000003fffffffffffff
CT=   eba2e5164e1f418936343f1547ffbf46a3716a3e
TEST= 55
KEY=  0000000000000000007fffffffffffff
CT=   66fa062c9eaf086306218d3db8f8dab825ffd490
TEST= 56
KEY=  000000000000000000ffffffffffffff
CT=   af1c2bb1434d4e419370e29cea7e32d23cc59dd2
TEST= 57
KEY=  000000000000000001ffffffffffffff
CT=   69321d5fd47fa81f2b324594642e8592c1308ac8
TEST= 58
KEY=  000000000000000003ffffffffffffff
CT=   9b93952918d64c38078188f622b69711cb362a82
TEST= 59
KEY=  000000000000000007ffffffffffffff
CT=   7ff6a9e25175a4397b3ed8fe7e0476886ff4971c
TEST= 60
KEY=  00000000000000000fffffffffffffff
CT=   d2c0952d353f3d3e517d42861ba741a9234611e2
TEST= 61
KEY=  00000000000000001fffffffffffffff
CT=   6732f3732968facfdf415383a9894d7b10f99870
TEST= 62
KEY=  00000000000000003fffffffffffffff
CT=   c7a782dc91ebf9f57c98f2f420b0df25e804e95a
TEST= 63
KEY=  00000000000000007fffffffffffffff
CT=   282232570b53577b41b16144a882349d4bf8288d
TEST= 64
KEY=  0000000000000000ffffffffffffffff
CT=   d8bff4b75e49fd6215a049ec4ad79dfc43dcebad
TEST= 65
KEY=  0000000000000001ffffffffffffffff
CT=   0f0353d00fe1311724e70e4afe2582eb401c5e89
TEST= 66
KEY=  0000000000000003ffffffffffffffff
CT=   ef644f59b3608986a1dbd3c23ffd4697944dd992
TEST= 67
KEY=  0000000000000007ffffffffffffffff
CT=   1b8c63143d3163f20d3899d454089b0f5b6bdd64
TEST= 68
KEY=  000000000000000fffffffffffffffff
CT=   799b8228fe625a36718945be18d9114465300222
TEST= 69
KEY=  000000000000001fffffffffffffffff
CT=   739b3d0780822b3bea61da28bf7de679fcf6869c
TEST= 70
KEY=  000000000000003fffffffffffffffff
CT=   b7826ccca5b7e5f92d8ab0b6898a37a05632d6cb
TEST= 71
KEY=  000000000000007fffffffffffffffff
CT=   1b41e46554a97dede019e3cab3a39f0b15be9e99
TEST= 72
KEY=  00000000000000ffffffffffffffffff
CT=   6238510a649c72ee5d9f3c022f5c23c03cad77ea
TEST= 73
KEY=  00000000000001ffffffffffffffffff
CT=   813c25259419a5c3ff0acfbe4420aa9007749aa0
TEST= 74
KEY=  00000000000003ffffffffffffffffff
CT=   14c86b21f2891586d915130a15f93eefb5c9c76e
TEST= 75
KEY=  00000000000007ffffffffffffffffff
CT=   cf29e4d792e4508b60183af04c54f286009d785e
TEST= 76
KEY=  0000000000000fffffffffffffffffff
CT=   88cf04441b27dc706cea229f3c526e20ae40c5ce
TEST= 77
KEY=  0000000000001fffffffffffffffffff
CT=   28e496e182fb36500b4d094173c568f316bf8b46
TEST= 78
KEY=  0000000000003fffffffffffffffffff
CT=   6f44b91696a54c688aef0aa8e6dd8ce8c5a59475
TEST= 79
KEY=  0000000000007fffffffffffffffffff
CT=   4beaf7b7b1becc780d857b9a58b0727f9d41bdc5
TEST= 80
KEY=  000000000000ffffffffffffffffffff
CT=   edad298102f4e46d0c0bfc6f75b73c6e1c151eb2
TEST= 81
KEY=  000000000001ffffffffffffffffffff
CT=   5c1aa514761b8cb228acf2ec1b7ddca841d889bf
TEST= 82
KEY=  000000000003ffffffffffffffffffff
CT=   20c1ff8dbd20decdbdbebbba4ab735dc7fbe0b4d
TEST= 83
KEY=  000000000007ffffffffffffffffffff
CT=   0ce4ff7d0f97cdb9a499626b455657a8ccc1d791
TEST= 84
KEY=  00000000000fffffffffffffffffffff
CT=   70a4b12e4af82f078e14dbdfb073413f1e82e079
TEST= 85
KEY=  00000000001fffffffffffffffffffff
CT=   95bc01f3cda9f6fba367a6483f8b2fd78c7038e6
TEST= 86
KEY=  00000000003fffffffffffffffffffff
CT=   d513a39a2f914e2e2b8df671aae2d40cbc285700
TEST= 87
KEY=  00000000007fffffffffffffffffffff
CT=   1907716310676994df38f1a15287953e2f1d5115
TEST= 88
KEY=  0000000000ffffffffffffffffffffff
CT=   f8b4d974b3ce604f37717d80010b0fccb6fef51e
TEST= 89
KEY=  0000000001ffffffffffffffffffffff
CT=   efc8f69183510834cbe9e32e9db83338c92d9e40
TEST= 90
KEY=  0000000003ffffffffffffffffffffff
CT=   07cd26df71928d2e12003f4cdaa7bc5e0a1f2567
TEST= 91
KEY=  0000000007ffffffffffffffffffffff
CT=   dfd8659d6d9c5d99f6ce70c5961f5c652550bf5c
TEST= 92
KEY=  000000000fffffffffffffffffffffff
CT=   757fcde27544a4cd6a10ee00931106204256d781
TEST= 93
KEY=  000000001fffffffffffffffffffffff
CT=   60d4aa8301b98684c536dc42501f88b3d87fcdf1
TEST= 94
KEY=  000000003fffffffffffffffffffffff
CT=   2f36b00beae1e704d75649392129ff83bea4b2eb
TEST= 95
KEY=  000000007fffffffffffffffffffffff
CT=   c57b7b48d09b03cad01ffa1d62e4b754e626c5e3
TEST= 96
KEY=  00000000ffffffffffffffffffffffff
CT=   fe821c8936040d5c54a2b4a757689694905b3ca9
TEST= 97
KEY=  00000001ffffffffffffffffffffffff
CT=   af724886b2bead2481cc2e14d701d6783f76f0ec
TEST= 98
KEY=  00000003ffffffffffffffffffffffff
CT=   19331d091ac572f394cdc3959105fe7460d2265d
TEST= 99
KEY=  00000007ffffffffffffffffffffffff
CT=   09bb4c3ca0965f79836e16e310402b053ae97981
TEST= 100
KEY=  0000000fffffffffffffffffffffffff
CT=   00ae8731b044c0b608b9a9e8e498ccc21a6f41df
TEST= 101
KEY=  0000001fffffffffffffffffffffffff
CT=   ee57398e3f76c5ace72bdcbf08665aa0bc591cfe
TEST= 102
KEY=  0000003fffffffffffffffffffffffff
CT=   bf237a0d99c3192d80991b7c2970c5fb9109c231
TEST= 103
KEY=  0000007fffffffffffffffffffffffff
CT=   4f0921102c0e5be88cc26f8b1f5166888092530b
TEST= 104
KEY=  000000ffffffffffffffffffffffffff
CT=   cb81c9457d842455637c43a4b9f0aad40c396fcb
TEST= 105
KEY=  000001ffffffffffffffffffffffffff
CT=   6b8b8b55b36c119ab1e5741a93c683e4769c9ca9
TEST= 106
KEY=  000003ffffffffffffffffffffffffff
CT=   65f3848561e5ef634bcd8db5c6ddeaa62ee80384
TEST= 107
KEY=  000007ffffffffffffffffffffffffff
CT=   de8d696964545833fab48ec8b570bd2f502f6147
TEST= 108
KEY=  00000fffffffffffffffffffffffffff
CT=   c542af3b4b260280914faedeab17575645c989be
TEST= 109
KEY=  00001fffffffffffffffffffffffffff
CT=   fcebee9baf19e40feb76e87c12aa5e446761776d
TEST= 110
KEY=  00003fffffffffffffffffffffffffff
CT=   3986271095c8fc2929650833512625f67b02be5b
TEST= 111
KEY=  00007fffffffffffffffffffffffffff
CT=   9f09fc46bbc06db10713006a056cae349f21b56e
TEST= 112
KEY=  0000ffffffffffffffffffffffffffff
CT=   9915f96b7c5ba06730e53c39d30ac69b6dccf403
TEST= 113
KEY=  0001ffffffffffffffffffffffffffff
CT=   e1331e25846509ed3fa50bfffa324fec3d598d18
TEST= 114
KEY=  0003ffffffffffffffffffffffffffff
CT=   f2db75ee96c585b4e77091b7e3b7fdd8f64bc7df
TEST= 115
KEY=  0007ffffffffffffffffffffffffffff
CT=   2d5ff514d3e5dd6b58bbbc59f33b2f683ab417d6
TEST= 116
KEY=  000fffffffffffffffffffffffffffff
CT=   4bcdf5d4e9ae4c5ad2bb2ff0df11bc590353700c
TEST= 117
KEY=  001fffffffffffffffffffffffffffff
CT=   dc4a2acecc4bba18fae266a755f04e05d5e7b5ed
TEST= 118
KEY=  003fffffffffffffffffffffffffffff
CT=   1cfee3cdd53d8cdf6bdd74b60ca2b04ec6fd7a11
TEST= 119
KEY=  007fffffffffffffffffffffffffffff
CT=   9f3d0c2aa41d1d0b996c34e0c09f82e4db772e3c
TEST= 120
KEY=  00ffffffffffffffffffffffffffffff
CT=   71fb507790ef5c6a9d6aeda793dbf4597df4aa77
TEST= 121
KEY=  01ffffffffffffffffffffffffffffff
CT=   4838b629cedcaf56ee4d1871f7e12db4570a0d49
TEST= 122
KEY=  03ffffffffffffffffffffffffffffff
CT=   eeda27ba17ef328967dd4f32c9065113421ee9ae
TEST= 123
KEY=  07ffffffffffffffffffffffffffffff
CT=   611ff4f7fd1a58dcc03d4866960ab37485f22654
TEST= 124
KEY=  0fffffffffffffffffffffffffffffff
CT=   2e4cbe524257e2650eeae17f053f51cca1054b5f
TEST= 125
KEY=  1fffffffffffffffffffffffffffffff
CT=   df8d9e0beeefbaf957968dd3f6038332f09174ef
TEST= 126
KEY=  3fffffffffffffffffffffffffffffff
CT=   4ad172a7160134ebb651438bf815e0028ceb3e7e
TEST= 127
KEY=  7fffffffffffffffffffffffffffffff
CT=   615fb6bb0156d5b864feaea603a73083bc6de6e2
TEST= 128
KEY=  ffffffffffffffffffffffffffffffff
CT=   5f98a0417904e31ca06bda8c88198fd7a1c39ffe
TEST= 129
KEY=  fffffffffffffffffffffffffffffffe
CT=   5677060d00a614c4293c1e1e3818b9e754ee8a5a
TEST= 130
KEY=  fffffffffffffffffffffffffffffffc
CT=   99606c5264fc12fed136ba5f4f8e62f2fb764196
TEST= 131
KEY=  fffffffffffffffffffffffffffffff8
CT=   10452012124455867e1510239095feff622c65d0
TEST= 132
KEY=  fffffffffffffffffffffffffffffff0
CT=   d15bb8c7da3eaa133a05cc08498e9534555a5b04
TEST= 133
KEY=  ffffffffffffffffffffffffffffffe0
CT=   73807e2a7ee490585e1fd13289158fb5f25b84e3
TEST= 134
KEY=  ffffffffffffffffffffffffffffffc0
CT=   a32552270746b744df2554e1c2909ae980677384
TEST= 135
KEY=  ffffffffffffffffffffffffffffff80
CT=   23f1169e91e98ba2aa2ae5f1205c36a3f1cfbf09
TEST= 136
KEY=  ffffffffffffffffffffffffffffff00
CT=   2fa89eae641ad6a130c340c4aa2564ba95e33683
TEST= 137
KEY=  fffffffffffffffffffffffffffffe00
CT=   9469c8d55b2af409d80d4b9fbe738d623e78b878
TEST= 138
KEY=  fffffffffffffffffffffffffffffc00
CT=   e1e939ac4198a0566e580d6f55abc8bf99558f9f
TEST= 139
KEY=  fffffffffffffffffffffffffffff800
CT=   f312a47d31686e60a8ad5ba35268c984f245e5e2
TEST= 140
KEY=  fffffffffffffffffffffffffffff000
CT=   1a650a1035999e7276aefd473ab13ac4a2b81ac5
TEST= 141
KEY=  ffffffffffffffffffffffffffffe000
CT=   059248a7d0ede5f67d2838cbfe36253ac0e678ef
TEST= 142
KEY=  ffffffffffffffffffffffffffffc000
CT=   7b4c06531133506d3309b40f99bd907b3f7312b5
TEST= 143
KEY=  ffffffffffffffffffffffffffff8000
CT=   c1ed050fcf94eb142b8670b11d8b7272cc5fd88b
TEST= 144
KEY=  ffffffffffffffffffffffffffff0000
CT=   2658be74fe386575679d93517f2aeb01ed00afcb
TEST= 145
KEY=  fffffffffffffffffffffffffffe0000
CT=   06e0f2e3756069c3f317ade052e8b267974396c6
TEST= 146
KEY=  fffffffffffffffffffffffffffc0000
CT=   a433d0d97a21f35ad10b53e487f164c5b7ff9c79
TEST= 147
KEY=  fffffffffffffffffffffffffff80000
CT=   910ba7f187c2427050e2246ad34ff480562d85ce
TEST= 148
KEY=  fffffffffffffffffffffffffff00000
CT=   1babf74a2ed45fb4baa01bc66e5cfa709bc719e5
TEST= 149
KEY=  ffffffffffffffffffffffffffe00000
CT=   f3bd893b287880c2eee6401af251df7c9f1cc1f6
TEST= 150
KEY=  ffffffffffffffffffffffffffc00000
CT=   c9adb34fbb5a3c6172837cfccb7ec57f915e6da6
TEST= 151
KEY=  ffffffffffffffffffffffffff800000
CT=   f0fcddaac40d97c51284c778cfcb6afc8cc7b176
TEST= 152
KEY=  ffffffffffffffffffffffffff000000
CT=   30f81c1af4ac226a3a80009a0050d10c5c222bcd
TEST= 153
KEY=  fffffffffffffffffffffffffe000000
CT=   05f8432f8fd4dd908703df3a556d978b311e2ec3
TEST= 154
KEY=  fffffffffffffffffffffffffc000000
CT=   2cb7bd0d74b7d2664fbed48a2c6153f19b4f1396
TEST= 155
KEY=  fffffffffffffffffffffffff8000000
CT=   e2abacc1779e0f4922cd2f338dc1399e6c89bc11
TEST= 156
KEY=  fffffffffffffffffffffffff0000000
CT=   9c7eddadf03fe018ef8e3330a5c0e58b29ecb737
TEST= 157
KEY=  ffffffffffffffffffffffffe0000000
CT=   bdc1c2b0c400054284dc2d4f6e3d85c1f4f7e24b
TEST= 158
KEY=  ffffffffffffffffffffffffc0000000
CT=   9146471ff954946780cb2e1c27afc8b3d0d7b50d
TEST= 159
KEY=  ffffffffffffffffffffffff80000000
CT=   bd55e3078f50d99f0fef2bf20e8a8286d00e3939
TEST= 160
KEY=  ffffffffffffffffffffffff00000000
CT=   1f5e802683486ca05bba2402a6f6e387da73ae50
TEST= 161
KEY=  fffffffffffffffffffffffe00000000
CT=   77d292ebea5ca4cde60b8991ab30b8177c08f609
TEST= 162
KEY=  fffffffffffffffffffffffc00000000
CT=   9e35d3dbf43e68af12c7d41f98a74e40a34460bc
TEST= 163
KEY=  fffffffffffffffffffffff800000000
CT=   f845180084aca12f1f178a6c39907fc8f62f5267
TEST= 164
KEY=  fffffffffffffffffffffff000000000
CT=   e3e0682d1204398f6a59254f3213f03ea9d8d1b8
TEST= 165
KEY=  ffffffffffffffffffffffe000000000
CT=   2f0c04ffd9cc477f89c9aa5a0da73183eb4a7bc7
TEST= 166
KEY=  ffffffffffffffffffffffc000000000
CT=   f828fda661d79e76623baef24c4b257fd4244b92
TEST= 167
KEY=  ffffffffffffffffffffff8000000000
CT=   1fbd35977ca881958ab46904da7d9360e793b4c1
TEST= 168
KEY=  ffffffffffffffffffffff0000000000
CT=   bf76be11b2f37b09995ea7fb5c24c403f55dace3
TEST= 169
KEY=  fffffffffffffffffffffe0000000000
CT=   ea2f637075ac7f2a7f20a8acc95d6b545d200c35
TEST= 170
KEY=  fffffffffffffffffffffc0000000000
CT=   f722d6426b42b68df54e299dd12681aa2f797b1d
TEST= 171
KEY=  fffffffffffffffffffff80000000000
CT=   5357df30b44e334d88ebefcc6288e2848c04e4e5
TEST= 172
KEY=  fffffffffffffffffffff00000000000
CT=   751fc25aea0e7ae1b17f14bca12b055b146b67bc
TEST= 173
KEY=  ffffffffffffffffffffe00000000000
CT=   db44933d39847465c0e96c7ad0b099cb0834eafc
TEST= 174
KEY=  ffffffffffffffffffffc00000000000
CT=   a5bf99579d4b92970164ac2342ba336d3d160753
TEST= 175
KEY=  ffffffffffffffffffff800000000000
CT=   3107a4ae10444acb32fc395bba2852969339f6f3
TEST= 176
KEY=  ffffffffffffffffffff000000000000
CT=   83617b7195411310acae5531b81af8521f80a123
TEST= 177
KEY=  fffffffffffffffffffe000000000000
CT=   c7bad14d14d53abcc44daf17b4a48826bb94d554
TEST= 178
KEY=  fffffffffffffffffffc000000000000
CT=   31980fc362276a3f0d3d298df43593fb01c2348b
TEST= 179
KEY=  fffffffffffffffffff8000000000000
CT=   065a2e415f7ae4e1a558e0b4f695c56e7d729012
TEST= 180
KEY=  fffffffffffffffffff0000000000000
CT=   74f975d33b5e522d1a3690d801c533212d72c498
TEST= 181
KEY=  ffffffffffffffffffe0000000000000
CT=   3ab5383f44aa66ad173b99b90f45eb27ef41ed04
TEST= 182
KEY=  ffffffffffffffffffc0000000000000
CT=   2dc9a3841d677b36b2a4bab2ea742fa84241631e
TEST= 183
KEY=  ffffffffffffffffff80000000000000
CT=   35b1cb0da1108153aa09f01a68bb70d12b2adc0e
TEST= 184
KEY=  ffffffffffffffffff00000000000000
CT=   0928d198a22b4605d69a08fe5e16886fdd12cf16
TEST= 185
KEY=  fffffffffffffffffe00000000000000
CT=   9ce614ed6492d5c81a2abdfdaa38bd09f000b8a6
TEST= 186
KEY=  fffffffffffffffffc00000000000000
CT=   548353e04467227b9bdaff1137b30c9451a25f81
TEST= 187
KEY=  fffffffffffffffff800000000000000
CT=   0eac0bd783429da0b2e3fad0138e7648fe0de395
TEST= 188
KEY=  fffffffffffffffff000000000000000
CT=   c8033f7dc53e36664bc593e6e2418d2738c5e6da
TEST= 189
KEY=  ffffffffffffffffe000000000000000
CT=   ffe13dbd6ec20e08cbfd104777c822cb23e07487
TEST= 190
KEY=  ffffffffffffffffc000000000000000
CT=   48aa2dcfead5821e500ac9b643c37ea7e3e3998e
TEST= 191
KEY=  ffffffffffffffff8000000000000000
CT=   42a5c36499bd598fc3cd96f61aba9e70dd287676
TEST= 192
KEY=  ffffffffffffffff0000000000000000
CT=   01230b5f92fa974e4f350fdb235217fd81278976
TEST= 193
KEY=  fffffffffffffffe0000000000000000
CT=   fcf03f6d266ee5cd18359b3bcc4f95b6a82b74aa
TEST= 194
KEY=  fffffffffffffffc0000000000000000
CT=   be36790692d53ab60b0579af9a06bbf35fcf268b
TEST= 195
KEY=  fffffffffffffff80000000000000000
CT=   2000acffca9a3f183917f694df495799ac736ef2
TEST= 196
KEY=  fffffffffffffff00000000000000000
CT=   5b140962c52f3befd2650637fc837e1d9e8eabcd
TEST= 197
KEY=  ffffffffffffffe00000000000000000
CT=   9162dd4bfc149350bfa1089270f495ab4cb968aa
TEST= 198
KEY=  ffffffffffffffc00000000000000000
CT=   c9201f9207f752825ef3a06e0fc6b558b3859e2c
TEST= 199
KEY=  ffffffffffffff800000000000000000
CT=   8f695739eedc6246eb0480f24d8c109c75c24141
TEST= 200
KEY=  ffffffffffffff000000000000000000
CT=   85e36b1e3465a8f91343b18c9e542656c285961f
TEST= 201
KEY=  fffffffffffffe000000000000000000
CT=   92d57e278f6de3fd50aa1f16996f84bcd92682bb
TEST= 202
KEY=  fffffffffffffc000000000000000000
CT=   cc71767be60c24b84b992e13a6d6c8740c595292
TEST= 203
KEY=  fffffffffffff8000000000000000000
CT=   a9443e9c9f77eaf736d5031d615f5b76de590a4b
TEST= 204
KEY=  fffffffffffff0000000000000000000
CT=   221910d5bb0ec03d4f20d49a5c44f64a2e49bcfc
TEST= 205
KEY=  ffffffffffffe0000000000000000000
CT=   cb2ddbf1b8ed4fd47da43604ef3f420271e902cf
TEST= 206
KEY=  ffffffffffffc0000000000000000000
CT=   83174b2dd8e65203f7fa0eeb2524e9dca8032b7a
TEST= 207
KEY=  ffffffffffff80000000000000000000
CT=   f4c21654581f3ff943d52e56ea212edb0708e171
TEST= 208
KEY=  ffffffffffff00000000000000000000
CT=   86712ba4ecf85ff157ff8efcaced86c2087e9e92
TEST= 209
KEY=  fffffffffffe00000000000000000000
CT=   1bab59b28e9c87383d19fc8e6a9d2558155ed4e3
TEST= 210
KEY=  fffffffffffc00000000000000000000
CT=   1ab55bfaa11f4c9ff6e065883418efa965f47573
TEST= 211
KEY=  fffffffffff800000000000000000000
CT=   f3d170973c32b4af727ca85760fcc8617bc204d0
TEST= 212
KEY=  fffffffffff000000000000000000000
CT=   01316ad78fa73d50401859ee0d2781500b9d1812
TEST= 213
KEY=  ffffffffffe000000000000000000000
CT=   3afa746beb45bfba6cb5ca1dbcb640cc41a89596
TEST= 214
KEY=  ffffffffffc000000000000000000000
CT=   82a0f5bdf59e2e9ccc5a846603e924eb98fae11a
TEST= 215
KEY=  ffffffffff8000000000000000000000
CT=   944fcf5c43d470fad942b553391a79d41ebce5e9
TEST= 216
KEY=  ffffffffff0000000000000000000000
CT=   943901f30ec9b2b7ed75bf6f4126babd9cd96616
TEST= 217
KEY=  fffffffffe0000000000000000000000
CT=   b464dd3f42eaf09078866323df190cb7a4a98512
TEST= 218
KEY=  fffffffffc0000000000000000000000
CT=   5fc3a835ad5beceeff00151d0db83608481e04a2
TEST= 219
KEY=  fffffffff80000000000000000000000
CT=   ef2b358f5f8988eb7466ee4b4cda6e9469f68773
TEST= 220
KEY=  fffffffff00000000000000000000000
CT=   46841f8e6dec62de857cf79041c04b8d5782f00b
TEST= 221
KEY=  ffffffffe00000000000000000000000
CT=   db4d449a960482d0abb502a52fe973adfb7f0a32
TEST= 222
KEY=  ffffffffc00000000000000000000000
CT=   feb4414640c496db11647f3331c3b8b49d6089ce
TEST= 223
KEY=  ffffffff800000000000000000000000
CT=   00b8bd4c2af342620350de5733871f2e4aff4362
TEST= 224
KEY=  ffffffff000000000000000000000000
CT=   46711b65eb43f5945e259c0c48bff11c852d077a
TEST= 225
KEY=  fffffffe000000000000000000000000
CT=   558cf975d7e949311ff5e36b324ec6c8470c17b2
TEST= 226
KEY=  fffffffc000000000000000000000000
CT=   97368be9dc3845a765c8e0fad664f62083c75df0
TEST= 227
KEY=  fffffff8000000000000000000000000
CT=   e331137710968ecb6c9ba5d013a4e941b2f12f10
TEST= 228
KEY=  fffffff0000000000000000000000000
CT=   e6ceb472886a6b0447448cab583e46ea8ff13d1d
TEST= 229
KEY=  ffffffe0000000000000000000000000
CT=   ce927d214905e37683f7b9e0d3bc831c12f75324
TEST= 230
KEY=  ffffffc0000000000000000000000000
CT=   86c0aca0d02d7f693d8b729621e266afb0dc13e1
TEST= 231
KEY=  ffffff80000000000000000000000000
CT=   dae2644a871259c37f3d3e0c3377734a31b39c2b
TEST= 232
KEY=  ffffff00000000000000000000000000
CT=   6f17868a03dfc13c05d6e6daf4a1b1b18513b47a
TEST= 233
KEY=  fffffe00000000000000000000000000
