==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk47.txt
KEY=  00000000000000000000000000000000000000000000000001ffffff
CT=   a9fc9f2782a2658159697c06c24e154e
TEST= 26
KEY=  00000000000000000000000000000000000000000000000003ffffff
CT=   f780229a5cc1d94fc2270090ce4d9fb0
TEST= 27
KEY=  00000000000000000000000000000000000000000000000007ffffff
CT=   b3042a39b340004be558a60c4325c01a
TEST= 28
KEY=  0000000000000000000000000000000000000000000000000fffffff
CT=   938d63ace4ea049edbba54d727d1b75b
TEST= 29
KEY=  0000000000000000000000000000000000000000000000001fffffff
CT=   6e9d1767aec54575c2c30ec32e856962
TEST= 30
KEY=  0000000000000000000000000000000000000000000000003fffffff
CT=   2f5a5cbc6057b8e7851f9175abe84f53
TEST= 31
KEY=  0000000000000000000000000000000000000000000000007fffffff
CT=   85187b285bce9a3dc6a9324abc014b54
TEST= 32
KEY=  000000000000000000000000000000000000000000000000ffffffff
CT=   effd8172aef8143050a4db2cf5d38f62
TEST= 33
KEY=  000000000000000000000000000000000000000000000001ffffffff
CT=   af947955ec776d241850002409d080ee
TEST= 34
KEY=  000000000000000000000000000000000000000000000003ffffffff
CT=   7c6699c8e4de6456bfaa05c9ccce9612
TEST= 35
KEY=  000000000000000000000000000000000000000000000007ffffffff
CT=   9dfa3d537336a91bf23cd0bb0324354f
TEST= 36
KEY=  00000000000000000000000000000000000000000000000fffffffff
CT=   291737dd96d87a5bec239f8b603b50e9
TEST= 37
KEY=  00000000000000000000000000000000000000000000001fffffffff
CT=   419c6810c6eed400574c3b518ab67e2b
TEST= 38
KEY=  00000000000000000000000000000000000000000000003fffffffff
CT=   4625f9bc7fdd2e9935658079e470f2f1
TEST= 39
KEY=  00000000000000000000000000000000000000000000007fffffffff
CT=   b953d7c8209163a5e555f6ff25333bd2
TEST= 40
KEY=  0000000000000000000000000000000000000000000000ffffffffff
CT=   1ea9d5cd96a17c32ed7fa7eba4da354b
TEST= 41
KEY=  0000000000000000000000000000000000000000000001ffffffffff
CT=   12a0d8a536c899232ae896b647e8b141
TEST= 42
KEY=  0000000000000000000000000000000000000000000003ffffffffff
CT=   dfc694994e2a30a1341391136182fc6e
TEST= 43
KEY=  0000000000000000000000000000000000000000000007ffffffffff
CT=   f69f7c38191a7473289783cfdc9aa5ee
TEST= 44
KEY=  000000000000000000000000000000000000000000000fffffffffff
CT=   2202fbd07cd0ad3cc1653e3c49ef68bf
TEST= 45
KEY=  000000000000000000000000000000000000000000001fffffffffff
CT=   8247e049ba81a261c03f43eae2b70d60
TEST= 46
KEY=  000000000000000000000000000000000000000000003fffffffffff
CT=   b0e888e5809e5b144cc1b85a94bdd396
TEST= 47
KEY=  000000000000000000000000000000000000000000007fffffffffff
CT=   a51e412d5ceca5133478cdd1ca9088c4
TEST= 48
KEY=  00000000000000000000000000000000000000000000ffffffffffff
CT=   d6f4a41819760797a0c0734955d3ed97
TEST= 49
KEY=  00000000000000000000000000000000000000000001ffffffffffff
CT=   93bd096b8b193d9994fc8272ca9b65db
TEST= 50
KEY=  00000000000000000000000000000000000000000003ffffffffffff
CT=   1310f644c611641a368eda6fd32cad7e
TEST= 51
KEY=  00000000000000000000000000000000000000000007ffffffffffff
CT=   08bb8e012c5371db4a15ab8f830db5db
TEST= 52
KEY=  0000000000000000000000000000000000000000000fffffffffffff
CT=   bf45e643c2a3934502a6903beae433d7
TEST= 53
KEY=  0000000000000000000000000000000000000000001fffffffffffff
CT=   a249cc2dcd8a40e304f0be8126b072f4
TEST= 54
KEY=  0000000000000000000000000000000000000000003fffffffffffff
CT=   d1153b755e8fcdc1558bbf494692b99c
TEST= 55
KEY=  0000000000000000000000000000000000000000007fffffffffffff
CT=   848dc50215023005aac55c410743e6ee
TEST= 56
KEY=  000000000000000000000000000000000000000000ffffffffffffff
CT=   9ce3a01392028d253dcefb1b38681899
TEST= 57
KEY=  000000000000000000000000000000000000000001ffffffffffffff
CT=   31f9ada12f5c168e493205437c31cd97
TEST= 58
KEY=  000000000000000000000000000000000000000003ffffffffffffff
CT=   fbeee1773973ab394132a92515f966af
TEST= 59
KEY=  000000000000000000000000000000000000000007ffffffffffffff
CT=   8ca69e08d9324ce5e062d9d4ad19de9b
TEST= 60
KEY=  00000000000000000000000000000000000000000fffffffffffffff
CT=   a354541764d2b30c17ba3e561f75dbc0
TEST= 61
KEY=  00000000000000000000000000000000000000001fffffffffffffff
CT=   7ac59728bea10b22814874aec454f0ba
TEST= 62
KEY=  00000000000000000000000000000000000000003fffffffffffffff
CT=   04a1942c6dfd4cd2f560761197e83158
TEST= 63
KEY=  00000000000000000000000000000000000000007fffffffffffffff
CT=   4ea5284ad0cd270f116ba13c2eeb74bc
TEST= 64
KEY=  0000000000000000000000000000000000000000ffffffffffffffff
CT=   ee1e905953cf813b6d47e016cc25fff5
TEST= 65
KEY=  0000000000000000000000000000000000000001ffffffffffffffff
CT=   f7a9d238fb12b67cbaa749fcc00af2e3
TEST= 66
KEY=  0000000000000000000000000000000000000003ffffffffffffffff
CT=   740accb0cb648a29ac5c93ac64b34267
TEST= 67
KEY=  0000000000000000000000000000000000000007ffffffffffffffff
CT=   03a83318bbae884a2055e5a1674e6feb
TEST= 68
KEY=  000000000000000000000000000000000000000fffffffffffffffff
CT=   5aa6e3d2a3c9e932e811cedfabb34ef9
TEST= 69
KEY=  000000000000000000000000000000000000001fffffffffffffffff
CT=   59f2f5b95290d4eb8a490b927d270423
TEST= 70
KEY=  000000000000000000000000000000000000003fffffffffffffffff
CT=   03de626020cff01929fa466efe18d626
TEST= 71
KEY=  000000000000000000000000000000000000007fffffffffffffffff
CT=   1003bad11620c6bb97a6c2430448c090
TEST= 72
KEY=  00000000000000000000000000000000000000ffffffffffffffffff
CT=   01d82ec93d0d1391dc606cd113146299
TEST= 73
KEY=  00000000000000000000000000000000000001ffffffffffffffffff
CT=   5bce7d4ba3fe2cd5ec4ab4c42326d20b
TEST= 74
KEY=  00000000000000000000000000000000000003ffffffffffffffffff
CT=   ec37085612fbe20384d548d61e0f86ee
TEST= 75
KEY=  00000000000000000000000000000000000007ffffffffffffffffff
CT=   b29a794725c07f3e9c47aa6f125e768a
TEST= 76
KEY=  0000000000000000000000000000000000000fffffffffffffffffff
CT=   9f5250028fe065e8a08128bdeb107cdc
TEST= 77
KEY=  0000000000000000000000000000000000001fffffffffffffffffff
CT=   5eba0d659f3d07b64223a6f7f44fee4e
TEST= 78
KEY=  0000000000000000000000000000000000003fffffffffffffffffff
CT=   88906469a5a88ee9d8e98151e6f92a2f
TEST= 79
KEY=  0000000000000000000000000000000000007fffffffffffffffffff
CT=   27e1d5c3f2f9faf7b20bb97e22cf71ee
TEST= 80
KEY=  000000000000000000000000000000000000ffffffffffffffffffff
CT=   c22414d725b63b81339097cd5a13d091
TEST= 81
KEY=  000000000000000000000000000000000001ffffffffffffffffffff
CT=   67d9c62d1ca4a856640b12c8fe5d6afb
TEST= 82
KEY=  000000000000000000000000000000000003ffffffffffffffffffff
CT=   2e6c335268a53caa7542d1b9e852ed1f
TEST= 83
KEY=  000000000000000000000000000000000007ffffffffffffffffffff
CT=   a58a2eb2075bdd8affa11ff795979f8d
TEST= 84
KEY=  00000000000000000000000000000000000fffffffffffffffffffff
CT=   bee1ad7e44d8938786e540dd84a7aad3
TEST= 85
KEY=  00000000000000000000000000000000001fffffffffffffffffffff
CT=   4c38e98ce9b94ba9e5a33bbe1ace0a5e
TEST= 86
KEY=  00000000000000000000000000000000003fffffffffffffffffffff
CT=   190c6f75c9eb982ff5819d31b7203690
TEST= 87
KEY=  00000000000000000000000000000000007fffffffffffffffffffff
CT=   b89c8b048f789b934ec9f4709f975c8f
TEST= 88
KEY=  0000000000000000000000000000000000ffffffffffffffffffffff
CT=   3e31cfef2dabfd3651947f23e584572e
TEST= 89
KEY=  0000000000000000000000000000000001ffffffffffffffffffffff
CT=   4880edb6a0d566f42274bad9444abdc8
TEST= 90
KEY=  0000000000000000000000000000000003ffffffffffffffffffffff
CT=   f6b990af70cae3a2dc5db2f191756b5d
TEST= 91
KEY=  0000000000000000000000000000000007ffffffffffffffffffffff
CT=   73ce13f3110db3b2385213317b7337f5
TEST= 92
KEY=  000000000000000000000000000000000fffffffffffffffffffffff
CT=   b6be8051a1888030111d671c6c23fcbd
TEST= 93
KEY=  000000000000000000000000000000001fffffffffffffffffffffff
CT=   cd03b7513bc3e184c6e109bb97ac34e2
TEST= 94
KEY=  000000000000000000000000000000003fffffffffffffffffffffff
CT=   8aaa9de687f9587f2869fbe3039eaf07
TEST= 95
KEY=  000000000000000000000000000000007fffffffffffffffffffffff
CT=   0860056e0ff02e502afa14044f239c3b
TEST= 96
KEY=  00000000000000000000000000000000ffffffffffffffffffffffff
CT=   3837155b7e29ddd7794d47335c0cc5c2
TEST= 97
KEY=  00000000000000000000000000000001ffffffffffffffffffffffff
CT=   50b280706ddf7a371c83274f47072ab5
TEST= 98
KEY=  00000000000000000000000000000003ffffffffffffffffffffffff
CT=   0120c574851b112803d90ac5f691d616
TEST= 99
KEY=  00000000000000000000000000000007ffffffffffffffffffffffff
CT=   5271b6908d06058897c2a1d88dd58769
TEST= 100
KEY=  0000000000000000000000000000000fffffffffffffffffffffffff
CT=   684b5d0875568d3e72972c6a029b2e00
TEST= 101
KEY=  0000000000000000000000000000001fffffffffffffffffffffffff
CT=   1ee924ce003e77795f4bf8b6d1d9ccf7
TEST= 102
KEY=  0000000000000000000000000000003fffffffffffffffffffffffff
CT=   9d6fbe4e369e4d7907fbff0b4446ab74
TEST= 103
KEY=  0000000000000000000000000000007fffffffffffffffffffffffff
CT=   c04f1e50879d3427f6d6a5c4302aaa18
TEST= 104
KEY=  000000000000000000000000000000ffffffffffffffffffffffffff
CT=   62a9dd57a2f00486f6bec3da8c4dfd4d
TEST= 105
KEY=  000000000000000000000000000001ffffffffffffffffffffffffff
CT=   9faae1ad7be5fd6576d3d909665efdf3
TEST= 106
KEY=  000000000000000000000000000003ffffffffffffffffffffffffff
CT=   ddae95d7cf09e906277369af2d616c77
TEST= 107
KEY=  000000000000000000000000000007ffffffffffffffffffffffffff
CT=   b33b92a517d3488d42138cf1410463bf
TEST= 108
KEY=  00000000000000000000000000000fffffffffffffffffffffffffff
CT=   a6ba26dc404a9d212437a06f841c2e85
TEST= 109
KEY=  00000000000000000000000000001fffffffffffffffffffffffffff
CT=   91a5062aa0035772e501ca49ce169c5b
TEST= 110
KEY=  00000000000000000000000000003fffffffffffffffffffffffffff
CT=   71655d61549592a755bfc1575967d869
TEST= 111
KEY=  00000000000000000000000000007fffffffffffffffffffffffffff
CT=   5548664b2f5db6fd6ea2124292907404
TEST= 112
KEY=  0000000000000000000000000000ffffffffffffffffffffffffffff
CT=   0e6c8cabf87341aae38054a13e629edb
TEST= 113
KEY=  0000000000000000000000000001ffffffffffffffffffffffffffff
CT=   2d810a5e71ee95c5ec0d98de4c3a2b09
TEST= 114
KEY=  0000000000000000000000000003ffffffffffffffffffffffffffff
CT=   4e816e0e3ba963a83585299bdadafcbe
TEST= 115
KEY=  0000000000000000000000000007ffffffffffffffffffffffffffff
CT=   8fb1711f3226990a21f37894600965b2
TEST= 116
KEY=  000000000000000000000000000fffffffffffffffffffffffffffff
CT=   a90cdb8f52ca4d157479a97089a76fad
TEST= 117
KEY=  000000000000000000000000001fffffffffffffffffffffffffffff
CT=   398d1f230b3992812cd8bcd03434719b
TEST= 118
KEY=  000000000000000000000000003fffffffffffffffffffffffffffff
CT=   84c5d6b2c938c4fe10ecd6f63fc96d51
TEST= 119
KEY=  000000000000000000000000007fffffffffffffffffffffffffffff
CT=   a73221de1d5521df4cfa3f2051db958d
TEST= 120
KEY=  00000000000000000000000000ffffffffffffffffffffffffffffff
CT=   48c48d4316aa24d71944635a95009950
TEST= 121
KEY=  00000000000000000000000001ffffffffffffffffffffffffffffff
CT=   d47d2b28b59cd16564f08791a4d37b01
TEST= 122
KEY=  00000000000000000000000003ffffffffffffffffffffffffffffff
CT=   244bc65640d843fd4a4715c08d017787
TEST= 123
KEY=  00000000000000000000000007ffffffffffffffffffffffffffffff
CT=   fe22d2cff1bc5652b0b93e04f9ab234b
TEST= 124
KEY=  0000000000000000000000000fffffffffffffffffffffffffffffff
CT=   7cd9bafcd4b665303b23023d8298bd62
TEST= 125
KEY=  0000000000000000000000001fffffffffffffffffffffffffffffff
CT=   982dc7f603c5125c3e020c647ee5d3f4
TEST= 126
KEY=  0000000000000000000000003fffffffffffffffffffffffffffffff
CT=   9621108269a4081f06c3eee722e9e703
TEST= 127
KEY=  0000000000000000000000007fffffffffffffffffffffffffffffff
CT=   1d0ce2aabd2deba5c9a1b41a0aa60fc3
TEST= 128
KEY=  000000000000000000000000ffffffffffffffffffffffffffffffff
CT=   fe4ad65acb412a34d2125cf9f5b3fad8
TEST= 129
KEY=  000000000000000000000001ffffffffffffffffffffffffffffffff
CT=   4fde160e0923dbb069bef9a7b9c5d3ae
TEST= 130
KEY=  000000000000000000000003ffffffffffffffffffffffffffffffff
CT=   be8968a171779fa50fc13fc37c3e3018
TEST= 131
KEY=  000000000000000000000007ffffffffffffffffffffffffffffffff
CT=   b98b10e55a3676adc0710f90c29a6621
TEST= 132
KEY=  00000000000000000000000fffffffffffffffffffffffffffffffff
CT=   9685ef831440ba1fffc83cef5cb0c992
TEST= 133
KEY=  00000000000000000000001fffffffffffffffffffffffffffffffff
CT=   14b678399b320a94a93fd2e2785bab9f
TEST= 134
KEY=  00000000000000000000003fffffffffffffffffffffffffffffffff
CT=   600fc23d90f3c2d84612325d4a5f18c4
TEST= 135
KEY=  00000000000000000000007fffffffffffffffffffffffffffffffff
CT=   f3e94a472b0d3c3094524bc415e957e8
TEST= 136
KEY=  0000000000000000000000ffffffffffffffffffffffffffffffffff
CT=   444dfc513307757f73781f92beda301a
TEST= 137
KEY=  0000000000000000000001ffffffffffffffffffffffffffffffffff
CT=   925d84bef4659488c633f4da43b9e598
TEST= 138
KEY=  0000000000000000000003ffffffffffffffffffffffffffffffffff
CT=   a6dc3a81cc01e63dce727c6e712607e8
TEST= 139
KEY=  0000000000000000000007ffffffffffffffffffffffffffffffffff
CT=   e7a141f2cf024839b985e917f83e6bfc
TEST= 140
KEY=  000000000000000000000fffffffffffffffffffffffffffffffffff
CT=   5681a61e3c9c622858c834f4c404f326
TEST= 141
KEY=  000000000000000000001fffffffffffffffffffffffffffffffffff
CT=   6af3a7f58fe8a5341090047002e3ee8b
TEST= 142
KEY=  000000000000000000003fffffffffffffffffffffffffffffffffff
CT=   ab06301c587b167c8c8340da69a2914b
TEST= 143
KEY=  000000000000000000007fffffffffffffffffffffffffffffffffff
CT=   5e07a23dc4fc48a8aa33a301a7754749
TEST= 144
KEY=  00000000000000000000ffffffffffffffffffffffffffffffffffff
CT=   293b37bbeed457f906ff8d2b401743c5
TEST= 145
KEY=  00000000000000000001ffffffffffffffffffffffffffffffffffff
CT=   2748c6c1f7fae2b76963c372b7840d8f
TEST= 146
KEY=  00000000000000000003ffffffffffffffffffffffffffffffffffff
CT=   eec8e6c617d9ed5fe18d2160ba0e2417
TEST= 147
KEY=  00000000000000000007ffffffffffffffffffffffffffffffffffff
CT=   2a9e4ac5f20c09dde492d14abc4d0394
TEST= 148
KEY=  0000000000000000000fffffffffffffffffffffffffffffffffffff
CT=   a6013e11d004bf7e37f3f07f2e6ac91c
TEST= 149
KEY=  0000000000000000001fffffffffffffffffffffffffffffffffffff
CT=   3ef5a19f17a7c261820ffcbe7dd2bc02
TEST= 150
KEY=  0000000000000000003fffffffffffffffffffffffffffffffffffff
CT=   28201641d30c4de139243cc0ddaaffdb
TEST= 151
KEY=  0000000000000000007fffffffffffffffffffffffffffffffffffff
CT=   1675c32cec51d6bc0962e2e14ecd07c3
TEST= 152
KEY=  000000000000000000ffffffffffffffffffffffffffffffffffffff
CT=   4973a6d1f98bebbd0cd4c961436ba74c
TEST= 153
KEY=  000000000000000001ffffffffffffffffffffffffffffffffffffff
CT=   698554f911b7b507dffe01b74c8efb3b
TEST= 154
KEY=  000000000000000003ffffffffffffffffffffffffffffffffffffff
CT=   224529bff4de85e0f3eac59650605cbc
TEST= 155
KEY=  000000000000000007ffffffffffffffffffffffffffffffffffffff
CT=   68f3bcb0045a65c867f6c88a91048856
TEST= 156
KEY=  00000000000000000fffffffffffffffffffffffffffffffffffffff
CT=   062235c161d5f633df8041e58c2c0197
TEST= 157
KEY=  00000000000000001fffffffffffffffffffffffffffffffffffffff
CT=   429c27fcc58394e3cc1d34a0b4c9c6cd
TEST= 158
KEY=  00000000000000003fffffffffffffffffffffffffffffffffffffff
CT=   bdb47d0efd9faa37aaa9ab480bb07b31
TEST= 159
KEY=  00000000000000007fffffffffffffffffffffffffffffffffffffff
CT=   850cc906c9cfe82d8d30817bfb1cde9c
TEST= 160
KEY=  0000000000000000ffffffffffffffffffffffffffffffffffffffff
CT=   062b028bcf4442171a28891e25e6ea1b
TEST= 161
KEY=  0000000000000001ffffffffffffffffffffffffffffffffffffffff
CT=   aad8486a24fdd2eb28ba3ce614cce5a6
TEST= 162
KEY=  0000000000000003ffffffffffffffffffffffffffffffffffffffff
CT=   353167cf3c2aac83a6158733864e5a20
TEST= 163
KEY=  0000000000000007ffffffffffffffffffffffffffffffffffffffff
CT=   10abb962992a3d0ad3abf8b7c74f80ac
TEST= 164
KEY=  000000000000000fffffffffffffffffffffffffffffffffffffffff
CT=   b095c6d4b9ef75f3ce5ea8de73afafea
TEST= 165
KEY=  000000000000001fffffffffffffffffffffffffffffffffffffffff
CT=   6b1fe384c0e158bd07268f5482daf60b
TEST= 166
KEY=  000000000000003fffffffffffffffffffffffffffffffffffffffff
CT=   f27bcb36d05262c69e3d58be09148b87
TEST= 167
KEY=  000000000000007fffffffffffffffffffffffffffffffffffffffff
CT=   b7edaa4bd1eec905ed5018b89b77392e
TEST= 168
KEY=  00000000000000ffffffffffffffffffffffffffffffffffffffffff
CT=   32440e37b37acbae36c12162f00e3ab1
TEST= 169
KEY=  00000000000001ffffffffffffffffffffffffffffffffffffffffff
CT=   9b9f9c82707caabb9e41d2dc7e0164f3
TEST= 170
KEY=  00000000000003ffffffffffffffffffffffffffffffffffffffffff
CT=   3e7efc8cafb928da0385083801cc8250
TEST= 171
KEY=  00000000000007ffffffffffffffffffffffffffffffffffffffffff
CT=   8b356707fa2b9eae4a2ec8314866aacc
TEST= 172
KEY=  0000000000000fffffffffffffffffffffffffffffffffffffffffff
CT=   a07cd7a9e1908d6dad6a04b6b182b3a2
TEST= 173
KEY=  0000000000001fffffffffffffffffffffffffffffffffffffffffff
CT=   cb8cb96134903da96fc19415af2efb8e
TEST= 174
KEY=  0000000000003fffffffffffffffffffffffffffffffffffffffffff
CT=   5666445989b64904d180dcf317b4fe44
TEST= 175
KEY=  0000000000007fffffffffffffffffffffffffffffffffffffffffff
CT=   352bba1fc584775b2785baff6e883ffc
TEST= 176
KEY=  000000000000ffffffffffffffffffffffffffffffffffffffffffff
CT=   bee6ed924f208c1c02eb2752860c5a14
TEST= 177
KEY=  000000000001ffffffffffffffffffffffffffffffffffffffffffff
CT=   4c4d1c404bcbfc3ee2913e0a724f5ef0
TEST= 178
KEY=  000000000003ffffffffffffffffffffffffffffffffffffffffffff
CT=   6f164c7729e266dda72f469b389857c6
TEST= 179
KEY=  000000000007ffffffffffffffffffffffffffffffffffffffffffff
CT=   9538fe17a2ccfbee9b35eaf2c01c5639
TEST= 180
KEY=  00000000000fffffffffffffffffffffffffffffffffffffffffffff
CT=   46c0d4482e9f9073e770e4506be36d5f
TEST= 181
KEY=  00000000001fffffffffffffffffffffffffffffffffffffffffffff
CT=   e6e535b830308ebaa6962fd936de0178
TEST= 182
KEY=  00000000003fffffffffffffffffffffffffffffffffffffffffffff
CT=   a2053ddcc0fc5662bca8a9646d8be10f
TEST= 183
KEY=  00000000007fffffffffffffffffffffffffffffffffffffffffffff
CT=   336c4236b5d09f0f6f99bf117ca85144
TEST= 184
KEY=  0000000000ffffffffffffffffffffffffffffffffffffffffffffff
CT=   2e99efe6b7f39234c6c1dc601b1ff626
TEST= 185
KEY=  0000000001ffffffffffffffffffffffffffffffffffffffffffffff
CT=   2eb74546700967e4e40d7716f22b9296
TEST= 186
KEY=  0000000003ffffffffffffffffffffffffffffffffffffffffffffff
CT=   46e61b7cb6580756ddc9f40128e3614a
TEST= 187
KEY=  0000000007ffffffffffffffffffffffffffffffffffffffffffffff
CT=   1b40843c4e3904952bba8a48b1bb278f
TEST= 188
KEY=  000000000fffffffffffffffffffffffffffffffffffffffffffffff
CT=   106434a846c56ecd86be3e3c763934ae
TEST= 189
KEY=  000000001fffffffffffffffffffffffffffffffffffffffffffffff
CT=   4060cfa53da4a196bdfa7171d2dd5225
TEST= 190
KEY=  000000003fffffffffffffffffffffffffffffffffffffffffffffff
CT=   e18462c5de725b85b02d8dd447c2ae67
TEST= 191
KEY=  000000007fffffffffffffffffffffffffffffffffffffffffffffff
CT=   37c95b57cd6ac237f0b933d289ad1567
TEST= 192
KEY=  00000000ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   99811f7dcfab00271ccd2b154e1db00f
TEST= 193
KEY=  00000001ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   20086368acdd9af92a33babdae7e22de
TEST= 194
KEY=  00000003ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   63345de2e3a1be57486dcdf5836b0c61
TEST= 195
KEY=  00000007ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   9b6bea117ae6c03613285b534b1921cf
TEST= 196
KEY=  0000000fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   e4ea67569a9a0c5cd4d6a99d5129056c
TEST= 197
KEY=  0000001fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   06939c1175d091b12cee2d6df7761940
TEST= 198
KEY=  0000003fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   b0f2cf1c5d3d1bbb551057639b08c86b
TEST= 199
KEY=  0000007fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   1b6d16ddcbf688e4ed0b7594d75eed23
TEST= 200
KEY=  000000ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   94bdfc5ee2ad7dca91579cf0d5469b45
TEST= 201
KEY=  000001ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   7c7cc3714d67d26bd9e9db7d07ed906c
TEST= 202
KEY=  000003ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   0ec92829568a04cd1a7eb9212d8d336e
TEST= 203
KEY=  000007ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   374d76a2187adce4671af116d57f5c0e
TEST= 204
KEY=  00000fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   db6386219e5f16b73f6047bbf835dfa4
TEST= 205
KEY=  00001fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   bcc2f755fd5a6c11b72ef9a312c754d4
TEST= 206
KEY=  00003fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   d4c272f0c8e94329d9379ced0d1641e7
TEST= 207
KEY=  00007fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   e2dc03d08e79540cb658f9669148af6c
TEST= 208
KEY=  0000ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   804fc07c7c85f78cc9f4cc003212820f
TEST= 209
KEY=  0001ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   b9490c1a15433625b1de55dfb23f6c45
TEST= 210
KEY=  0003ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   a52f39e7ae96848e8c02ef538ec542ea
TEST= 211
KEY=  0007ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   bdf2db60988d520a7014b33ea9dbef64
TEST= 212
KEY=  000fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   888c5759226b631c94910cd549714c7e
TEST= 213
KEY=  001fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   dadb3c2fbf7b87bfcab78bf58f29d9d4
TEST= 214
KEY=  003fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   9f8a9f133e594297a23f9784eb41f751
TEST= 215
KEY=  007fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   52dbf170ccef6e006816fb97610f1c3b
TEST= 216
KEY=  00ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   1abf43a032e1055f76d3a8fa282b720b
TEST= 217
KEY=  01ffffffffffffffffffffffffffffffffffffffffffffffffffffff
