==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk56.txt
KEY=  000000000000000000000000000000000000000000ffffff
CT=   79ec5d32cb1881617a99ddfc70cfa121a3d527ee
TEST= 25
KEY=  000000000000000000000000000000000000000001ffffff
CT=   4789dc62dea5d03ba78b8ea50927fdbc29af9862
TEST= 26
KEY=  000000000000000000000000000000000000000003ffffff
CT=   c74fcc9f4678a25c5ae9e9688d50ef72b29a9fee
TEST= 27
KEY=  000000000000000000000000000000000000000007ffffff
CT=   897069f15c63dda38004e42755ff0ac0c066256e
TEST= 28
KEY=  00000000000000000000000000000000000000000fffffff
CT=   62df21c95fc6078cdb83ad6700ed74f891baf28c
TEST= 29
KEY=  00000000000000000000000000000000000000001fffffff
CT=   25e0c1f7d756b4fc2fb45d05f398a651dd13c7f9
TEST= 30
KEY=  00000000000000000000000000000000000000003fffffff
CT=   47eed29e3623d27e9ca72eb1d0a132defbed20ab
TEST= 31
KEY=  00000000000000000000000000000000000000007fffffff
CT=   5126e3f6e3d278eaf536604bd974505cc25eee7a
TEST= 32
KEY=  0000000000000000000000000000000000000000ffffffff
CT=   3fe716997d1aeecf68772a6551644ec7f6114e56
TEST= 33
KEY=  0000000000000000000000000000000000000001ffffffff
CT=   ff6147262d68df6dcb73fab4fcce7d74c2255b0c
TEST= 34
KEY=  0000000000000000000000000000000000000003ffffffff
CT=   125d2b43349d22249cc1df66536287096162f7fd
TEST= 35
KEY=  0000000000000000000000000000000000000007ffffffff
CT=   8a8036f658e8b31aec4b2579cd5249d0864b4636
TEST= 36
KEY=  000000000000000000000000000000000000000fffffffff
CT=   50008def9850ad505b8e46d3b7bf3cdd30a89821
TEST= 37
KEY=  000000000000000000000000000000000000001fffffffff
CT=   96309f2f8561516eb6cfd9907385bc02abbb16cd
TEST= 38
KEY=  000000000000000000000000000000000000003fffffffff
CT=   4ccdd347749cccd58e76a19adcd346e895cf803a
TEST= 39
KEY=  000000000000000000000000000000000000007fffffffff
CT=   97a783f8b08c43fbc006ef479b1a1ba7e8de7141
TEST= 40
KEY=  00000000000000000000000000000000000000ffffffffff
CT=   043820343fac8f516cb1438f18c1a3067debe4e3
TEST= 41
KEY=  00000000000000000000000000000000000001ffffffffff
CT=   0f72b4bdcf20e30c9e8f0a20f6565d1e1e96a39d
TEST= 42
KEY=  00000000000000000000000000000000000003ffffffffff
CT=   6e08f972cf94faf873a05d47beeb2b6cbb8c72b6
TEST= 43
KEY=  00000000000000000000000000000000000007ffffffffff
CT=   7f7807f9eb82d3d9e365e2698235dd985e0bb5f7
TEST= 44
KEY=  0000000000000000000000000000000000000fffffffffff
CT=   01eb6ae63177b46461666a43194f9538b077f124
TEST= 45
KEY=  0000000000000000000000000000000000001fffffffffff
CT=   e4fc10188b53990844d47e42a4c48f5b23ef397f
TEST= 46
KEY=  0000000000000000000000000000000000003fffffffffff
CT=   47c26f7eb50033c4ebc714b83385e8f4a01c3ae3
TEST= 47
KEY=  0000000000000000000000000000000000007fffffffffff
CT=   cfe623121f4ae8e25427ab810a8313daaccdb1dd
TEST= 48
KEY=  000000000000000000000000000000000000ffffffffffff
CT=   39e894d15b36d51ee6658bae7cc456a465632bec
TEST= 49
KEY=  000000000000000000000000000000000001ffffffffffff
CT=   fcb2934890083ba80314a0552277083abeaf677f
TEST= 50
KEY=  000000000000000000000000000000000003ffffffffffff
CT=   b3b472d5432d8378b6b9b259aa63745f06f03db1
TEST= 51
KEY=  000000000000000000000000000000000007ffffffffffff
CT=   203325447cb4629d736034d38d99dd2e2b5304c8
TEST= 52
KEY=  00000000000000000000000000000000000fffffffffffff
CT=   bcfb77571687e09da1ac8e08fba4130513a2ad7a
TEST= 53
KEY=  00000000000000000000000000000000001fffffffffffff
CT=   2555c8313b1d884e5857e0af61705d1076221d47
TEST= 54
KEY=  00000000000000000000000000000000003fffffffffffff
CT=   d9971ddec0386f723c07e999846ec0c1a7f8a43d
TEST= 55
KEY=  00000000000000000000000000000000007fffffffffffff
CT=   3c319e00e59f3cb4292a85f2efbe4dc2785b7a5e
TEST= 56
KEY=  0000000000000000000000000000000000ffffffffffffff
CT=   8da24b913b40633718be5c311f5e4b26c8b660fe
TEST= 57
KEY=  0000000000000000000000000000000001ffffffffffffff
CT=   0446758e71ca2b676bbbaf868048c4f5d009b302
TEST= 58
KEY=  0000000000000000000000000000000003ffffffffffffff
CT=   5128a7ee403c1f225dba407f739747c91f9dff66
TEST= 59
KEY=  0000000000000000000000000000000007ffffffffffffff
CT=   a77ba18040dc8fce63fb39689ab5550408affd2f
TEST= 60
KEY=  000000000000000000000000000000000fffffffffffffff
CT=   664f73b1e94cb1820a2903e9ca4ffc9cda28eac1
TEST= 61
KEY=  000000000000000000000000000000001fffffffffffffff
CT=   8dd1109dd087a3f0a8e3aa3b6aedf551801374da
TEST= 62
KEY=  000000000000000000000000000000003fffffffffffffff
CT=   78c207a5fa0dde91ff877aed8f1945f2eae4b6e2
TEST= 63
KEY=  000000000000000000000000000000007fffffffffffffff
CT=   0a66c574c677167db0ab1265982e48bd1f07c613
TEST= 64
KEY=  00000000000000000000000000000000ffffffffffffffff
CT=   e237fe1efaf38787f6d807d70d1bf5a36e6dd6c3
TEST= 65
KEY=  00000000000000000000000000000001ffffffffffffffff
CT=   6e37753ebfab48f9ecd5b624f72d82fea698d8ba
TEST= 66
KEY=  00000000000000000000000000000003ffffffffffffffff
CT=   ccb2db163c579621c7fda876c90454f99c7a9496
TEST= 67
KEY=  00000000000000000000000000000007ffffffffffffffff
CT=   019ce0849a797ed8765561fb83844f4482f8d45e
TEST= 68
KEY=  0000000000000000000000000000000fffffffffffffffff
CT=   7e90d473e92e3d3bf94c3a571f59d749d2a9aed0
TEST= 69
KEY=  0000000000000000000000000000001fffffffffffffffff
CT=   ce3282d43557e97a665167621d8694c0798bdf0f
TEST= 70
KEY=  0000000000000000000000000000003fffffffffffffffff
CT=   6d9ba37d5b6059d8dc4c868d688c7ff899c99d16
TEST= 71
KEY=  0000000000000000000000000000007fffffffffffffffff
CT=   27134f23aa36702b834d5706d6ea5fe9d534ec62
TEST= 72
KEY=  000000000000000000000000000000ffffffffffffffffff
CT=   d1cab560882962d8591425addf47931cd9c7a3ed
TEST= 73
KEY=  000000000000000000000000000001ffffffffffffffffff
CT=   7f2405c6116bae7e11bfbcd30e11b25f61e4b01a
TEST= 74
KEY=  000000000000000000000000000003ffffffffffffffffff
CT=   43cacef1fafd60d979d4709faa4ab958dfe1beef
TEST= 75
KEY=  000000000000000000000000000007ffffffffffffffffff
CT=   236127904d8ee85e0eab6b6ea72bf207ab415132
TEST= 76
KEY=  00000000000000000000000000000fffffffffffffffffff
CT=   53fb0a412137d6011f5c043ba73594396da98cb5
TEST= 77
KEY=  00000000000000000000000000001fffffffffffffffffff
CT=   88059526229f506747df85e91de8b4bc7eee778a
TEST= 78
KEY=  00000000000000000000000000003fffffffffffffffffff
CT=   d7f10b31e38d6f650b0583a764f489b6e5db8cb7
TEST= 79
KEY=  00000000000000000000000000007fffffffffffffffffff
CT=   f1c07e7ccfce7fa0a4166b08da2581f3677bfa64
TEST= 80
KEY=  0000000000000000000000000000ffffffffffffffffffff
CT=   96e5317a1a92103f30025cc63b38845b150d367a
TEST= 81
KEY=  0000000000000000000000000001ffffffffffffffffffff
CT=   9af2b4f7c61ce9e8290a956db22c81420725e017
TEST= 82
KEY=  0000000000000000000000000003ffffffffffffffffffff
CT=   8747bec776a6b98dd4a35a48c642fd6538d2b75d
TEST= 83
KEY=  0000000000000000000000000007ffffffffffffffffffff
CT=   2b314434f45a43d1a7258c53efe9b531fb0ddd68
TEST= 84
KEY=  000000000000000000000000000fffffffffffffffffffff
CT=   7d72cedd4893c35c261004ce11f2b050930168fe
TEST= 85
KEY=  000000000000000000000000001fffffffffffffffffffff
CT=   0016cd8790bcef4e438c3eca7aba70faf2e2b27d
TEST= 86
KEY=  000000000000000000000000003fffffffffffffffffffff
CT=   cf8207b3abe7a04306bc2924a9777e273fe604c2
TEST= 87
KEY=  000000000000000000000000007fffffffffffffffffffff
CT=   3af6d351e918b6f0429eba538f7bc36fc4de8de9
TEST= 88
KEY=  00000000000000000000000000ffffffffffffffffffffff
CT=   5e4be1f016f2aad3930d5412f810a3699dbb6db0
TEST= 89
KEY=  00000000000000000000000001ffffffffffffffffffffff
CT=   febef9a19fa7bdc6d6c6bee9fbf9c079773a5a58
TEST= 90
KEY=  00000000000000000000000003ffffffffffffffffffffff
CT=   4d16a223ae5d3f0aa0e444bb74f1efcb49cae78e
TEST= 91
KEY=  00000000000000000000000007ffffffffffffffffffffff
CT=   f1c43cf4ec7284663ac3eba9fb49c85c4fc364bb
TEST= 92
KEY=  0000000000000000000000000fffffffffffffffffffffff
CT=   76b37e3fd46174230e991b2396473ea4577804f7
TEST= 93
KEY=  0000000000000000000000001fffffffffffffffffffffff
CT=   681d4f40d63e00288f433b4914f2cc4fc44683bc
TEST= 94
KEY=  0000000000000000000000003fffffffffffffffffffffff
CT=   552c3aacf219636633ea9fee85c1a5addb3b0b76
TEST= 95
KEY=  0000000000000000000000007fffffffffffffffffffffff
CT=   d10fc61dca2d1d5df566c627581cf9924fe36abb
TEST= 96
KEY=  000000000000000000000000ffffffffffffffffffffffff
CT=   8dc516e474f94bab6afd58b8030c38b1f5ddf3c9
TEST= 97
KEY=  000000000000000000000001ffffffffffffffffffffffff
CT=   084b6628397b44cca4ca084701619cf4e562c270
TEST= 98
KEY=  000000000000000000000003ffffffffffffffffffffffff
CT=   0b1fabd39882894610570bd986045ea533b3962e
TEST= 99
KEY=  000000000000000000000007ffffffffffffffffffffffff
CT=   39b42f6a2f80a04634b66d3b8245e54b66bcdbd2
TEST= 100
KEY=  00000000000000000000000fffffffffffffffffffffffff
CT=   35a5d5e4dd29f6f2c0b05aeb1c6d90ba62c08211
TEST= 101
KEY=  00000000000000000000001fffffffffffffffffffffffff
CT=   edab07173e1abab43ec3ddf0516da1ad5df12648
TEST= 102
KEY=  00000000000000000000003fffffffffffffffffffffffff
CT=   f931af6a82da7e53347614d989d1e7166e2cea87
TEST= 103
KEY=  00000000000000000000007fffffffffffffffffffffffff
CT=   014319429656ef2c9340839281c72803724ca88d
TEST= 104
KEY=  0000000000000000000000ffffffffffffffffffffffffff
CT=   a94551c0793d48779c1dca50539bbc59392ff5e7
TEST= 105
KEY=  0000000000000000000001ffffffffffffffffffffffffff
CT=   19f3a67ae2e9543ceb0b156357a50cf8f0dbcd90
TEST= 106
KEY=  0000000000000000000003ffffffffffffffffffffffffff
CT=   6108acee493ced0ae97a250d420c2df65c964ed1
TEST= 107
KEY=  0000000000000000000007ffffffffffffffffffffffffff
CT=   a17b760673d57d13e37b26e590f8921dad0ca44d
TEST= 108
KEY=  000000000000000000000fffffffffffffffffffffffffff
CT=   aa4aa38d1b149488bd745d1b31175051939343c6
TEST= 109
KEY=  000000000000000000001fffffffffffffffffffffffffff
CT=   85631b3bdfd77eb3cc0a611acb2608dcda7afa0a
TEST= 110
KEY=  000000000000000000003fffffffffffffffffffffffffff
CT=   20d6bef1450d3a67ba68469b2c336b6f2f3ec4fc
TEST= 111
KEY=  000000000000000000007fffffffffffffffffffffffffff
CT=   92c2ab75917d911d5d9b6c4fcb885dfca57a3bc4
TEST= 112
KEY=  00000000000000000000ffffffffffffffffffffffffffff
CT=   772a29d08aa9d618947d2a2e176f20f0b35e3de0
TEST= 113
KEY=  00000000000000000001ffffffffffffffffffffffffffff
CT=   334d5ef1e6cafb0b4c17371c38d8cd71f8152917
TEST= 114
KEY=  00000000000000000003ffffffffffffffffffffffffffff
CT=   6204909ef057376a00207ad63eb53c86b4c574b1
TEST= 115
KEY=  00000000000000000007ffffffffffffffffffffffffffff
CT=   f9cd50b1b1293ec48a3aad49ba737464dc94c697
TEST= 116
KEY=  0000000000000000000fffffffffffffffffffffffffffff
CT=   b53c55b56d7e85a4ab1a37610fdb62a4e1e5d43e
TEST= 117
KEY=  0000000000000000001fffffffffffffffffffffffffffff
CT=   1648a98a63d7cbd262badaa5cf33e14e67d28338
TEST= 118
KEY=  0000000000000000003fffffffffffffffffffffffffffff
CT=   26f74a148caf536e6b4f7082c735576f69e89b88
TEST= 119
KEY=  0000000000000000007fffffffffffffffffffffffffffff
CT=   7474a5e9791ad28504201b5df16c90a9e258a91e
TEST= 120
KEY=  000000000000000000ffffffffffffffffffffffffffffff
CT=   7a445c783e251b9ef00465f475ddb92c84e5713b
TEST= 121
KEY=  000000000000000001ffffffffffffffffffffffffffffff
CT=   b9e3989a1db2298a480e8b1cc71c4edc4d2acb5d
TEST= 122
KEY=  000000000000000003ffffffffffffffffffffffffffffff
CT=   e8cf924b387537de418c5132bb86117cc9e5f07e
TEST= 123
KEY=  000000000000000007ffffffffffffffffffffffffffffff
CT=   fd47e500bf36a7b5746bce51c129ba525ac0618b
TEST= 124
KEY=  00000000000000000fffffffffffffffffffffffffffffff
CT=   cd4ef23a91304166a70df7679a3ae8126c88fec5
TEST= 125
KEY=  00000000000000001fffffffffffffffffffffffffffffff
CT=   394fcb1a6013d29c6364eede2246ffa145de3aef
TEST= 126
KEY=  00000000000000003fffffffffffffffffffffffffffffff
CT=   e14512e92bffd3941c24adf7b8d55223e512e2e3
TEST= 127
KEY=  00000000000000007fffffffffffffffffffffffffffffff
CT=   0d4d09483e3a1cf743d311f6207b934a19267fa5
TEST= 128
KEY=  0000000000000000ffffffffffffffffffffffffffffffff
CT=   aa305d6c63a8d35a920f17e348ce368f01727dc4
TEST= 129
KEY=  0000000000000001ffffffffffffffffffffffffffffffff
CT=   37afc156c23ac144e2ba91ceca05932e19a352f7
TEST= 130
KEY=  0000000000000003ffffffffffffffffffffffffffffffff
CT=   3988090be029ef8f9b5f52401b3d8f1be2f033cb
TEST= 131
KEY=  0000000000000007ffffffffffffffffffffffffffffffff
CT=   0eb2b186cc6f83d0f26ce23a675b9e90cb671d36
TEST= 132
KEY=  000000000000000fffffffffffffffffffffffffffffffff
CT=   b80a59fed20f913e6524f933fb8935d04d2d04f6
TEST= 133
KEY=  000000000000001fffffffffffffffffffffffffffffffff
CT=   a381a45a16cc4d99b2d0590ada526c792230756a
TEST= 134
KEY=  000000000000003fffffffffffffffffffffffffffffffff
CT=   184e3dc23f3a156fd0df2ed397690aaa0c815b53
TEST= 135
KEY=  000000000000007fffffffffffffffffffffffffffffffff
CT=   37edb987cfd383a3c0b8ea28d854a1a3adf7a268
TEST= 136
KEY=  00000000000000ffffffffffffffffffffffffffffffffff
CT=   82f00d3f1dc65b7505aef49a4278d5fbc45da857
TEST= 137
KEY=  00000000000001ffffffffffffffffffffffffffffffffff
CT=   92905fb8668f93cc246021a8c4385162b5c7b291
TEST= 138
KEY=  00000000000003ffffffffffffffffffffffffffffffffff
CT=   2f71a30c8bf8f99caf6d638b6a045ab5c52ece11
TEST= 139
KEY=  00000000000007ffffffffffffffffffffffffffffffffff
CT=   b3ac98f69e2c88d26cfaf9c32314bc0e9aabd4c3
TEST= 140
KEY=  0000000000000fffffffffffffffffffffffffffffffffff
CT=   ca3c9ff032f51693ef282636048b938f77d12736
TEST= 141
KEY=  0000000000001fffffffffffffffffffffffffffffffffff
CT=   3d1b598a49ace08adfb11eccf0ff9438966a884b
TEST= 142
KEY=  0000000000003fffffffffffffffffffffffffffffffffff
CT=   72baaf7269f39b509e526b2f6095ec1a8cb0389b
TEST= 143
KEY=  0000000000007fffffffffffffffffffffffffffffffffff
CT=   9d6981bd07a70bcebe8dee7e5c40f88e3a84f4eb
TEST= 144
KEY=  000000000000ffffffffffffffffffffffffffffffffffff
CT=   5e1de99a6b26dcb9c969c1e42c4e2b1f2b5aace3
TEST= 145
KEY=  000000000001ffffffffffffffffffffffffffffffffffff
CT=   28c5fc24a4202b66c6017b5ba658ee6577df3f2c
TEST= 146
KEY=  000000000003ffffffffffffffffffffffffffffffffffff
CT=   5118325ee7e084aa5a36f7ca9934a03035e91ee2
TEST= 147
KEY=  000000000007ffffffffffffffffffffffffffffffffffff
CT=   2b8325912d31933ff2aec56dc914fa26ad127a21
TEST= 148
KEY=  00000000000fffffffffffffffffffffffffffffffffffff
CT=   41dcfefacd1d52b3ec72da29a00b1f3c4244f54c
TEST= 149
KEY=  00000000001fffffffffffffffffffffffffffffffffffff
CT=   cf186067962863105a9dc5812e0c67c9eb06f9b9
TEST= 150
KEY=  00000000003fffffffffffffffffffffffffffffffffffff
CT=   008718ee071c0b15dc8fad10121f1da4d8402f6e
TEST= 151
KEY=  00000000007fffffffffffffffffffffffffffffffffffff
CT=   bfcbcd74a737a0d3257743275d27a57127bb99a2
TEST= 152
KEY=  0000000000ffffffffffffffffffffffffffffffffffffff
CT=   3e02bfb537ba5e769f3cf8b316216f86a7f0c477
TEST= 153
KEY=  0000000001ffffffffffffffffffffffffffffffffffffff
CT=   1858f84df07fa941c05558bd8e645d89f1e110a9
TEST= 154
KEY=  0000000003ffffffffffffffffffffffffffffffffffffff
CT=   fa398c0bd8ff057412df534e68da9b585fa4ba81
TEST= 155
KEY=  0000000007ffffffffffffffffffffffffffffffffffffff
CT=   f1f6e7666cccf68e93b0c6a97da31aec98efdebe
TEST= 156
KEY=  000000000fffffffffffffffffffffffffffffffffffffff
CT=   d2676ba59eb3a83b72e388dde0f5ab5080d2e670
TEST= 157
KEY=  000000001fffffffffffffffffffffffffffffffffffffff
CT=   03437c526da7360c079f25e8c4a8f523de42d607
TEST= 158
KEY=  000000003fffffffffffffffffffffffffffffffffffffff
CT=   c11120d904104624579bee12e4db3eb4cb9759bf
TEST= 159
KEY=  000000007fffffffffffffffffffffffffffffffffffffff
CT=   3d26db8750fb6299b1d4196b404d5e1d3ae26999
TEST= 160
KEY=  00000000ffffffffffffffffffffffffffffffffffffffff
CT=   ba8a950838d8490a730a638cbef13cb091261edc
TEST= 161
KEY=  00000001ffffffffffffffffffffffffffffffffffffffff
CT=   0bd88efdefbf26de6b167c3b4e6580f30db30cdc
TEST= 162
KEY=  00000003ffffffffffffffffffffffffffffffffffffffff
CT=   596d7e03c54e4db766cb402908793d7b203f82fc
TEST= 163
KEY=  00000007ffffffffffffffffffffffffffffffffffffffff
CT=   c11f61a8f45ce94e53eb0ef8f1c0e4b93a7d00a6
TEST= 164
KEY=  0000000fffffffffffffffffffffffffffffffffffffffff
CT=   7e2ee137603c449b3b04c6c537c11d3bfc029e44
TEST= 165
KEY=  0000001fffffffffffffffffffffffffffffffffffffffff
CT=   7f9b646fea824679833d1ef456f0a0f19a8d805b
TEST= 166
KEY=  0000003fffffffffffffffffffffffffffffffffffffffff
CT=   482817bdabb923ffa01ef33280ce46a0bca26ee7
TEST= 167
KEY=  0000007fffffffffffffffffffffffffffffffffffffffff
CT=   1a818b7dc456cd84b0ec925109e251630101dee2
TEST= 168
KEY=  000000ffffffffffffffffffffffffffffffffffffffffff
CT=   40d6f5c3900227973e553dfb81df340f750663b0
TEST= 169
KEY=  000001ffffffffffffffffffffffffffffffffffffffffff
CT=   1e02bdf07e3ea164d3cbd224270d15d20ee38ab4
TEST= 170
KEY=  000003ffffffffffffffffffffffffffffffffffffffffff
CT=   31b733daa11d3426c68fb58fe9607f6231da73f5
TEST= 171
KEY=  000007ffffffffffffffffffffffffffffffffffffffffff
CT=   c8fa7b72a4eb24319ca3f4ce2775bdc111b4c01d
TEST= 172
KEY=  00000fffffffffffffffffffffffffffffffffffffffffff
CT=   e10e1aa516493b2628b89ed0f136797880000d02
TEST= 173
KEY=  00001fffffffffffffffffffffffffffffffffffffffffff
CT=   0c5bfc9b7eb564087dc6c51a0e5f43430704350e
TEST= 174
KEY=  00003fffffffffffffffffffffffffffffffffffffffffff
CT=   58ff7fbcdcf9df8152fa61afcdc76f99ad2bef33
TEST= 175
KEY=  00007fffffffffffffffffffffffffffffffffffffffffff
CT=   0afa17c6a067861ab9a4cfc91333a093e6a8ca34
TEST= 176
KEY=  0000ffffffffffffffffffffffffffffffffffffffffffff
CT=   819193c500f625b75b6ffc85efce0cc21e907b68
TEST= 177
KEY=  0001ffffffffffffffffffffffffffffffffffffffffffff
CT=   cc523e8d2a1d94ec4b100a7741cfd8c4fbe16ea0
TEST= 178
KEY=  0003ffffffffffffffffffffffffffffffffffffffffffff
CT=   4a6136f91efc135d76bdb1ceb15cb029d2ab3325
TEST= 179
KEY=  0007ffffffffffffffffffffffffffffffffffffffffffff
CT=   a4214a486728537afccd440321616f760ffaf1e2
TEST= 180
KEY=  000fffffffffffffffffffffffffffffffffffffffffffff
CT=   84aeceae5bb2e8aa3a73a87011464c2275f8308e
TEST= 181
KEY=  001fffffffffffffffffffffffffffffffffffffffffffff
CT=   46b30d75673dfb765c2ae2c713c88a239bc38715
TEST= 182
KEY=  003fffffffffffffffffffffffffffffffffffffffffffff
CT=   b9acd9132fe74fe444b91af7a69d6773c3da7db8
TEST= 183
KEY=  007fffffffffffffffffffffffffffffffffffffffffffff
CT=   2beba1ede3267407fee203e47741c88659be3dbe
TEST= 184
KEY=  00ffffffffffffffffffffffffffffffffffffffffffffff
CT=   e9a0fd754d1085e8f224b5af79668c361022c776
TEST= 185
KEY=  01ffffffffffffffffffffffffffffffffffffffffffffff
CT=   64bce5ee059127a93a39fa0c8d59213310cffde5
TEST= 186
KEY=  03ffffffffffffffffffffffffffffffffffffffffffffff
CT=   7320f76dd9b4300095861d0335db0430ae5d1aeb
TEST= 187
KEY=  07ffffffffffffffffffffffffffffffffffffffffffffff
CT=   f4121e8af14c11fbd75314a39c9334eb0626abbd
TEST= 188
KEY=  0fffffffffffffffffffffffffffffffffffffffffffffff
CT=   2e2f7de780a35e8d2809076fd345cae1c80dd497
TEST= 189
KEY=  1fffffffffffffffffffffffffffffffffffffffffffffff
CT=   933c5cca7686ee994a6be01d8117bed196e5c4f1
TEST= 190
KEY=  3fffffffffffffffffffffffffffffffffffffffffffffff
CT=   e69a838ceb73579e0e7d6c6527a64867b1af79ea
TEST= 191
KEY=  7fffffffffffffffffffffffffffffffffffffffffffffff
CT=   44cc5f40b7c51bcd9eb3666700f6382da863bf21
TEST= 192
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   fcf34edf8e8ab3e03bacee17abdeba18735db0a6
TEST= 193
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffe
CT=   06edfbdcd14bca725c2842e197f11e3d1f712caf
TEST= 194
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffc
CT=   885ac51b09263c37996acbe1292a75798769b8cf
TEST= 195
KEY=  fffffffffffffffffffffffffffffffffffffffffffffff8
CT=   82f3d265cd769bf2f74f9e9ef3beeae66078ec34
TEST= 196
KEY=  fffffffffffffffffffffffffffffffffffffffffffffff0
CT=   2fae2cc71eeaf349db79c0df50f13aa1bb0d223d
TEST= 197
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffe0
CT=   e4758cf2ea139cbd1dc24c8945a4490831178707
TEST= 198
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffc0
CT=   19d96d794f1debd4778f24ce02577c600466637d
TEST= 199
KEY=  ffffffffffffffffffffffffffffffffffffffffffffff80
CT=   13a4a177eea4e6b86ba1d2bb0026073909cd518f
TEST= 200
KEY=  ffffffffffffffffffffffffffffffffffffffffffffff00
CT=   3c3e1907d39c9521c01a5ed9948a430c9f937d74
TEST= 201
KEY=  fffffffffffffffffffffffffffffffffffffffffffffe00
CT=   3d2ca5f9ebca16154ea90796e9beed973e0438b2
TEST= 202
KEY=  fffffffffffffffffffffffffffffffffffffffffffffc00
CT=   22c0427935ca879d538d3ba81cce8d780033e68b
TEST= 203
KEY=  fffffffffffffffffffffffffffffffffffffffffffff800
CT=   28f5b6b5142a01794e85880305dd895bb8cec183
TEST= 204
KEY=  fffffffffffffffffffffffffffffffffffffffffffff000
CT=   5af2acdf7d5c39064ed3316e4b9d2da79b1aa50c
TEST= 205
KEY=  ffffffffffffffffffffffffffffffffffffffffffffe000
CT=   9fc168371ee3cb3ae9fc23c8251494bd2ebc1be1
TEST= 206
KEY=  ffffffffffffffffffffffffffffffffffffffffffffc000
CT=   b3bd2c13265423b60dfc2cc4a4ce8d2dfcfea0f6
TEST= 207
KEY=  ffffffffffffffffffffffffffffffffffffffffffff8000
CT=   48bfe5c93355dbf08b3bed78ef9942e988b24186
TEST= 208
KEY=  ffffffffffffffffffffffffffffffffffffffffffff0000
CT=   eace3aeedccdae01f436361bddc572cdb1ee7712
TEST= 209
KEY=  fffffffffffffffffffffffffffffffffffffffffffe0000
