==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk66.txt
KEY=  0000000000000000000000000000000000000000003fffff
CT=   23d02d139cb30ff30c99b8ecc146124344d87e0ccbcff547
TEST= 23
KEY=  0000000000000000000000000000000000000000007fffff
CT=   6db20064fdca72d0428792c693e9f3f070b54b17e738153c
TEST= 24
KEY=  000000000000000000000000000000000000000000ffffff
CT=   ecc1bafd13dcdb5f7ae6d0b90ac2ee6c55bbaec037f58933
TEST= 25
KEY=  000000000000000000000000000000000000000001ffffff
CT=   85d52a39b73fbaa1356221d444328bba670f73a8c1011d75
TEST= 26
KEY=  000000000000000000000000000000000000000003ffffff
CT=   412f431a32e109eff69dc5d21b3eb5831079996a7c92d524
TEST= 27
KEY=  000000000000000000000000000000000000000007ffffff
CT=   a53a9b8141ee54ed1935847abbef713decae40d20f693f7c
TEST= 28
KEY=  00000000000000000000000000000000000000000fffffff
CT=   939aa2e90a7ccc97ca856474089930dc922e74a4f5d93e32
TEST= 29
KEY=  00000000000000000000000000000000000000001fffffff
CT=   b40a2bf281ef3c69c318add30975f3658def8619525acb3e
TEST= 30
KEY=  00000000000000000000000000000000000000003fffffff
CT=   6a76f651217a5708f97de03f054178f5290cc83061ef175d
TEST= 31
KEY=  00000000000000000000000000000000000000007fffffff
CT=   efdff4fa9be701f6d4b323bd35bb88c8db952adac020c84d
TEST= 32
KEY=  0000000000000000000000000000000000000000ffffffff
CT=   41bd7e44b1fd35232d94fc6871e985cd1f6a6f9312f2d33b
TEST= 33
KEY=  0000000000000000000000000000000000000001ffffffff
CT=   20a36c86359bed598e1136c255a12014d1762145311210c4
TEST= 34
KEY=  0000000000000000000000000000000000000003ffffffff
CT=   3ce4b89f9a6baeac1c3c1cbc6901e6124fc08de1228e0b4d
TEST= 35
KEY=  0000000000000000000000000000000000000007ffffffff
CT=   a7d4c59c946fe5085b42defb0d484ca9298ae163c550751c
TEST= 36
KEY=  000000000000000000000000000000000000000fffffffff
CT=   4a36414878a168dba9410fb04d7563aa26d57bb8260e3553
TEST= 37
KEY=  000000000000000000000000000000000000001fffffffff
CT=   9d12b4d5674d73932b26d831aa823bd413a009fcc7daed59
TEST= 38
KEY=  000000000000000000000000000000000000003fffffffff
CT=   97f829785ab27647304e025fc3dcad1a02840d2cdc959fc3
TEST= 39
KEY=  000000000000000000000000000000000000007fffffffff
CT=   c35dc41f91caf8a2c2133354b81da43596189cf426fca138
TEST= 40
KEY=  00000000000000000000000000000000000000ffffffffff
CT=   8249e04fa558d14322aa6df66fe338939a259a2a6857cf4f
TEST= 41
KEY=  00000000000000000000000000000000000001ffffffffff
CT=   36e42181f6e548941855a9fc34889cf32017ce320386e6a2
TEST= 42
KEY=  00000000000000000000000000000000000003ffffffffff
CT=   b153467c4db863c56e6c886286e84b8dac98131769e4ec3e
TEST= 43
KEY=  00000000000000000000000000000000000007ffffffffff
CT=   6dd8eafae742f244bf48d3dde63dc17d6a6bb4976ada2007
TEST= 44
KEY=  0000000000000000000000000000000000000fffffffffff
CT=   e5c03c651d149496857bb622200f36000fcb963ac7b231a9
TEST= 45
KEY=  0000000000000000000000000000000000001fffffffffff
CT=   df57119e1822a01fe31a2ee88999c3d5a09778330ec6ce0f
TEST= 46
KEY=  0000000000000000000000000000000000003fffffffffff
CT=   d52aeb8dd33fc6c16b5218e47138597e93e38b731bd04b69
TEST= 47
KEY=  0000000000000000000000000000000000007fffffffffff
CT=   5bd2c57c175b3f959e83fde531ddd7caa1e709af98cee54a
TEST= 48
KEY=  000000000000000000000000000000000000ffffffffffff
CT=   b957f37c3b15917eeab24bbe54405709bd355e0cc1f3e223
TEST= 49
KEY=  000000000000000000000000000000000001ffffffffffff
CT=   c665b67b7bfb5997d763c81b934cae675e6c968567c2f497
TEST= 50
KEY=  000000000000000000000000000000000003ffffffffffff
CT=   01133755b69602d7665ee866589b955a059194e5328e2160
TEST= 51
KEY=  000000000000000000000000000000000007ffffffffffff
CT=   dcbde8653c2faf3206872de6db440e58cfc2a325a59dbb81
TEST= 52
KEY=  00000000000000000000000000000000000fffffffffffff
CT=   eb13381f89c6fb674d0e490b62bd5d17357313bc78ac5c05
TEST= 53
KEY=  00000000000000000000000000000000001fffffffffffff
CT=   207df0ef5e758e9129bbc3621400f88c4c94f87ecda6b9f9
TEST= 54
KEY=  00000000000000000000000000000000003fffffffffffff
CT=   fa0a26a03f0b1363bb2298e9ab70f0a663ec7774be72a4f9
TEST= 55
KEY=  00000000000000000000000000000000007fffffffffffff
CT=   d65e57140723ea005e870382f3d638b9aff988a88273805a
TEST= 56
KEY=  0000000000000000000000000000000000ffffffffffffff
CT=   b6fae83414d0bce12a03e48dc2575c1dae194fc19e04b2a6
TEST= 57
KEY=  0000000000000000000000000000000001ffffffffffffff
CT=   2e3679b24a38087a58fe0239cb3136228d80eee2aaad40de
TEST= 58
KEY=  0000000000000000000000000000000003ffffffffffffff
CT=   a748db74be84ccff06e85ff7ba3aa88be7ba79dc280f9dd2
TEST= 59
KEY=  0000000000000000000000000000000007ffffffffffffff
CT=   664e5722452b8f561251d522596ccca38434b341fb82d7d2
TEST= 60
KEY=  000000000000000000000000000000000fffffffffffffff
CT=   34b0b85d3af58b0544443e6ae3413566b7a6efa5645d0a35
TEST= 61
KEY=  000000000000000000000000000000001fffffffffffffff
CT=   ca910a5a492a566b9aa7e19d1d3077404c5223d9fb49f561
TEST= 62
KEY=  000000000000000000000000000000003fffffffffffffff
CT=   e291ce4268c2be33156bcdb57695dace156e83501ef2f551
TEST= 63
KEY=  000000000000000000000000000000007fffffffffffffff
CT=   e53c42c581654f21185491cbdae930c8011024c181837f1e
TEST= 64
KEY=  00000000000000000000000000000000ffffffffffffffff
CT=   5b9e4d8d025a2207116173af37973f360f9d975a1f7b02f5
TEST= 65
KEY=  00000000000000000000000000000001ffffffffffffffff
CT=   83628dcf929fcdeb898c65772c658f722fb26c4a7b950b3b
TEST= 66
KEY=  00000000000000000000000000000003ffffffffffffffff
CT=   e269616e51ea2e39d63fcae243e0524b31a648fc07342630
TEST= 67
KEY=  00000000000000000000000000000007ffffffffffffffff
CT=   2f49a2f605bddfeb98980b74eeca7569a910cae7e6814830
TEST= 68
KEY=  0000000000000000000000000000000fffffffffffffffff
CT=   1bef9c67c9d9d88578a4906513ab13c16ea784f58a77b256
TEST= 69
KEY=  0000000000000000000000000000001fffffffffffffffff
CT=   2608677affe8576b6a677d78cbb650932481cd72da7e3b48
TEST= 70
KEY=  0000000000000000000000000000003fffffffffffffffff
CT=   f8becce0d4cf278e8e49f33fad1cb1867ab9f0a13542980e
TEST= 71
KEY=  0000000000000000000000000000007fffffffffffffffff
CT=   01d240fc314ece375d7fc317ced363458901b1036e238a86
TEST= 72
KEY=  000000000000000000000000000000ffffffffffffffffff
CT=   78c09d4b6deeebb808e6de2e7b44d8e6d77735853f6bbdb1
TEST= 73
KEY=  000000000000000000000000000001ffffffffffffffffff
CT=   f6a9eb13b774b3086dd1252e746e1b776016d3dc6cd307c4
TEST= 74
KEY=  000000000000000000000000000003ffffffffffffffffff
CT=   c5439add24e33e19d94dba925335020f2038dccb5af97105
TEST= 75
KEY=  000000000000000000000000000007ffffffffffffffffff
CT=   e49cc0af1eb5615b9cc54495a781ac7d02865048e2f6623d
TEST= 76
KEY=  00000000000000000000000000000fffffffffffffffffff
CT=   642fd38282a12e7131156f6218576ab775074eb44a66e5e0
TEST= 77
KEY=  00000000000000000000000000001fffffffffffffffffff
CT=   06dbd6737f735d677ffb95fa8588db6ec2126c7f9364d9ac
TEST= 78
KEY=  00000000000000000000000000003fffffffffffffffffff
CT=   9d517b15946430093b43093e6be3fe68567b735cdd589ac5
TEST= 79
KEY=  00000000000000000000000000007fffffffffffffffffff
CT=   77bda200eb77da6097314e03ef3a7174e05c50d985b8fa35
TEST= 80
KEY=  0000000000000000000000000000ffffffffffffffffffff
CT=   88b21547c95ac7702cd30211463c73ae9b9e2068dc5bb6df
TEST= 81
KEY=  0000000000000000000000000001ffffffffffffffffffff
CT=   19fd0ee1b3f49f2fed584e84d182b4d3d88ccb1d04a094d0
TEST= 82
KEY=  0000000000000000000000000003ffffffffffffffffffff
CT=   cd85d94fd777c2821f0bbd9891fe209f87b57b1d957c4672
TEST= 83
KEY=  0000000000000000000000000007ffffffffffffffffffff
CT=   06ae4a8a83a24751db60a8f4ab592c75831ef5ec303ee4c5
TEST= 84
KEY=  000000000000000000000000000fffffffffffffffffffff
CT=   3c952a051dfbdb8949dbe5a979a128d7aca2a3e3d8726066
TEST= 85
KEY=  000000000000000000000000001fffffffffffffffffffff
CT=   917eda5c8d5123f1946290d22972b5a4973fa63971868ff5
TEST= 86
KEY=  000000000000000000000000003fffffffffffffffffffff
CT=   1ca56a156307a3fd3d4514c698fb2346c0426b4f080dc6aa
TEST= 87
KEY=  000000000000000000000000007fffffffffffffffffffff
CT=   b65cd2b8f0c7123afc007c0816eb35dd9608f0ca08949feb
TEST= 88
KEY=  00000000000000000000000000ffffffffffffffffffffff
CT=   c90f968649855d9efe99e56b9be894bd98a57da00e7502d6
TEST= 89
KEY=  00000000000000000000000001ffffffffffffffffffffff
CT=   33d334654cec1235033d13ec5dd982476a1da1a19734f7bb
TEST= 90
KEY=  00000000000000000000000003ffffffffffffffffffffff
CT=   59c4df64b6a9d9203aa305bf1a3a7ed0e19dd3b88742b4ad
TEST= 91
KEY=  00000000000000000000000007ffffffffffffffffffffff
CT=   bf91d7d26aac5a92e54bfded7e423b58ae7ca03f8869cfb8
TEST= 92
KEY=  0000000000000000000000000fffffffffffffffffffffff
CT=   81bdeafbde3d928942f2b95fecd5b44172168065a97db586
TEST= 93
KEY=  0000000000000000000000001fffffffffffffffffffffff
CT=   b183d8d3a560c8ad1cc628e1a207c3a6e473a5857985f3ad
TEST= 94
KEY=  0000000000000000000000003fffffffffffffffffffffff
CT=   8c11d9412bf9534822a2849a57bb0147b0c25dff39ca79df
TEST= 95
KEY=  0000000000000000000000007fffffffffffffffffffffff
CT=   d2ae841ee7d3195a3ea9594551491408cc412b5644e573d9
TEST= 96
KEY=  000000000000000000000000ffffffffffffffffffffffff
CT=   f7e7020ac9dcb9544e772567920ba8548b9e00357bdfd30b
TEST= 97
KEY=  000000000000000000000001ffffffffffffffffffffffff
CT=   d37a0cd1942a6c91202ad984e56961ab51624d7becaf2abe
TEST= 98
KEY=  000000000000000000000003ffffffffffffffffffffffff
CT=   8e5d0fd4ef2b8607bd237be67b6d744958c20b880030dec3
TEST= 99
KEY=  000000000000000000000007ffffffffffffffffffffffff
CT=   36b3f8d2fc570f3c21e51241fa4c021191848ea410a460ee
TEST= 100
KEY=  00000000000000000000000fffffffffffffffffffffffff
CT=   4f0c7f8f07242c674f2c405526a174606e96bc6163511f9e
TEST= 101
KEY=  00000000000000000000001fffffffffffffffffffffffff
CT=   6227412c2704e0b9abb3130c690ef7231b95a6127109bd4f
TEST= 102
KEY=  00000000000000000000003fffffffffffffffffffffffff
CT=   8b0f1ff3a4c86f59341b8cb495bf3378f770e52281d4a482
TEST= 103
KEY=  00000000000000000000007fffffffffffffffffffffffff
CT=   8824ae9c75cb85be2b5b50520e39433a64b6947fcd0aa604
TEST= 104
KEY=  0000000000000000000000ffffffffffffffffffffffffff
CT=   e7981eb68b860addf24250ae65aee55c2c05cc8120c3a7e4
TEST= 105
KEY=  0000000000000000000001ffffffffffffffffffffffffff
CT=   e64de9bc9de261be7d97ae857decbc729e1fc6e5653491fb
TEST= 106
KEY=  0000000000000000000003ffffffffffffffffffffffffff
CT=   8790a7721e407c1253741c79eb91cb41048bf633fdb9bb2b
TEST= 107
KEY=  0000000000000000000007ffffffffffffffffffffffffff
CT=   3188d7f27014a0d9ee2b11b26dadea1a72cc6e2ae38621a9
TEST= 108
KEY=  000000000000000000000fffffffffffffffffffffffffff
CT=   99d68b3021e026e0b25831ab30ecc3b82e6b9dabb80ac04b
TEST= 109
KEY=  000000000000000000001fffffffffffffffffffffffffff
CT=   97837066cd7d87ce009dc1b8f926bffaa644ffa640f796ba
TEST= 110
KEY=  000000000000000000003fffffffffffffffffffffffffff
CT=   fe358b333182e0fb0267c2457f8223b1db23b3733029d744
TEST= 111
KEY=  000000000000000000007fffffffffffffffffffffffffff
CT=   a85dac7f5a91d0f8c73ea6e1c3f6d67aee6fd8d39d957005
TEST= 112
KEY=  00000000000000000000ffffffffffffffffffffffffffff
CT=   10deb521fe9a2a7fbdbe2d659bd076efb3c9214de564d5eb
TEST= 113
KEY=  00000000000000000001ffffffffffffffffffffffffffff
CT=   31f44471a55c9b5572f41556710f03c619f28365924c1dbc
TEST= 114
KEY=  00000000000000000003ffffffffffffffffffffffffffff
CT=   ef685e403dbbe0ca9ded3c77f1aa9e8d968e7cd3542ffb1b
TEST= 115
KEY=  00000000000000000007ffffffffffffffffffffffffffff
CT=   150092d8b8708d7c3bb970a15a11fa629e1897c4227c997d
TEST= 116
KEY=  0000000000000000000fffffffffffffffffffffffffffff
CT=   cac5b06d967a85cb192a31d15aa23b10a1c7f0242bef0b58
TEST= 117
KEY=  0000000000000000001fffffffffffffffffffffffffffff
CT=   6c71946af5167ea2473ad141d3227359ac7798c25df32994
TEST= 118
KEY=  0000000000000000003fffffffffffffffffffffffffffff
CT=   aad4ced6e59840087ae9158d7b1916a92e20dfbdb607d3a9
TEST= 119
KEY=  0000000000000000007fffffffffffffffffffffffffffff
CT=   4dac00293ce305f9e4253ee19bc042008e034ef1a57f3f76
TEST= 120
KEY=  000000000000000000ffffffffffffffffffffffffffffff
CT=   642d825060c999cd9476023a21e8ff613a11e870533c6f1c
TEST= 121
KEY=  000000000000000001ffffffffffffffffffffffffffffff
CT=   b915e6bf2bfad7ad6d00acf934ccc58941008e185dad227e
TEST= 122
KEY=  000000000000000003ffffffffffffffffffffffffffffff
CT=   4751e64c7f6544c26ce48fa349bb4796f860e5e0ef01b599
TEST= 123
KEY=  000000000000000007ffffffffffffffffffffffffffffff
CT=   b9e74456e7727f8ec2dde1c48b05d79371527cf206f2bd5f
TEST= 124
KEY=  00000000000000000fffffffffffffffffffffffffffffff
CT=   5ca62648220bd3d0f5e6002495bd18410a960ab8cac19cb1
TEST= 125
KEY=  00000000000000001fffffffffffffffffffffffffffffff
CT=   9db34dbd8cab0a5100d48d60c53eb17844395a1c2c8dc17b
TEST= 126
KEY=  00000000000000003fffffffffffffffffffffffffffffff
CT=   2f00fc7973106e272247b9e6c256464cb16b71e332fb1297
TEST= 127
KEY=  00000000000000007fffffffffffffffffffffffffffffff
CT=   878a1ab4591983a46ba5c8641789b595e3737c095f3f758e
TEST= 128
KEY=  0000000000000000ffffffffffffffffffffffffffffffff
CT=   fa2e88df960ad85ef063ff0f033ca55ee63778c1b24abd8d
TEST= 129
KEY=  0000000000000001ffffffffffffffffffffffffffffffff
CT=   bca281cd66d5cb09138c83c905d0fd800fcc260600dc878c
TEST= 130
KEY=  0000000000000003ffffffffffffffffffffffffffffffff
CT=   bd1b35787e4c413c08fa4e8b69713fd6900b836a4aff865d
TEST= 131
KEY=  0000000000000007ffffffffffffffffffffffffffffffff
CT=   29a173631ede947c26c3d394bc3522534da605ed3bb24617
TEST= 132
KEY=  000000000000000fffffffffffffffffffffffffffffffff
CT=   c07e4a2ca708f4cbf1617c2dab468343f77202cc952179d4
TEST= 133
KEY=  000000000000001fffffffffffffffffffffffffffffffff
CT=   2f171d2d1bb795f97bb9aefaeb38ebac26bf090209e310ac
TEST= 134
KEY=  000000000000003fffffffffffffffffffffffffffffffff
CT=   520e3f42de735598199b005bf77d273999380c0906862fbe
TEST= 135
KEY=  000000000000007fffffffffffffffffffffffffffffffff
CT=   ecca5400d0f365be902ed8b991b564dadc7fdcbc971399f9
TEST= 136
KEY=  00000000000000ffffffffffffffffffffffffffffffffff
CT=   5a7512f8580fd7226eea3071cd0c4e2eba07056ee81fecfb
TEST= 137
KEY=  00000000000001ffffffffffffffffffffffffffffffffff
CT=   f8d7feca22db226d1c0449af2059d487d32c5f17fc284c71
TEST= 138
KEY=  00000000000003ffffffffffffffffffffffffffffffffff
CT=   7ffdea53e20efde3dd957ab95e69b6051f5433eacc775b3f
TEST= 139
KEY=  00000000000007ffffffffffffffffffffffffffffffffff
CT=   64f1ce40263a0d5556d359c6c689f11602adbe5cdf692f0e
TEST= 140
KEY=  0000000000000fffffffffffffffffffffffffffffffffff
CT=   16890f3c8751514e7d4858571352b02a9035641798da2008
TEST= 141
KEY=  0000000000001fffffffffffffffffffffffffffffffffff
CT=   0f4848472dad631a254c3244a057b0f5fd2e16db253ec9f6
TEST= 142
KEY=  0000000000003fffffffffffffffffffffffffffffffffff
CT=   116c640796a2383bd18e419e293a85530369aa6ec30027d6
TEST= 143
KEY=  0000000000007fffffffffffffffffffffffffffffffffff
CT=   381e0af857dfeeea9425459b2a265f67aacb7c30bd920cc3
TEST= 144
KEY=  000000000000ffffffffffffffffffffffffffffffffffff
CT=   327d8acb6d3e095cce90fb96331c30ed4f54876dff6f348a
TEST= 145
KEY=  000000000001ffffffffffffffffffffffffffffffffffff
CT=   0d9d66dd050c0f87c92e2fb0806559f822c6c89f5417e460
TEST= 146
KEY=  000000000003ffffffffffffffffffffffffffffffffffff
CT=   ff22e1f468ddae9fce4485e2f6f60ba09e3850543cb06a84
TEST= 147
KEY=  000000000007ffffffffffffffffffffffffffffffffffff
CT=   5a0b82d40f15262f1587eecd5eab7484ba94d48dde7ebbe6
TEST= 148
KEY=  00000000000fffffffffffffffffffffffffffffffffffff
CT=   136ec3ecdb62a60879910d83a4d01cc29679cde311fac35c
TEST= 149
KEY=  00000000001fffffffffffffffffffffffffffffffffffff
CT=   41dfa0b90b13c91b65ed5ee400ccd1fdab32f88390d213be
TEST= 150
KEY=  00000000003fffffffffffffffffffffffffffffffffffff
CT=   b106687e8b0dad9e49dd46a8553aa5a016cfc00521b70c6e
TEST= 151
KEY=  00000000007fffffffffffffffffffffffffffffffffffff
CT=   a071a913e717afeab03d116505b7a6feae8f7a8771b1e6c8
TEST= 152
KEY=  0000000000ffffffffffffffffffffffffffffffffffffff
CT=   32e1c8403e0bec84bb1a9f83d790df1a710413c3093be73a
TEST= 153
KEY=  0000000001ffffffffffffffffffffffffffffffffffffff
CT=   9b93824a0904c45f282d1690c61890d84a2be7c9e47a39ad
TEST= 154
KEY=  0000000003ffffffffffffffffffffffffffffffffffffff
CT=   0ce3540d1313adda1897992cbc5eba4c3ef210eb80e3cffb
TEST= 155
KEY=  0000000007ffffffffffffffffffffffffffffffffffffff
CT=   aae149adb2b297d8fff45057e836e64d703a1040ece25e4a
TEST= 156
KEY=  000000000fffffffffffffffffffffffffffffffffffffff
CT=   f8f9eff396877bfc40ccdf5a556c5ab06dcb7041830ef22a
TEST= 157
KEY=  000000001fffffffffffffffffffffffffffffffffffffff
CT=   64b52dec4a096504ae997c82af79783667d919b41fa9951f
TEST= 158
KEY=  000000003fffffffffffffffffffffffffffffffffffffff
CT=   4342e43f89c4ca7498a36b09d4d39133a8359d5fde484c32
TEST= 159
KEY=  000000007fffffffffffffffffffffffffffffffffffffff
CT=   468d54c5f76637a30ccd111aabeab16a06b2ebab1c1d0c55
TEST= 160
KEY=  00000000ffffffffffffffffffffffffffffffffffffffff
CT=   b729ff1073ff23d3f2b07878de3e58e48e8ab9d603f33a4b
TEST= 161
KEY=  00000001ffffffffffffffffffffffffffffffffffffffff
CT=   5f5008a269bf12559fb5c721ce717f97a5eb05dfd9c8e38a
TEST= 162
KEY=  00000003ffffffffffffffffffffffffffffffffffffffff
CT=   0b9064ce7654f8985e9c209c7fcaa49175a882e612b1e239
TEST= 163
KEY=  00000007ffffffffffffffffffffffffffffffffffffffff
CT=   c80e1e65a1b16a36944c23df3c4eacf4125bbd3eba7d9b49
TEST= 164
KEY=  0000000fffffffffffffffffffffffffffffffffffffffff
CT=   8b779aecfc357580f01901526f2d8612e149d230c43602e6
TEST= 165
KEY=  0000001fffffffffffffffffffffffffffffffffffffffff
CT=   0295e5264f67b9b1c0e50ff657d5efba635d1aeafcd3daac
TEST= 166
KEY=  0000003fffffffffffffffffffffffffffffffffffffffff
CT=   fec88cad5066cd4714b1db3bcda529c5202c0fb3ceeeddb6
TEST= 167
KEY=  0000007fffffffffffffffffffffffffffffffffffffffff
CT=   9c8fcb5a148776d7d29beb24778906b86ea583e8879646aa
TEST= 168
KEY=  000000ffffffffffffffffffffffffffffffffffffffffff
CT=   175a2d359c1bf4797fe22712c7e235cddc927a31b5918bc7
TEST= 169
KEY=  000001ffffffffffffffffffffffffffffffffffffffffff
CT=   23edf15590cd0d800aa0c3b8a051086557d818547805c1b0
TEST= 170
KEY=  000003ffffffffffffffffffffffffffffffffffffffffff
CT=   3df5233811c32de883e600f784833287a91a3f4df24d2f71
TEST= 171
KEY=  000007ffffffffffffffffffffffffffffffffffffffffff
CT=   a04ef050c544f48b969e4f84f56ff5337e55070eec55780a
TEST= 172
KEY=  00000fffffffffffffffffffffffffffffffffffffffffff
CT=   340abc19f0940e55af4f5f29cbfd5bec3b178a0867d7f55a
TEST= 173
KEY=  00001fffffffffffffffffffffffffffffffffffffffffff
CT=   a98faf9b30663381c82420f7a62865d6ed26e3b433ecd72d
TEST= 174
KEY=  00003fffffffffffffffffffffffffffffffffffffffffff
CT=   813e0b37a12d0f542d48181c5b4f278b6117f8a6e0b5958c
TEST= 175
KEY=  00007fffffffffffffffffffffffffffffffffffffffffff
CT=   7f90b89430f4baf1f03c042041bcd27a45dfa4590e0a94a3
TEST= 176
KEY=  0000ffffffffffffffffffffffffffffffffffffffffffff
CT=   90795ae19fcf4635991dec4ed8e0dc3cf1915f3345146195
TEST= 177
KEY=  0001ffffffffffffffffffffffffffffffffffffffffffff
CT=   49f88bcd28c04218d018ee7395b4994559d457798d6dd719
TEST= 178
KEY=  0003ffffffffffffffffffffffffffffffffffffffffffff
CT=   d131922fab9753ca70b7595f231d68c1146734bdd2d784f2
TEST= 179
KEY=  0007ffffffffffffffffffffffffffffffffffffffffffff
CT=   a240e88cd1b317d3033c98a21135c68304f45a5b1875923b
TEST= 180
KEY=  000fffffffffffffffffffffffffffffffffffffffffffff
CT=   cc5d825f44c32acdc74bee26fd521d7fc9839c70de13ade9
TEST= 181
KEY=  001fffffffffffffffffffffffffffffffffffffffffffff
CT=   4dc25e5b36bef8e63ee250a0d4df09aa605b5082c4185b5f
TEST= 182
KEY=  003fffffffffffffffffffffffffffffffffffffffffffff
CT=   43eb9042c79ec407e91e8719b234c39dedbbb55833dc86aa
TEST= 183
KEY=  007fffffffffffffffffffffffffffffffffffffffffffff
CT=   ce5b7ac35b138505d2ae481b0753b6d103594305deb36a35
TEST= 184
KEY=  00ffffffffffffffffffffffffffffffffffffffffffffff
CT=   17410207f51662d8f9521b30eb9575356c28ee10d58eeedb
TEST= 185
KEY=  01ffffffffffffffffffffffffffffffffffffffffffffff
CT=   3399f46808e808cad95c47faefda613409dc68702b574665
TEST= 186
KEY=  03ffffffffffffffffffffffffffffffffffffffffffffff
CT=   8dc0c0de1c9026941e0b10547f58e3fd11f4a0a0d6ef8c57
TEST= 187
KEY=  07ffffffffffffffffffffffffffffffffffffffffffffff
CT=   47d6acc430b90ae1036ab13e0d3c23e44558f2974920dc34
TEST= 188
KEY=  0fffffffffffffffffffffffffffffffffffffffffffffff
CT=   37ccd8f8398180be3cfd1910f2aa4dc58afcb846cd817922
TEST= 189
KEY=  1fffffffffffffffffffffffffffffffffffffffffffffff
CT=   a12358d5279a28d0fff4599bc973ce5df5b0f7b75125bbf9
TEST= 190
KEY=  3fffffffffffffffffffffffffffffffffffffffffffffff
CT=   4bb77f498d6dab800f4351e6fdf6e213500ce3026469d06e
TEST= 191
KEY=  7fffffffffffffffffffffffffffffffffffffffffffffff
CT=   2ec8a1ea86fa1c67d35ac32ca9be53edaa2a38db0733d1d5
TEST= 192
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   0656b89fd5a8eee183d023d1da2be793afd0aa9f5c415e57
TEST= 193
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffe
CT=   b1681bdf02da4515e8ebd7189efab40d508515d6b9d3b0cb
TEST= 194
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffc
CT=   a53fabfaa04ca37a6e4823ad28455ca8759d263a2b56e721
TEST= 195
KEY=  fffffffffffffffffffffffffffffffffffffffffffffff8
CT=   3369d8fe909d5f7ce5a9057c87933be73e7c8bbece97bb4e
TEST= 196
KEY=  fffffffffffffffffffffffffffffffffffffffffffffff0
