==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk45.txt
CT=   6d2eababa6b40d5d47f520ee7a20c589
TEST= 28
KEY=  000000000000000000000000000000000fffffff
CT=   3eed17c064f7cf6895b40ca8e496068c
TEST= 29
KEY=  000000000000000000000000000000001fffffff
CT=   4654355bd692373e4954e93fbd698300
TEST= 30
KEY=  000000000000000000000000000000003fffffff
CT=   1c6c434a5164ef69158bf34a044a4d54
TEST= 31
KEY=  000000000000000000000000000000007fffffff
CT=   8edaf6e16cbb51aee8ecd7783cb100c4
TEST= 32
KEY=  00000000000000000000000000000000ffffffff
CT=   38779e2d2dc9e9ee8888577d2a959fc2
TEST= 33
KEY=  00000000000000000000000000000001ffffffff
CT=   381ca3d9793ddb0119efcbdce3b65be4
TEST= 34
KEY=  00000000000000000000000000000003ffffffff
CT=   eadeac3a5fa326e57801d4febd94ce83
TEST= 35
KEY=  00000000000000000000000000000007ffffffff
CT=   0ff69717cc576448130eaefbf5479e2e
TEST= 36
KEY=  0000000000000000000000000000000fffffffff
CT=   5227d9a5d0a63442a236e6a451b70071
TEST= 37
KEY=  0000000000000000000000000000001fffffffff
CT=   26cd6e4d005a22575c14b1d387442ebc
TEST= 38
KEY=  0000000000000000000000000000003fffffffff
CT=   c77b618c3ae342922dd43550fe264170
TEST= 39
KEY=  0000000000000000000000000000007fffffffff
CT=   c503a88e995abbcc5ea32679534005bb
TEST= 40
KEY=  000000000000000000000000000000ffffffffff
CT=   1e551070135f60c173d5b13cefdaa050
TEST= 41
KEY=  000000000000000000000000000001ffffffffff
CT=   bdca2a85a0ba47b95100d3521c47a978
TEST= 42
KEY=  000000000000000000000000000003ffffffffff
CT=   5d0be999f7f265fbeaff1ca71a528b51
TEST= 43
KEY=  000000000000000000000000000007ffffffffff
CT=   a082534049d39f5437af95b84adc3fc0
TEST= 44
KEY=  00000000000000000000000000000fffffffffff
CT=   95cd26402cae049685ce9a553c1766bd
TEST= 45
KEY=  00000000000000000000000000001fffffffffff
CT=   e581878f24c2bce8b1220f86c9303168
TEST= 46
KEY=  00000000000000000000000000003fffffffffff
CT=   3cbe10d982bf55ce6b4673aa9968c702
TEST= 47
KEY=  00000000000000000000000000007fffffffffff
CT=   4996886fc34d616e7d8bcc9fc1ab2875
TEST= 48
KEY=  0000000000000000000000000000ffffffffffff
CT=   cd15657323776b0a4109b2aad7e59c02
TEST= 49
KEY=  0000000000000000000000000001ffffffffffff
CT=   05255b30d0a9930c698cd5eaa337f625
TEST= 50
KEY=  0000000000000000000000000003ffffffffffff
CT=   7cc31a9f975edcea61fd5b78c664328d
TEST= 51
KEY=  0000000000000000000000000007ffffffffffff
CT=   33bd52ed9ff975f879588df4ff0787ec
TEST= 52
KEY=  000000000000000000000000000fffffffffffff
CT=   94127427b73425628c436e94050363fe
TEST= 53
KEY=  000000000000000000000000001fffffffffffff
CT=   3608b036dea4c0499c7b9d561c571c8a
TEST= 54
KEY=  000000000000000000000000003fffffffffffff
CT=   0b64b7a44481c26608a0e72b1a806e88
TEST= 55
KEY=  000000000000000000000000007fffffffffffff
CT=   68f140d2ab09e92440ae1b6395fae8ba
TEST= 56
KEY=  00000000000000000000000000ffffffffffffff
CT=   413073f6dd96326a0eee5bb470dd8ec6
TEST= 57
KEY=  00000000000000000000000001ffffffffffffff
CT=   8d3650f3e9fcbf08f67d4efc18a11318
TEST= 58
KEY=  00000000000000000000000003ffffffffffffff
CT=   7a9403d6eb492491e058a3791964b879
TEST= 59
KEY=  00000000000000000000000007ffffffffffffff
CT=   7853d03f063cdd06aba9e3d64a9f4b95
TEST= 60
KEY=  0000000000000000000000000fffffffffffffff
CT=   4ba9cfd7a37b44f578cfc0659ab97bb9
TEST= 61
KEY=  0000000000000000000000001fffffffffffffff
CT=   65a8e480804f4013dcb3ffdef0b3cb96
TEST= 62
KEY=  0000000000000000000000003fffffffffffffff
CT=   c8742426b96890eed9ac5ea9a49dba4a
TEST= 63
KEY=  0000000000000000000000007fffffffffffffff
CT=   f75a49b6d9c8088c26dbf872a05eaeab
TEST= 64
KEY=  000000000000000000000000ffffffffffffffff
CT=   61848bb9dfc0deba63321b6ef3cd381c
TEST= 65
KEY=  000000000000000000000001ffffffffffffffff
CT=   6c34fbc6aaba4c2ebcada8e53a8dc424
TEST= 66
KEY=  000000000000000000000003ffffffffffffffff
CT=   6f1e039cf25452de065f666866e842f5
TEST= 67
KEY=  000000000000000000000007ffffffffffffffff
CT=   2063785ea2c07eda3fa170082e4bb46b
TEST= 68
KEY=  00000000000000000000000fffffffffffffffff
CT=   e1cfd5caa6b59bc4edd49d8cd8f89759
TEST= 69
KEY=  00000000000000000000001fffffffffffffffff
CT=   9504644e600b83732a97df59cc839a13
TEST= 70
KEY=  00000000000000000000003fffffffffffffffff
CT=   31ec5d883d46ee1756876d371e67e8c9
TEST= 71
KEY=  00000000000000000000007fffffffffffffffff
CT=   5924d93377b599bcac141103f991a40a
TEST= 72
KEY=  0000000000000000000000ffffffffffffffffff
CT=   b1ccdb582ae1cdd2690dbc220447a77b
TEST= 73
KEY=  0000000000000000000001ffffffffffffffffff
CT=   3c08cae86c5eadcbe8f6abf6cce23cd8
TEST= 74
KEY=  0000000000000000000003ffffffffffffffffff
CT=   47a0cf3f46a4e9b895552091ac339bef
TEST= 75
KEY=  0000000000000000000007ffffffffffffffffff
CT=   06d8708be2dd5ffff570bca28d67dda4
TEST= 76
KEY=  000000000000000000000fffffffffffffffffff
CT=   ed252e19876a15a67d0052c282028938
TEST= 77
KEY=  000000000000000000001fffffffffffffffffff
CT=   b29f50c35ed9fbf164822266fa2fb2b1
TEST= 78
KEY=  000000000000000000003fffffffffffffffffff
CT=   70ab46cae99da7b9b9a119464b1bb1e6
TEST= 79
KEY=  000000000000000000007fffffffffffffffffff
CT=   f15fe7c187eaf04cf60a6141f3d9f9ad
TEST= 80
KEY=  00000000000000000000ffffffffffffffffffff
CT=   f062251ccc7b0615d1b85d7ebf9ea67f
TEST= 81
KEY=  00000000000000000001ffffffffffffffffffff
CT=   17f9b779f710ad235f6cdd200d204398
TEST= 82
KEY=  00000000000000000003ffffffffffffffffffff
CT=   421afe03fe6eab39b81a001bf6aabb56
TEST= 83
KEY=  00000000000000000007ffffffffffffffffffff
CT=   94b9b992ef4f778a32e8d7f1ea4737a7
TEST= 84
KEY=  0000000000000000000fffffffffffffffffffff
CT=   5d7d7524f505850610ba921d60fff2f7
TEST= 85
KEY=  0000000000000000001fffffffffffffffffffff
CT=   7144314f548702839c3a3b52daaa804c
TEST= 86
KEY=  0000000000000000003fffffffffffffffffffff
CT=   2c5e59278fbd2435f06b6541135cc0be
TEST= 87
KEY=  0000000000000000007fffffffffffffffffffff
CT=   c1d68fe0f47410ff6764f8fd9ecbd78c
TEST= 88
KEY=  000000000000000000ffffffffffffffffffffff
CT=   7140796274e6a151c6f8e5ab99082785
TEST= 89
KEY=  000000000000000001ffffffffffffffffffffff
CT=   0815be43ecad50cbf4aa9327d4e72148
TEST= 90
KEY=  000000000000000003ffffffffffffffffffffff
CT=   9a8fea01cbdf9e0afcaadd8ad9eb1ff1
TEST= 91
KEY=  000000000000000007ffffffffffffffffffffff
CT=   be3df899e6d842830ec21d82b2dc9c73
TEST= 92
KEY=  00000000000000000fffffffffffffffffffffff
CT=   8f18981584b65e5a2ea30aac22733ef6
TEST= 93
KEY=  00000000000000001fffffffffffffffffffffff
CT=   0df9b06aff4d1f15e07420ed4f66ac86
TEST= 94
KEY=  00000000000000003fffffffffffffffffffffff
CT=   a3e1b078d0f0522f58569022e3e16a8a
TEST= 95
KEY=  00000000000000007fffffffffffffffffffffff
CT=   4d687f5048730a22bbce66091ce37fab
TEST= 96
KEY=  0000000000000000ffffffffffffffffffffffff
CT=   699a94b18d238276c9bb1cc178ff409d
TEST= 97
KEY=  0000000000000001ffffffffffffffffffffffff
CT=   d921a132e03e962a132a6a61e001235b
TEST= 98
KEY=  0000000000000003ffffffffffffffffffffffff
CT=   665e61b9b9e6861bf74c380b4c5e370d
TEST= 99
KEY=  0000000000000007ffffffffffffffffffffffff
CT=   22e7653020abb3f537289f05371169de
TEST= 100
KEY=  000000000000000fffffffffffffffffffffffff
CT=   6465f6fa904eb869a7a8d72158a9cbfb
TEST= 101
KEY=  000000000000001fffffffffffffffffffffffff
CT=   c7b336fb15d8c0bcfb80114780b67fda
TEST= 102
KEY=  000000000000003fffffffffffffffffffffffff
CT=   ff680aaa43efd831da74d209afa018ab
TEST= 103
KEY=  000000000000007fffffffffffffffffffffffff
CT=   47976b169cd50a1ef8213aedc4bcc91a
TEST= 104
KEY=  00000000000000ffffffffffffffffffffffffff
CT=   6d552a8787f3ce590579e5927bfe5087
TEST= 105
KEY=  00000000000001ffffffffffffffffffffffffff
CT=   d6011ce39ed0e5159fd7a3fc4f5de02d
TEST= 106
KEY=  00000000000003ffffffffffffffffffffffffff
CT=   d4e5a67c28182d501f93d368475cbb44
TEST= 107
KEY=  00000000000007ffffffffffffffffffffffffff
CT=   eb3db2706433e5e59a7a9e3f8621b1bb
TEST= 108
KEY=  0000000000000fffffffffffffffffffffffffff
CT=   a766aaa0a1e77bb71dc9f1030cbd07af
TEST= 109
KEY=  0000000000001fffffffffffffffffffffffffff
CT=   7ac45826b168f64cb90c160a4fc78836
TEST= 110
KEY=  0000000000003fffffffffffffffffffffffffff
CT=   398c01d51a417a874753ceabe2bbe89e
TEST= 111
KEY=  0000000000007fffffffffffffffffffffffffff
CT=   901365b617a68abaa97a1b6177249929
TEST= 112
KEY=  000000000000ffffffffffffffffffffffffffff
CT=   0f72264ca03fad360d469066baded507
TEST= 113
KEY=  000000000001ffffffffffffffffffffffffffff
CT=   7417cdd7627ffe1f90e6cd67e5e025e7
TEST= 114
KEY=  000000000003ffffffffffffffffffffffffffff
CT=   51a7b2821f6993a849a56f15cbe2652b
TEST= 115
KEY=  000000000007ffffffffffffffffffffffffffff
CT=   c18249f313bb627b517d5383c0b54fde
TEST= 116
KEY=  00000000000fffffffffffffffffffffffffffff
CT=   45aca70936ca0bcfd0a3eceb2bf12dfb
TEST= 117
KEY=  00000000001fffffffffffffffffffffffffffff
CT=   9aa80729ded8a1e1fd97c0189b67d747
TEST= 118
KEY=  00000000003fffffffffffffffffffffffffffff
CT=   18072cc731979cf673df8155992e3718
TEST= 119
KEY=  00000000007fffffffffffffffffffffffffffff
CT=   430aaf04deb5a61be3f990f57a3e0566
TEST= 120
KEY=  0000000000ffffffffffffffffffffffffffffff
CT=   0984628360e100914ba4a5fbee18e016
TEST= 121
KEY=  0000000001ffffffffffffffffffffffffffffff
CT=   38d6711b167e5342322bc77a035a2a48
TEST= 122
KEY=  0000000003ffffffffffffffffffffffffffffff
CT=   3a80910f8ba4a8e7822e407f94b493cb
TEST= 123
KEY=  0000000007ffffffffffffffffffffffffffffff
CT=   9feeb7eab20f5b3d98db956db7f78757
TEST= 124
KEY=  000000000fffffffffffffffffffffffffffffff
CT=   7e0e387bee500a29e62b92d356f63589
TEST= 125
KEY=  000000001fffffffffffffffffffffffffffffff
CT=   ddf68068d2f846ce5a27bb10cb4f2b49
TEST= 126
KEY=  000000003fffffffffffffffffffffffffffffff
CT=   164459a9369e230f44b683a65a70d193
TEST= 127
KEY=  000000007fffffffffffffffffffffffffffffff
CT=   7f9c66916092f936fd2fd6157e062aa7
TEST= 128
KEY=  00000000ffffffffffffffffffffffffffffffff
CT=   4c838acca3208b17c8968ed05dc41f21
TEST= 129
KEY=  00000001ffffffffffffffffffffffffffffffff
CT=   9537c43d7e91e7cb8ee4ab04805f6c1c
TEST= 130
KEY=  00000003ffffffffffffffffffffffffffffffff
CT=   a0a0082a7820f92c45a281d6823dfed8
TEST= 131
KEY=  00000007ffffffffffffffffffffffffffffffff
CT=   800dc957af56fbb7a100b868a0694e18
TEST= 132
KEY=  0000000fffffffffffffffffffffffffffffffff
CT=   35f339b8e9d88ff2e49434db7d1f2684
TEST= 133
KEY=  0000001fffffffffffffffffffffffffffffffff
CT=   d4d8f2a89160404064e9973dec82c138
TEST= 134
KEY=  0000003fffffffffffffffffffffffffffffffff
CT=   64212a74e1058b2f659b46a32775a70f
TEST= 135
KEY=  0000007fffffffffffffffffffffffffffffffff
CT=   9f2a1a9d375f3641d1d24000de41d1b1
TEST= 136
KEY=  000000ffffffffffffffffffffffffffffffffff
CT=   401e4c49badd1930d4998adaee75a928
TEST= 137
KEY=  000001ffffffffffffffffffffffffffffffffff
CT=   eb702b19d0355cf1cfd3b033ed26f286
TEST= 138
KEY=  000003ffffffffffffffffffffffffffffffffff
CT=   b13737152ae493b0dc8b737dc6fe7d23
TEST= 139
KEY=  000007ffffffffffffffffffffffffffffffffff
CT=   58f0fd009210175d188f5a08e2932e80
TEST= 140
KEY=  00000fffffffffffffffffffffffffffffffffff
CT=   42911390e52a10f499b4f96983b8134b
TEST= 141
KEY=  00001fffffffffffffffffffffffffffffffffff
CT=   63726cccca437f172477f7de0cf47c76
TEST= 142
KEY=  00003fffffffffffffffffffffffffffffffffff
CT=   23094866b3267362d1acb265341859c4
TEST= 143
KEY=  00007fffffffffffffffffffffffffffffffffff
CT=   89fa9853a607c5ce56db6fe3391178f9
TEST= 144
KEY=  0000ffffffffffffffffffffffffffffffffffff
CT=   ae7938d50343a2ef0285f3fe5914056e
TEST= 145
KEY=  0001ffffffffffffffffffffffffffffffffffff
CT=   b964a780ab2ece275f3a983862de1cbd
TEST= 146
KEY=  0003ffffffffffffffffffffffffffffffffffff
CT=   0ca6ce68b0b1326c85cd8871278ef0c0
TEST= 147
KEY=  0007ffffffffffffffffffffffffffffffffffff
CT=   19a758eb79c7a57f28903de0f9053fc9
TEST= 148
KEY=  000fffffffffffffffffffffffffffffffffffff
CT=   5059eb214a75e5a322df56cc6783cf6d
TEST= 149
KEY=  001fffffffffffffffffffffffffffffffffffff
CT=   c3959780c36ec2b7ff1dc521e4aeb592
TEST= 150
KEY=  003fffffffffffffffffffffffffffffffffffff
CT=   9aef71952dfd447a04ac986c702b3f8c
TEST= 151
KEY=  007fffffffffffffffffffffffffffffffffffff
CT=   e2cef6c846ae9781768ee2f1aabe962e
TEST= 152
KEY=  00ffffffffffffffffffffffffffffffffffffff
CT=   309b556ace5918f67f36a744672aad65
TEST= 153
KEY=  01ffffffffffffffffffffffffffffffffffffff
CT=   c83bb654e99eef7625eb5171420a80e2
TEST= 154
KEY=  03ffffffffffffffffffffffffffffffffffffff
CT=   bbc1e8549261c65aa931c0462e63b05c
TEST= 155
KEY=  07ffffffffffffffffffffffffffffffffffffff
CT=   a17bac43d5fd99615ea4f484c2f9ebe1
TEST= 156
KEY=  0fffffffffffffffffffffffffffffffffffffff
CT=   4176f97538abb0d8531def1c4343269e
TEST= 157
KEY=  1fffffffffffffffffffffffffffffffffffffff
CT=   8400be07befc2b7291cb4682f0d12e84
TEST= 158
KEY=  3fffffffffffffffffffffffffffffffffffffff
CT=   57adbfa22726fb494a7d0f6f6f456938
TEST= 159
KEY=  7fffffffffffffffffffffffffffffffffffffff
CT=   a38162d8860c40a4fc4145c3cd891c38
TEST= 160
KEY=  ffffffffffffffffffffffffffffffffffffffff
CT=   df382df1526c6907062a6d04115c7f3d
TEST= 161
KEY=  fffffffffffffffffffffffffffffffffffffffe
CT=   cc64c9eab59e56e8d2ed76d2dfd514b9
TEST= 162
KEY=  fffffffffffffffffffffffffffffffffffffffc
CT=   a15bd046edc09f21e0168323fcaf4213
TEST= 163
KEY=  fffffffffffffffffffffffffffffffffffffff8
CT=   40f7cdb4d24af8578898f74f0406bc88
TEST= 164
KEY=  fffffffffffffffffffffffffffffffffffffff0
CT=   729ea475e4fdaa209be4bf418ea861e4
TEST= 165
KEY=  ffffffffffffffffffffffffffffffffffffffe0
CT=   45a5f3a0f6c7642e87e2f2b4f5f66151
TEST= 166
KEY=  ffffffffffffffffffffffffffffffffffffffc0
CT=   d76329e187964d979cc893bd3e493d67
TEST= 167
KEY=  ffffffffffffffffffffffffffffffffffffff80
CT=   d525934e01bfd2007530d195f2950084
TEST= 168
KEY=  ffffffffffffffffffffffffffffffffffffff00
CT=   11ce780b8f98a66bf3a8776e202f3ba4
TEST= 169
KEY=  fffffffffffffffffffffffffffffffffffffe00
CT=   9d6c9ed70c7cd9f5fed1ef1762e6f12d
TEST= 170
KEY=  fffffffffffffffffffffffffffffffffffffc00
CT=   73622072b2c85b9efeeb4d73d658b233
TEST= 171
KEY=  fffffffffffffffffffffffffffffffffffff800
CT=   c932e7a45296076d87e48d1db03f364f
TEST= 172
KEY=  fffffffffffffffffffffffffffffffffffff000
CT=   24798d197d8d99c84c7ead3fdb9e655a
TEST= 173
KEY=  ffffffffffffffffffffffffffffffffffffe000
CT=   8ca4080f8f0adc8c53078e1e848b7710
TEST= 174
KEY=  ffffffffffffffffffffffffffffffffffffc000
CT=   715fdef2496d219b20303590999cba16
TEST= 175
KEY=  ffffffffffffffffffffffffffffffffffff8000
CT=   7061953ec6d4ef91a440ba0a697caa63
TEST= 176
KEY=  ffffffffffffffffffffffffffffffffffff0000
CT=   1f24eaf23579d071b3e9e0d73bccddfd
TEST= 177
KEY=  fffffffffffffffffffffffffffffffffffe0000
CT=   76d2f226fb25729a0b84b6c8d7be9e9a
TEST= 178
KEY=  fffffffffffffffffffffffffffffffffffc0000
CT=   c354b02a8b08ab4ca2e5a1a4abde0ed9
TEST= 179
KEY=  fffffffffffffffffffffffffffffffffff80000
CT=   8954722b1b025cc19c89cbd8c694faea
TEST= 180
KEY=  fffffffffffffffffffffffffffffffffff00000
CT=   cf335d40a7e022376c17e3b1c214dadd
TEST= 181
KEY=  ffffffffffffffffffffffffffffffffffe00000
CT=   d7ff436c9aec2fb1814b36aaa8c25ed4
TEST= 182
KEY=  ffffffffffffffffffffffffffffffffffc00000
CT=   5f2e7285751306a2c40dd4b86b5ffce6
TEST= 183
KEY=  ffffffffffffffffffffffffffffffffff800000
CT=   e9582f612048023d8aa8d26a0608a36d
TEST= 184
KEY=  ffffffffffffffffffffffffffffffffff000000
CT=   3eee33641ef649ce5a9b254a8d9fd7b2
TEST= 185
KEY=  fffffffffffffffffffffffffffffffffe000000
CT=   d477b030991affdc10f5d581428d918d
TEST= 186
KEY=  fffffffffffffffffffffffffffffffffc000000
CT=   8c01ba690a81f5bd05389fadc4838766
TEST= 187
KEY=  fffffffffffffffffffffffffffffffff8000000
CT=   75b33ff2bd72e5a795fe98acbf486ebf
TEST= 188
KEY=  fffffffffffffffffffffffffffffffff0000000
CT=   e715f44e744d7e359b0377bd87438e44
TEST= 189
KEY=  ffffffffffffffffffffffffffffffffe0000000
CT=   ac27f1faab01d9d758fdc0589854b17f
TEST= 190
KEY=  ffffffffffffffffffffffffffffffffc0000000
CT=   d56a0f8dd86c47cdd7ce1969b920b6ef
TEST= 191
KEY=  ffffffffffffffffffffffffffffffff80000000
CT=   a094dce157d1b1f18aaad8e8fbb068ee
TEST= 192
KEY=  ffffffffffffffffffffffffffffffff00000000
CT=   167780d22caafb934f3c12401b1ce39a
TEST= 193
KEY=  fffffffffffffffffffffffffffffffe00000000
CT=   248ee0d093d87bc36d86bff7b278f49f
TEST= 194
KEY=  fffffffffffffffffffffffffffffffc00000000
CT=   d7bfdc36bd81cc4ebd85b8c557255267
TEST= 195
KEY=  fffffffffffffffffffffffffffffff800000000
CT=   1f7a18b06ff7d42c74ec4ae0c1f561f7
TEST= 196
KEY=  fffffffffffffffffffffffffffffff000000000
CT=   b97f3289ed834be3c89c867292cffa6e
TEST= 197
KEY=  ffffffffffffffffffffffffffffffe000000000
CT=   7a8d48a336b5c36fee840dfd6ac53c24
TEST= 198
KEY=  ffffffffffffffffffffffffffffffc000000000
CT=   2bb2d88873be3cdff1b98b12a1484b38
TEST= 199
KEY=  ffffffffffffffffffffffffffffff8000000000
CT=   50a1c3df187ccf259b89e702641ec32d
TEST= 200
KEY=  ffffffffffffffffffffffffffffff0000000000
CT=   59f8a09a73d49d5a3b46e50e6e22b487
TEST= 201
KEY=  fffffffffffffffffffffffffffffe0000000000
CT=   4f98782cefb310871de877fe26c8c9a4
TEST= 202
KEY=  fffffffffffffffffffffffffffffc0000000000
CT=   ef2db4f2ca69138fba7f3563186e27d0
TEST= 203
KEY=  fffffffffffffffffffffffffffff80000000000
CT=   1fe54187b2615c6e80b8af06b96af86e
TEST= 204
KEY=  fffffffffffffffffffffffffffff00000000000
CT=   8b4f7a0b88b34a711d3f3183258b05d7
TEST= 205
KEY=  ffffffffffffffffffffffffffffe00000000000
CT=   90ba13728aa348626ff27fa0d4bb627a
TEST= 206
KEY=  ffffffffffffffffffffffffffffc00000000000
CT=   ac907b74dc66dd05a7470c5200e68863
TEST= 207
KEY=  ffffffffffffffffffffffffffff800000000000
CT=   7f8040372574cc59369a49f289ca457b
TEST= 208
KEY=  ffffffffffffffffffffffffffff000000000000
CT=   d8194042b6a3196db313b5a2f50ce6e5
TEST= 209
KEY=  fffffffffffffffffffffffffffe000000000000
CT=   7166e9b955d6d5a8cf451e25bf4f9ea6
TEST= 210
KEY=  fffffffffffffffffffffffffffc000000000000
CT=   a501c6501a659bdda887d8d323716837
TEST= 211
KEY=  fffffffffffffffffffffffffff8000000000000
CT=   b38885692455d0bca03fd96ee758ccb8
TEST= 212
KEY=  fffffffffffffffffffffffffff0000000000000
CT=   5b1665b377f5ed11580bc3b418e94155
TEST= 213
KEY=  ffffffffffffffffffffffffffe0000000000000
CT=   8a6a6b62994ab0214511f7b575b2bee6
TEST= 214
KEY=  ffffffffffffffffffffffffffc0000000000000
CT=   35fb61f040ec8eab1e8f7e19b68cabcb
TEST= 215
KEY=  ffffffffffffffffffffffffff80000000000000
CT=   e6a5e438a551235fa9755193da3a479b
TEST= 216
KEY=  ffffffffffffffffffffffffff00000000000000
CT=   d309c62eacacbe2e6905406467bab8e6
TEST= 217
KEY=  fffffffffffffffffffffffffe00000000000000
CT=   aff7a1544bb6a24e572334df2c9e4aef
TEST= 218
KEY=  fffffffffffffffffffffffffc00000000000000
CT=   a394d34838cb398b9debfe97458f2678
TEST= 219
KEY=  fffffffffffffffffffffffff800000000000000
CT=   f8ae0adf35c8d9f70cc7877c4dcddb82
TEST= 220
KEY=  fffffffffffffffffffffffff000000000000000
CT=   8179c88eafa3bda31ef425e420f6a15b
TEST= 221
KEY=  ffffffffffffffffffffffffe000000000000000
CT=   0b81339b99e5617503439ff5723577eb
TEST= 222
KEY=  ffffffffffffffffffffffffc000000000000000
CT=   967183aee0d4eb09049b2ac29a9eab1c
TEST= 223
KEY=  ffffffffffffffffffffffff8000000000000000
CT=   398a57195d06b9592879aa0edee3f51a
TEST= 224
KEY=  ffffffffffffffffffffffff0000000000000000
CT=   a4dc3abf13ec7b57b9035b6d6c82e9d8
TEST= 225
KEY=  fffffffffffffffffffffffe0000000000000000
CT=   9b80af517934a64831c79626085dc148
TEST= 226
KEY=  fffffffffffffffffffffffc0000000000000000
CT=   f733e9aa9bba5ffd2117e7b3bc01765d
TEST= 227
KEY=  fffffffffffffffffffffff80000000000000000
CT=   cd5a69a9dbb24b5cedec03691f4435a7
TEST= 228
KEY=  fffffffffffffffffffffff00000000000000000
CT=   fa4c2392e16ac47ae6e1316ee84c5d5b
TEST= 229
KEY=  ffffffffffffffffffffffe00000000000000000
CT=   34de70dda655e49df9081b647e577893
TEST= 230
KEY=  ffffffffffffffffffffffc00000000000000000
CT=   7ef5a26b9dafa2b73c98db7ad39e2359
TEST= 231
KEY=  ffffffffffffffffffffff800000000000000000
CT=   9e14f547542ccc5122da6b1e00e768af
TEST= 232
KEY=  ffffffffffffffffffffff000000000000000000
CT=   29a1596b5dc8f841fc78502b506ffe16
TEST= 233
KEY=  fffffffffffffffffffffe000000000000000000
CT=   6f6920a22ecc2d938d45ab2303fad9a4
TEST= 234
KEY=  fffffffffffffffffffffc000000000000000000
CT=   25122b52f294ac883e339751f45f7602
TEST= 235
KEY=  fffffffffffffffffffff8000000000000000000
CT=   53eb933080750a12e3842f951c0b3663
TEST= 236
KEY=  fffffffffffffffffffff0000000000000000000
CT=   0c3e93f3a49a7650036cd18babc89e2a
TEST= 237
KEY=  ffffffffffffffffffffe0000000000000000000
CT=   5969ba7e8bd99d955670ca3b2097ddd1
TEST= 238
KEY=  ffffffffffffffffffffc0000000000000000000
CT=   4fa474df10dbf4f6862b09c3149391f5
TEST= 239
KEY=  ffffffffffffffffffff80000000000000000000
CT=   863fb771b52aebc433ccf22165248481
TEST= 240
