==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk67.txt
KEY=  000000000000000000000000000000000000000000000000001fffff
CT=   1bd055ed77971b649052c6c6171b9ae11a8ab9e0e56a5f61
TEST= 22
KEY=  000000000000000000000000000000000000000000000000003fffff
CT=   6235ac6b5090390b87ccd14eb8e32f6bdd9b501cf3a03434
TEST= 23
KEY=  000000000000000000000000000000000000000000000000007fffff
CT=   8424eeec68f7a12b238508576d7260e4b5a50cbe349e9732
TEST= 24
KEY=  00000000000000000000000000000000000000000000000000ffffff
CT=   d58b91c6476856f65702c1c417141b4530b6fb7715ccbedc
TEST= 25
KEY=  00000000000000000000000000000000000000000000000001ffffff
CT=   9e59add38306b74ed165e1ce292126a5dd0945080bfe4e8a
TEST= 26
KEY=  00000000000000000000000000000000000000000000000003ffffff
CT=   1db0e0573b28d8c5ec2f3314236e3ac6a25f544e6be98fab
TEST= 27
KEY=  00000000000000000000000000000000000000000000000007ffffff
CT=   9d83d7bd4ce214b57b2700ba1892f558ecd7954a0e62f188
TEST= 28
KEY=  0000000000000000000000000000000000000000000000000fffffff
CT=   a26bfa9d7d67973272d6b1a3126b530a364c55c70081c169
TEST= 29
KEY=  0000000000000000000000000000000000000000000000001fffffff
CT=   28c60ac9a400f5eb693aefc00352376712cd00cc7ce8ccab
TEST= 30
KEY=  0000000000000000000000000000000000000000000000003fffffff
CT=   c4c1d4848f89b951d5fa9785936b8778d8d0c867792f4a9a
TEST= 31
KEY=  0000000000000000000000000000000000000000000000007fffffff
CT=   10817fedec46aaf661d9a617fda4eb1783a4c777ddc56050
TEST= 32
KEY=  000000000000000000000000000000000000000000000000ffffffff
CT=   bf96d2a72018b27b49a17ea910b0f6ec9c320e99efd35515
TEST= 33
KEY=  000000000000000000000000000000000000000000000001ffffffff
CT=   cd3c3558057ba1157c85e1aaed5f574ad814e1127a95174e
TEST= 34
KEY=  000000000000000000000000000000000000000000000003ffffffff
CT=   8e8d64caa49d6fbdd70828c59f808777587fdc15d0c5e9a7
TEST= 35
KEY=  000000000000000000000000000000000000000000000007ffffffff
CT=   943da810b49d69b033d2514acf8e53e17cc8a4887228d8aa
TEST= 36
KEY=  00000000000000000000000000000000000000000000000fffffffff
CT=   d3c815cea975d0a769bbb5c82d9e7d2049ea15395a158603
TEST= 37
KEY=  00000000000000000000000000000000000000000000001fffffffff
CT=   0d2b9fe8bf8c948635bc9cf95e137f59ac3ca838b8b50ff8
TEST= 38
KEY=  00000000000000000000000000000000000000000000003fffffffff
CT=   6f8166af3f0c86ded016984e749a3e917fc7d4659a1602bd
TEST= 39
KEY=  00000000000000000000000000000000000000000000007fffffffff
CT=   c7e404901b99a0969e9e324d825ce799852ad4285c997820
TEST= 40
KEY=  0000000000000000000000000000000000000000000000ffffffffff
CT=   3884757c52030018f40f1664264d84f87031464df5a12756
TEST= 41
KEY=  0000000000000000000000000000000000000000000001ffffffffff
CT=   9fb0f0fec32ca6c0d3db027923ed86f7982ff53a4563fc96
TEST= 42
KEY=  0000000000000000000000000000000000000000000003ffffffffff
CT=   36b6d6e8a494ec9924805d92eee1482ff1d349e2224fa25a
TEST= 43
KEY=  0000000000000000000000000000000000000000000007ffffffffff
CT=   7e54fa8c6cb45b1a18fc37c430e584d291e1c8e577fb3546
TEST= 44
KEY=  000000000000000000000000000000000000000000000fffffffffff
CT=   1c4bd6ca9bdb95aeeb40c80fd8961dea6571c8c91febbf49
TEST= 45
KEY=  000000000000000000000000000000000000000000001fffffffffff
CT=   1f744c17bb7ec1b9976ade53bdfbb84b5b58187cf45b52b2
TEST= 46
KEY=  000000000000000000000000000000000000000000003fffffffffff
CT=   92c9b044fd1ceafa2681517309972bfdf67aa8f0be24efce
TEST= 47
KEY=  000000000000000000000000000000000000000000007fffffffffff
CT=   c86f15bd1956e6d3899336c99fab4b1380faba675d7d8d14
TEST= 48
KEY=  00000000000000000000000000000000000000000000ffffffffffff
CT=   b6aa11bba627bff570363515837be4ea811a53226ca0c239
TEST= 49
KEY=  00000000000000000000000000000000000000000001ffffffffffff
CT=   4ae73fd040e5ed62cedddef13913908445cfb5415d681d9e
TEST= 50
KEY=  00000000000000000000000000000000000000000003ffffffffffff
CT=   a66be0cce4de682fa6522b7e2a96f15d7ef92f304783dc8d
TEST= 51
KEY=  00000000000000000000000000000000000000000007ffffffffffff
CT=   c89dcfd4d45d6e06eefaf09a06bc17d60a380d629549fe3c
TEST= 52
KEY=  0000000000000000000000000000000000000000000fffffffffffff
CT=   6d632aa6d2ad2e292570f411424e4a257eead44b96ce06ff
TEST= 53
KEY=  0000000000000000000000000000000000000000001fffffffffffff
CT=   71a1b94b1876a8d4cc4a24145212fa1977fe9ce77390f838
TEST= 54
KEY=  0000000000000000000000000000000000000000003fffffffffffff
CT=   bc0c875ea4df56f6b3f233b943102d1b1520f21541a53985
TEST= 55
KEY=  0000000000000000000000000000000000000000007fffffffffffff
CT=   f539de6f1a08400830ac9a5e120ecbf31f5a9dcee67d7454
TEST= 56
KEY=  000000000000000000000000000000000000000000ffffffffffffff
CT=   b88a97a55dcc61e1ea5a1d3a8dee25aa93314dd766cff092
TEST= 57
KEY=  000000000000000000000000000000000000000001ffffffffffffff
CT=   e813ca521755163d938f6ebf9fcf734a33c1e5849c809e62
TEST= 58
KEY=  000000000000000000000000000000000000000003ffffffffffffff
CT=   714cf888a541a439898c1e6229368c80f095ae49b824708c
TEST= 59
KEY=  000000000000000000000000000000000000000007ffffffffffffff
CT=   6b5e6a8b08d17d646d163c077d28e83372083d7ecae9a792
TEST= 60
KEY=  00000000000000000000000000000000000000000fffffffffffffff
CT=   cdf525749d10c55dbfc90f051fb44c725241ee3f2f70ef8d
TEST= 61
KEY=  00000000000000000000000000000000000000001fffffffffffffff
CT=   5e06ab82e6d54dd9f6ddca1c332d3596cf628fc86a961c31
TEST= 62
KEY=  00000000000000000000000000000000000000003fffffffffffffff
CT=   1bc2320bdc4d836fe3038c397deffde209994fa89aca3791
TEST= 63
KEY=  00000000000000000000000000000000000000007fffffffffffffff
CT=   6c4dd63956531c126fc7c518d4fa5c0647988de441f8257b
TEST= 64
KEY=  0000000000000000000000000000000000000000ffffffffffffffff
CT=   2c99ea4d7eca0c9492af2fbaf1b9a29d85affe51c58d4c94
TEST= 65
KEY=  0000000000000000000000000000000000000001ffffffffffffffff
CT=   4e38b7612a672198233f9e431a67b80767a5f6613b57c3ee
TEST= 66
KEY=  0000000000000000000000000000000000000003ffffffffffffffff
CT=   208d57cefaf7273db9cd9411a0b54337c4c9e9b125098d13
TEST= 67
KEY=  0000000000000000000000000000000000000007ffffffffffffffff
CT=   ffcffb8f243c04d9b0912a891c2ccfe47a71bd3eeb2f73eb
TEST= 68
KEY=  000000000000000000000000000000000000000fffffffffffffffff
CT=   3de7f40b4884ea5472db747b89eb17f88b95e56f2045e601
TEST= 69
KEY=  000000000000000000000000000000000000001fffffffffffffffff
CT=   673da6742445bd846068ba75f70d1c4e626b253b1b5b8c06
TEST= 70
KEY=  000000000000000000000000000000000000003fffffffffffffffff
CT=   08187740c8c4df2ef8ae2fcea088dd8f9a5ef5384b414d16
TEST= 71
KEY=  000000000000000000000000000000000000007fffffffffffffffff
CT=   e44e6de28797f73953ae903fe73f00a3ef87ebbd4cd05420
TEST= 72
KEY=  00000000000000000000000000000000000000ffffffffffffffffff
CT=   f023be5a55e1f871f9eea6d4fac20bed83130017d34398f5
TEST= 73
KEY=  00000000000000000000000000000000000001ffffffffffffffffff
CT=   b1e1510d205167c2c11e6f51d072953b011cff2686100f3f
TEST= 74
KEY=  00000000000000000000000000000000000003ffffffffffffffffff
CT=   7be00b129e9ec82743c3e0101b80dc078e8e7b48dc68bebd
TEST= 75
KEY=  00000000000000000000000000000000000007ffffffffffffffffff
CT=   87d9554ef196790a0e58944b14caef1b4248d64ddace1115
TEST= 76
KEY=  0000000000000000000000000000000000000fffffffffffffffffff
CT=   036843c6653d15799b9b4e8d24d7508b531a42f56692a5c1
TEST= 77
KEY=  0000000000000000000000000000000000001fffffffffffffffffff
CT=   e0aeb9691739d108cdf681f05cfe6ca5ea81ab4e1f255d4f
TEST= 78
KEY=  0000000000000000000000000000000000003fffffffffffffffffff
CT=   05452e51078c9e1644b8522ac3d8019b1b40079f329b20c8
TEST= 79
KEY=  0000000000000000000000000000000000007fffffffffffffffffff
CT=   f73ed90bac3e09ab3936566114e8d8f1110fda5b759800a7
TEST= 80
KEY=  000000000000000000000000000000000000ffffffffffffffffffff
CT=   2ff62758b1b5bc117ee34df3bf0304ea84d1e41e8317ccc7
TEST= 81
KEY=  000000000000000000000000000000000001ffffffffffffffffffff
CT=   4c5e43b5f9ebc4bdf383e0614b2f192242432892e3025017
TEST= 82
KEY=  000000000000000000000000000000000003ffffffffffffffffffff
CT=   46053875c38a77ec877df677efb3e6ab04e85521ddfc7163
TEST= 83
KEY=  000000000000000000000000000000000007ffffffffffffffffffff
CT=   e5485a7c3e40eea6bf08bdecf1d36d8a586e6d0cb40873e4
TEST= 84
KEY=  00000000000000000000000000000000000fffffffffffffffffffff
CT=   eea58350bc0f87bd033eb376a9d8e40b7672efa4b731e5bd
TEST= 85
KEY=  00000000000000000000000000000000001fffffffffffffffffffff
CT=   ac50d30acef85e7f7a8c070eb1519ae05d67b1eafad22ffc
TEST= 86
KEY=  00000000000000000000000000000000003fffffffffffffffffffff
CT=   16a56a7bc51fb4d6c4d1969b8dc5e9c28a8e9f3d49650f54
TEST= 87
KEY=  00000000000000000000000000000000007fffffffffffffffffffff
CT=   c04ea25afbf1125c8886ae31bde0a346bb2ef90073a3f512
TEST= 88
KEY=  0000000000000000000000000000000000ffffffffffffffffffffff
CT=   ce2f49ac7c6cb3b4d93586da7bdd6976b9a48f5c19460291
TEST= 89
KEY=  0000000000000000000000000000000001ffffffffffffffffffffff
CT=   02d9957ebc1387e553ac2bb481eef74fd5f074c287222a84
TEST= 90
KEY=  0000000000000000000000000000000003ffffffffffffffffffffff
CT=   45f09c508c0f84205ee20816f16d28c2361c3679464dacad
TEST= 91
KEY=  0000000000000000000000000000000007ffffffffffffffffffffff
CT=   2b7198e78ee9d914333868fe90efc39bcc6aa5b7a7a4007f
TEST= 92
KEY=  000000000000000000000000000000000fffffffffffffffffffffff
CT=   db7cf4505825adc22f23afc848cc54e8d6efd305ab40850c
TEST= 93
KEY=  000000000000000000000000000000001fffffffffffffffffffffff
CT=   85490c36d4cddf205f1fd2cb2e3f0cd0b4752e2e2ac01771
TEST= 94
KEY=  000000000000000000000000000000003fffffffffffffffffffffff
CT=   4d9429c5ff046194b3be7043e1206793bdfc8599d0dcb1e5
TEST= 95
KEY=  000000000000000000000000000000007fffffffffffffffffffffff
CT=   4d725b7ddd68034e6ae0cbd0e1333e3e381f33b5437c1915
TEST= 96
KEY=  00000000000000000000000000000000ffffffffffffffffffffffff
CT=   e9e9f7abe498c95d2917d42d0a09b56b7710f29f552644ed
TEST= 97
KEY=  00000000000000000000000000000001ffffffffffffffffffffffff
CT=   e5ba5cf316042dab00f65901b9edfd9864e80e3b335e9573
TEST= 98
KEY=  00000000000000000000000000000003ffffffffffffffffffffffff
CT=   fe4da3c9a6f8aafd7338c9d64e11d57634ea2e8217e521cc
TEST= 99
KEY=  00000000000000000000000000000007ffffffffffffffffffffffff
CT=   6a2eaeb9b6cf45e7d695e68d5578b8ba393b7e47ee2fc7f7
TEST= 100
KEY=  0000000000000000000000000000000fffffffffffffffffffffffff
CT=   18aea3c639c3a87dbcd46e3055ab506b09eb3e18bf50016c
TEST= 101
KEY=  0000000000000000000000000000001fffffffffffffffffffffffff
CT=   126118c1e118af47dc6617e06b0cefa6b1ec576fa41020d7
TEST= 102
KEY=  0000000000000000000000000000003fffffffffffffffffffffffff
CT=   d16497d46e8b95cb9b4d77d835f36ca1fe0ee5e58ba4ee10
TEST= 103
KEY=  0000000000000000000000000000007fffffffffffffffffffffffff
CT=   7b7796278106f81dc60a83abc18a000d20bda943e6bf9678
TEST= 104
KEY=  000000000000000000000000000000ffffffffffffffffffffffffff
CT=   2451771c8b683ac7449c6f0aef2a1e3c5cd9a91a505f1372
TEST= 105
KEY=  000000000000000000000000000001ffffffffffffffffffffffffff
CT=   eeb0d27088077112ee04fbb2d0a9d9f9148cb895a756a362
TEST= 106
KEY=  000000000000000000000000000003ffffffffffffffffffffffffff
CT=   58d33484d62bf2cbd9e40d15c36d54142d8172ff04aee0b6
TEST= 107
KEY=  000000000000000000000000000007ffffffffffffffffffffffffff
CT=   7228b729b78ec4b4cfe190e3bfbdd3629f4160fcf20cd68a
TEST= 108
KEY=  00000000000000000000000000000fffffffffffffffffffffffffff
CT=   c9fce83473c2bf2866aedb0c5dfcaa462ea052b6890fd182
TEST= 109
KEY=  00000000000000000000000000001fffffffffffffffffffffffffff
CT=   903e433b72e00d3fe770c32d1599919bf78491ff32ef85e3
TEST= 110
KEY=  00000000000000000000000000003fffffffffffffffffffffffffff
CT=   1f544c5696245e92bba31db1d5a78678a2f25b62a585e645
TEST= 111
KEY=  00000000000000000000000000007fffffffffffffffffffffffffff
CT=   f4ed1f7c2f1a42d8e954d83022fedd9177428100ba801ffe
TEST= 112
KEY=  0000000000000000000000000000ffffffffffffffffffffffffffff
CT=   848edbd7ec11278160cb78024cab03b254746559467d730d
TEST= 113
KEY=  0000000000000000000000000001ffffffffffffffffffffffffffff
CT=   db0f28fe5b7e012b8e9dca440820aee3617649ce10917f8e
TEST= 114
KEY=  0000000000000000000000000003ffffffffffffffffffffffffffff
CT=   ca5cd6df106010d49c0224aec06a40abea9ca31189ef10cf
TEST= 115
KEY=  0000000000000000000000000007ffffffffffffffffffffffffffff
CT=   01986dc7f96f82a51f9e5ca04e6db8c07cdc06474b26173b
TEST= 116
KEY=  000000000000000000000000000fffffffffffffffffffffffffffff
CT=   57df514864f7e4f8bf07f3784eb997972fed450b26440e90
TEST= 117
KEY=  000000000000000000000000001fffffffffffffffffffffffffffff
CT=   06aa43444815598360dfbb54c12a63f54c509f5a0b5a211a
TEST= 118
KEY=  000000000000000000000000003fffffffffffffffffffffffffffff
CT=   5c1cf397e0f02aec91a8b2aa98456c0a08d628d4a13fdc3f
TEST= 119
KEY=  000000000000000000000000007fffffffffffffffffffffffffffff
CT=   369bba9e8d1e714819c8c6a39962ad848091e803a71245d2
TEST= 120
KEY=  00000000000000000000000000ffffffffffffffffffffffffffffff
CT=   bbbb7defe39aad311223393d2e3f29f3806e0d58ed983260
TEST= 121
KEY=  00000000000000000000000001ffffffffffffffffffffffffffffff
CT=   a2f1e10d561ab628b939d41d0f008ad5cfc16f829794ca90
TEST= 122
KEY=  00000000000000000000000003ffffffffffffffffffffffffffffff
CT=   d43ff123ea5818856e8d9e42cd621d9403a625a2e9d5a2df
TEST= 123
KEY=  00000000000000000000000007ffffffffffffffffffffffffffffff
CT=   ed6895f0848decca6244fbf64dfe47382d9638fd9cdfd774
TEST= 124
KEY=  0000000000000000000000000fffffffffffffffffffffffffffffff
CT=   c0be0da0fdb2ee7f50ddab2f32f5ec4e9f6efd9d9236d76f
TEST= 125
KEY=  0000000000000000000000001fffffffffffffffffffffffffffffff
CT=   1c575adae08b8b431f21947f86d7c5d5a2276edef00fa9d1
TEST= 126
KEY=  0000000000000000000000003fffffffffffffffffffffffffffffff
CT=   719eb34fe870a255eb818e63933f1b6dbe190f08709366d1
TEST= 127
KEY=  0000000000000000000000007fffffffffffffffffffffffffffffff
CT=   df2d00f56d303f9d24e447559faa6d717b4da09079c36556
TEST= 128
KEY=  000000000000000000000000ffffffffffffffffffffffffffffffff
CT=   92fe703bde1d77fac118b3896c110748b1a5b614faac6008
TEST= 129
KEY=  000000000000000000000001ffffffffffffffffffffffffffffffff
CT=   dccc10878c8377fb372b566878ec205646f48966043ef259
TEST= 130
KEY=  000000000000000000000003ffffffffffffffffffffffffffffffff
CT=   db6b6278d931eca7f5964f5dd20865e96f16c62101a3f23f
TEST= 131
KEY=  000000000000000000000007ffffffffffffffffffffffffffffffff
CT=   2ece2bc1ce5e219050b56da01fb4dfff807a908a1fe46e25
TEST= 132
KEY=  00000000000000000000000fffffffffffffffffffffffffffffffff
CT=   c4caa23f132f56eb65ac23d70903836df7b6d69b28075324
TEST= 133
KEY=  00000000000000000000001fffffffffffffffffffffffffffffffff
CT=   ea3fac73e15d1830b804a621d0e52647445292653e591811
TEST= 134
KEY=  00000000000000000000003fffffffffffffffffffffffffffffffff
CT=   fc5b6db6fbf4a0abefcfb151df72948e8ff2d653866b7a08
TEST= 135
KEY=  00000000000000000000007fffffffffffffffffffffffffffffffff
CT=   b50a62ea25f6ea46132fba2e6711d1b0d41b401b8ed8312c
TEST= 136
KEY=  0000000000000000000000ffffffffffffffffffffffffffffffffff
CT=   aaa903bec6016988659f712c0650d6fcfb7ef54c8cb0e7cb
TEST= 137
KEY=  0000000000000000000001ffffffffffffffffffffffffffffffffff
CT=   a550e698b9f684043e28ad3dd230f70d4452f2604591de3d
TEST= 138
KEY=  0000000000000000000003ffffffffffffffffffffffffffffffffff
CT=   d9c09cb154b060e83e412cfe1e15c7d08d504d2a40549a17
TEST= 139
KEY=  0000000000000000000007ffffffffffffffffffffffffffffffffff
CT=   c4a22363f57360f054ced12ccf1b4448cd86c5c410f3eedd
TEST= 140
KEY=  000000000000000000000fffffffffffffffffffffffffffffffffff
CT=   cd08f7582fa136c82031640f7495289f965498bc6320a62b
TEST= 141
KEY=  000000000000000000001fffffffffffffffffffffffffffffffffff
CT=   3ad977bdffe16b802131a110238c45b4d9eca8904e187019
TEST= 142
KEY=  000000000000000000003fffffffffffffffffffffffffffffffffff
CT=   f2c2d4cc184ed249897bcedca09446a30651665517cfb909
TEST= 143
KEY=  000000000000000000007fffffffffffffffffffffffffffffffffff
CT=   79c7b9b7d224e0f92497d9b4140684dba93c315e48c1d814
TEST= 144
KEY=  00000000000000000000ffffffffffffffffffffffffffffffffffff
CT=   2b96454b5813fbe21ab4c5b263ea6af7ceac6cd7cd6894e3
TEST= 145
KEY=  00000000000000000001ffffffffffffffffffffffffffffffffffff
CT=   b26047f1116711a55fd1926fe1ab1e52fb8a4234ba4587a7
TEST= 146
KEY=  00000000000000000003ffffffffffffffffffffffffffffffffffff
CT=   ded216b1186564715c018174ddac8159e19143924ab83570
TEST= 147
KEY=  00000000000000000007ffffffffffffffffffffffffffffffffffff
CT=   50f5e9c4fa0ee0e967ffe5ba5c83cab7f87e06b4d79f35df
TEST= 148
KEY=  0000000000000000000fffffffffffffffffffffffffffffffffffff
CT=   6f2d16c3f1dd209936c07c239e33b24c4651488999a6d388
TEST= 149
KEY=  0000000000000000001fffffffffffffffffffffffffffffffffffff
CT=   99781c17e46138b4a4e70ab500a7a13aedd38b43b3a9b42c
TEST= 150
KEY=  0000000000000000003fffffffffffffffffffffffffffffffffffff
CT=   5d7c62b5037c93034c66138ce6ab03628621cf70015559c4
TEST= 151
KEY=  0000000000000000007fffffffffffffffffffffffffffffffffffff
CT=   2e2f20c86c9670095754c43157d53286ee54460f30d9c86e
TEST= 152
KEY=  000000000000000000ffffffffffffffffffffffffffffffffffffff
CT=   f40e97755bea006f6aa30c5c2b0cd9895607d623be0d6011
TEST= 153
KEY=  000000000000000001ffffffffffffffffffffffffffffffffffffff
CT=   4a5e541d02368b8b86e22b2837c929a75a6d125c9e46e688
TEST= 154
KEY=  000000000000000003ffffffffffffffffffffffffffffffffffffff
CT=   7fb149193e14a93c2a906868d948f15c889d4c26e436496b
TEST= 155
KEY=  000000000000000007ffffffffffffffffffffffffffffffffffffff
CT=   175cbf8ff480d579112fac5ade13371f523f71803f70ec58
TEST= 156
KEY=  00000000000000000fffffffffffffffffffffffffffffffffffffff
CT=   69b675c5a5a3a7df3cff7fadd5e46b1626bb015ca7818e01
TEST= 157
KEY=  00000000000000001fffffffffffffffffffffffffffffffffffffff
CT=   dab89638efdd5158a3820233c0ac38e57b7f398540b4c677
TEST= 158
KEY=  00000000000000003fffffffffffffffffffffffffffffffffffffff
CT=   90a064b432c850e3813fed720e28224794a6e2b829696e7b
TEST= 159
KEY=  00000000000000007fffffffffffffffffffffffffffffffffffffff
CT=   640e7222fd6cce6af77de7a85b14e3a182af20552e6a5c55
TEST= 160
KEY=  0000000000000000ffffffffffffffffffffffffffffffffffffffff
CT=   5f9f95247ad115cf3115d39f9843b273d18cfbc20ae51283
TEST= 161
KEY=  0000000000000001ffffffffffffffffffffffffffffffffffffffff
CT=   3639e78223823b147ddca8f5573e8e6a830f6c8aec290994
TEST= 162
KEY=  0000000000000003ffffffffffffffffffffffffffffffffffffffff
CT=   81f1221c624fa9fba3fb83ce9d853bfcb61876b9f40f40c2
TEST= 163
KEY=  0000000000000007ffffffffffffffffffffffffffffffffffffffff
CT=   9f1374ae4ffad15c12384b54869ffa0befe920b98e4fc2fe
TEST= 164
KEY=  000000000000000fffffffffffffffffffffffffffffffffffffffff
CT=   236621078960c3dd4f9634dd20e6103b115e968743442fd8
TEST= 165
KEY=  000000000000001fffffffffffffffffffffffffffffffffffffffff
CT=   80e1a99ec262836eae8daa021c2e70e1dcd400a471dbc609
TEST= 166
KEY=  000000000000003fffffffffffffffffffffffffffffffffffffffff
CT=   ac24db730404b5e6f529e6717d77a49c1feac351d6df756f
TEST= 167
KEY=  000000000000007fffffffffffffffffffffffffffffffffffffffff
CT=   7df54e6247c63a722f23cec8c22b5e1737cc0ed26cdfc6d3
TEST= 168
KEY=  00000000000000ffffffffffffffffffffffffffffffffffffffffff
CT=   addac891cc48dc44876a45091ff85648b9c3eac21f0ae4b7
TEST= 169
KEY=  00000000000001ffffffffffffffffffffffffffffffffffffffffff
CT=   0fac387bb447dcc1d89df611a2903d9ada7fab544483cb09
TEST= 170
KEY=  00000000000003ffffffffffffffffffffffffffffffffffffffffff
CT=   b17efaeb488192022f7074689118850c8dd8e2359a9cabbd
TEST= 171
KEY=  00000000000007ffffffffffffffffffffffffffffffffffffffffff
CT=   9dbeabdcd8bcccd797a2aa21b8d25ac2e3ad4d2d3d328284
TEST= 172
KEY=  0000000000000fffffffffffffffffffffffffffffffffffffffffff
CT=   e90d0ec26d3a47efc3730476e6c72742f312f09bab9949fb
TEST= 173
KEY=  0000000000001fffffffffffffffffffffffffffffffffffffffffff
CT=   2b80a9d9a7d4718ded2ffce68df8e889ad6432509c95feb9
TEST= 174
KEY=  0000000000003fffffffffffffffffffffffffffffffffffffffffff
CT=   b8f1f40cb46dacdaa65baebb203853e92231662a677b55ef
TEST= 175
KEY=  0000000000007fffffffffffffffffffffffffffffffffffffffffff
CT=   b2b2c6107e6fc50d00c284547cc59c67fbff2fefd1463230
TEST= 176
KEY=  000000000000ffffffffffffffffffffffffffffffffffffffffffff
CT=   a347fd38bbda6bf4da325f96c2a9b8cac205e197de0394d0
TEST= 177
KEY=  000000000001ffffffffffffffffffffffffffffffffffffffffffff
CT=   88fe6adcedc44b6e3edfaba4a58e4ee1c6054437a47edeb4
TEST= 178
KEY=  000000000003ffffffffffffffffffffffffffffffffffffffffffff
CT=   0158aa1c49a6cd03533c9268630ee9637263d0a2649d4fd8
TEST= 179
KEY=  000000000007ffffffffffffffffffffffffffffffffffffffffffff
CT=   f994f4dda942e7735820ffea3f03299375cb8c58e8061c1e
TEST= 180
KEY=  00000000000fffffffffffffffffffffffffffffffffffffffffffff
CT=   97470c64d968ccd23c26647ab25a135d19aca2f20ae8bc83
TEST= 181
KEY=  00000000001fffffffffffffffffffffffffffffffffffffffffffff
CT=   191cc6245f3a532ae0b5588a6f8033d6391d402339adc908
TEST= 182
KEY=  00000000003fffffffffffffffffffffffffffffffffffffffffffff
CT=   846610cdc0743a3da937fa3088d539bf13c39d24ac463a2a
TEST= 183
KEY=  00000000007fffffffffffffffffffffffffffffffffffffffffffff
CT=   b04082ae834ee5ba0c09b17482fd861b4540a2f64d815947
TEST= 184
KEY=  0000000000ffffffffffffffffffffffffffffffffffffffffffffff
CT=   1bbaa5e097d344a5e4e500407bcfc2de9053b9e7737dba28
TEST= 185
KEY=  0000000001ffffffffffffffffffffffffffffffffffffffffffffff
CT=   ddb210837698ac94c431d9b9aaeb9d4c2ca90261050a8922
TEST= 186
KEY=  0000000003ffffffffffffffffffffffffffffffffffffffffffffff
CT=   d17090b43a84e4f1fb1cc72e1f17cdb4056b69fa63a3a0b2
TEST= 187
KEY=  0000000007ffffffffffffffffffffffffffffffffffffffffffffff
CT=   512ba137c4d5988629de863a7a5cfcfd5eb6eafc846495b9
TEST= 188
KEY=  000000000fffffffffffffffffffffffffffffffffffffffffffffff
