==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk58.txt
TEST= 22
KEY=  00000000000000000000000000000000000000000000000000000000003fffff
CT=   8fb7568be676647b0e04954cf291efa8bf154cee
TEST= 23
KEY=  00000000000000000000000000000000000000000000000000000000007fffff
CT=   cd816b1f48cde62bdeda01fccae86a42d27033bf
TEST= 24
KEY=  0000000000000000000000000000000000000000000000000000000000ffffff
CT=   f51935a94ca0a0802e2f3ed92744c35e5d30be82
TEST= 25
KEY=  0000000000000000000000000000000000000000000000000000000001ffffff
CT=   1333c32cf9c528216604cd5b2c8ef11374950a4c
TEST= 26
KEY=  0000000000000000000000000000000000000000000000000000000003ffffff
CT=   a8bc89d833f79536ba37a7e2e4ae65bbcc319367
TEST= 27
KEY=  0000000000000000000000000000000000000000000000000000000007ffffff
CT=   798cf55e62526b77a0274f339eba97e9043fa37f
TEST= 28
KEY=  000000000000000000000000000000000000000000000000000000000fffffff
CT=   5024ea6d0cb18a43ee63e74a33fc46f828760ae6
TEST= 29
KEY=  000000000000000000000000000000000000000000000000000000001fffffff
CT=   93fee4142506eed73f8904d7d68e5ed895e64b22
TEST= 30
KEY=  000000000000000000000000000000000000000000000000000000003fffffff
CT=   3e2b8edbc6c61e12ed6bdf20b2cde3d0c95053d3
TEST= 31
KEY=  000000000000000000000000000000000000000000000000000000007fffffff
CT=   7053989b8bf84afad5d0feb5282c2f694c19c654
TEST= 32
KEY=  00000000000000000000000000000000000000000000000000000000ffffffff
CT=   eff85313115555547e955daf59910a779f695425
TEST= 33
KEY=  00000000000000000000000000000000000000000000000000000001ffffffff
CT=   1417f02dcf9100a7bec15fc4fc9e9f969ca10101
TEST= 34
KEY=  00000000000000000000000000000000000000000000000000000003ffffffff
CT=   64e729da43aca97099b3fbbbb0cafb852ae77543
TEST= 35
KEY=  00000000000000000000000000000000000000000000000000000007ffffffff
CT=   4adea3c868625c07e54e4760a38e432a6a26cc77
TEST= 36
KEY=  0000000000000000000000000000000000000000000000000000000fffffffff
CT=   514e61245c283b012881edf470d30151fff28afb
TEST= 37
KEY=  0000000000000000000000000000000000000000000000000000001fffffffff
CT=   6ed7f6260e9ce91458a91d2d8bad7fea0b8272a1
TEST= 38
KEY=  0000000000000000000000000000000000000000000000000000003fffffffff
CT=   0ce376fcb7b0c8f93771f1a120157fe051aef8bc
TEST= 39
KEY=  0000000000000000000000000000000000000000000000000000007fffffffff
CT=   b17d36acdcb36f750743df48df679123bbbe6261
TEST= 40
KEY=  000000000000000000000000000000000000000000000000000000ffffffffff
CT=   e492a8541d39aa37318c82981008993438dffee5
TEST= 41
KEY=  000000000000000000000000000000000000000000000000000001ffffffffff
CT=   81586ef46dbf5714ccc27ee2118a775294587328
TEST= 42
KEY=  000000000000000000000000000000000000000000000000000003ffffffffff
CT=   97c1948b107de3c9274e6c027b0a4b3bd24dec56
TEST= 43
KEY=  000000000000000000000000000000000000000000000000000007ffffffffff
CT=   b947cf9b77da6f6ea3f04f0959a9349e3b1ed2b3
TEST= 44
KEY=  00000000000000000000000000000000000000000000000000000fffffffffff
CT=   b9e78edc4fa6bff8ed052bbb4f21f88aa4cbfb60
TEST= 45
KEY=  00000000000000000000000000000000000000000000000000001fffffffffff
CT=   bb299513e43ca1ec8c89c40c4509de4ff7a51460
TEST= 46
KEY=  00000000000000000000000000000000000000000000000000003fffffffffff
CT=   1cd6c9b76ea68e52cfa890d65e7c1371558bc0b6
TEST= 47
KEY=  00000000000000000000000000000000000000000000000000007fffffffffff
CT=   962dafa931c8ce8cda441a3c8e05f4469f236b96
TEST= 48
KEY=  0000000000000000000000000000000000000000000000000000ffffffffffff
CT=   526a7a676235c91d2912547b3f3ea41e6ce88f74
TEST= 49
KEY=  0000000000000000000000000000000000000000000000000001ffffffffffff
CT=   ba3e44d02078667244b82c9415801796ac6c7bbb
TEST= 50
KEY=  0000000000000000000000000000000000000000000000000003ffffffffffff
CT=   ec8036f0ff67ed19701cf244efa7cc33edc50d41
TEST= 51
KEY=  0000000000000000000000000000000000000000000000000007ffffffffffff
CT=   364274769e43cfcf0f03be02c03b84401dcc1b91
TEST= 52
KEY=  000000000000000000000000000000000000000000000000000fffffffffffff
CT=   e0403058aa06cede841f5176b898ad24a7a69df9
TEST= 53
KEY=  000000000000000000000000000000000000000000000000001fffffffffffff
CT=   51b6dcf098dc43e45b5b914596efcc115ab7e0b7
TEST= 54
KEY=  000000000000000000000000000000000000000000000000003fffffffffffff
CT=   c8f346e313dcd7e463a1f5c7c691b0744d89a165
TEST= 55
KEY=  000000000000000000000000000000000000000000000000007fffffffffffff
CT=   352b8a4eb779f40ee154837d2a23c36786b6e01c
TEST= 56
KEY=  00000000000000000000000000000000000000000000000000ffffffffffffff
CT=   7249585f60965a201fe513f9d11a42f1471f2898
TEST= 57
KEY=  00000000000000000000000000000000000000000000000001ffffffffffffff
CT=   60a078fe88112217a2deb7f6df911ac704c08fc9
TEST= 58
KEY=  00000000000000000000000000000000000000000000000003ffffffffffffff
CT=   2c8e2354a5a0a49df6e12e750706b467a124eb8a
TEST= 59
KEY=  00000000000000000000000000000000000000000000000007ffffffffffffff
CT=   f578dcfb877646146b3c2ed567a096164a1aaa69
TEST= 60
KEY=  0000000000000000000000000000000000000000000000000fffffffffffffff
CT=   bd03d5a583a67567482dd17cba085529133d3ff9
TEST= 61
KEY=  0000000000000000000000000000000000000000000000001fffffffffffffff
CT=   be2b0b21ca6cb443c5af352960f0e6d30720c310
TEST= 62
KEY=  0000000000000000000000000000000000000000000000003fffffffffffffff
CT=   851dec4425b347fc0f6e7c06d8e5cb442bc82550
TEST= 63
KEY=  0000000000000000000000000000000000000000000000007fffffffffffffff
CT=   1f43a3d527c5fbcbd94ad9019bd9abc06967a0e3
TEST= 64
KEY=  000000000000000000000000000000000000000000000000ffffffffffffffff
CT=   731e1015ee580d405630df31e72e6ffb9d1f9643
TEST= 65
KEY=  000000000000000000000000000000000000000000000001ffffffffffffffff
CT=   41d520d76d7009ea8726262c1bec0ad03f919e75
TEST= 66
KEY=  000000000000000000000000000000000000000000000003ffffffffffffffff
CT=   c6de91b5991e744cfce9ca78d70b2752a5d1208e
TEST= 67
KEY=  000000000000000000000000000000000000000000000007ffffffffffffffff
CT=   1756369afa3c06a0a35daf618accbdf7ae574090
TEST= 68
KEY=  00000000000000000000000000000000000000000000000fffffffffffffffff
CT=   4251d801bd92c5e7b57b00a2307ca867fb361cd0
TEST= 69
KEY=  00000000000000000000000000000000000000000000001fffffffffffffffff
CT=   ebc7733e450d667a6381acadec42710c12226c74
TEST= 70
KEY=  00000000000000000000000000000000000000000000003fffffffffffffffff
CT=   2adb1d87f1ab2ab43082e353fc76a9f61d1aaffa
TEST= 71
KEY=  00000000000000000000000000000000000000000000007fffffffffffffffff
CT=   2721936e4c8db932681c85467acf5448760486c4
TEST= 72
KEY=  0000000000000000000000000000000000000000000000ffffffffffffffffff
CT=   1934769385041db0a17c54362ecd564c5b4a5bbe
TEST= 73
KEY=  0000000000000000000000000000000000000000000001ffffffffffffffffff
CT=   1dbfb2031d293e0b162b41a0cb0b6e1462f165af
TEST= 74
KEY=  0000000000000000000000000000000000000000000003ffffffffffffffffff
CT=   639bff4381c7dc790ba05d56f68bd6314e047981
TEST= 75
KEY=  0000000000000000000000000000000000000000000007ffffffffffffffffff
CT=   58ae62ce90d5cd76d2c80373880778acff91f279
TEST= 76
KEY=  000000000000000000000000000000000000000000000fffffffffffffffffff
CT=   f5dd6357c91e56df9be6f51801a1ad9304a00efc
TEST= 77
KEY=  000000000000000000000000000000000000000000001fffffffffffffffffff
CT=   81632ef75df2d08bc64b5bb5195c92663517ad0f
TEST= 78
KEY=  000000000000000000000000000000000000000000003fffffffffffffffffff
CT=   a4e68f5944fe178b241ee61531ff033d8d1b98c5
TEST= 79
KEY=  000000000000000000000000000000000000000000007fffffffffffffffffff
CT=   9a0edbea03435fe26f10898ec3f76cd1117081e1
TEST= 80
KEY=  00000000000000000000000000000000000000000000ffffffffffffffffffff
CT=   1cb84e49f1558317fbf018327c46dc5959302864
TEST= 81
KEY=  00000000000000000000000000000000000000000001ffffffffffffffffffff
CT=   ab5b140dab9e7b6ceff3fc37f5358d10ed0ba344
TEST= 82
KEY=  00000000000000000000000000000000000000000003ffffffffffffffffffff
CT=   a47bdfc7d0c66f6e9601770639b0c19fb4f90014
TEST= 83
KEY=  00000000000000000000000000000000000000000007ffffffffffffffffffff
CT=   128703d3cf139415325ad5931a159a527e08333b
TEST= 84
KEY=  0000000000000000000000000000000000000000000fffffffffffffffffffff
CT=   d53b637604c6ba5d0b094ba4bb1919282e0ccdb1
TEST= 85
KEY=  0000000000000000000000000000000000000000001fffffffffffffffffffff
CT=   ded0125ad3e8dbb7f7eacb9ee0f72e368ed8df3f
TEST= 86
KEY=  0000000000000000000000000000000000000000003fffffffffffffffffffff
CT=   fa175d6e63bead4b11ea45687d5e3138708637c7
TEST= 87
KEY=  0000000000000000000000000000000000000000007fffffffffffffffffffff
CT=   9abc51baaeece5b4f0c1f8075b8b6373667fbf73
TEST= 88
KEY=  000000000000000000000000000000000000000000ffffffffffffffffffffff
CT=   a13769667c7ae9dd270c9465b8f8abfbe6f3c3a5
TEST= 89
KEY=  000000000000000000000000000000000000000001ffffffffffffffffffffff
CT=   cfb84b565435ca3c44795e98d9643cf9351bb0c4
TEST= 90
KEY=  000000000000000000000000000000000000000003ffffffffffffffffffffff
CT=   dca1d0d25a8133d9e0fe8da1cbd494ff41741f8d
TEST= 91
KEY=  000000000000000000000000000000000000000007ffffffffffffffffffffff
CT=   daea5ab3785e6e1cf9e47e53bd99ddeaca834952
TEST= 92
KEY=  00000000000000000000000000000000000000000fffffffffffffffffffffff
CT=   c73153e46e0f158eab541ccb17dbd19981180bc9
TEST= 93
KEY=  00000000000000000000000000000000000000001fffffffffffffffffffffff
CT=   2ed32c0c9ae942d96bb40d23e12220961dd64694
TEST= 94
KEY=  00000000000000000000000000000000000000003fffffffffffffffffffffff
CT=   17cf28abf4922e00d09a70e4551c644829237c7d
TEST= 95
KEY=  00000000000000000000000000000000000000007fffffffffffffffffffffff
CT=   cedddcffd843b3ef959762dc773698144cfdee2f
TEST= 96
KEY=  0000000000000000000000000000000000000000ffffffffffffffffffffffff
CT=   103287867189d5bced9bfa2ef846820f0c17d10a
TEST= 97
KEY=  0000000000000000000000000000000000000001ffffffffffffffffffffffff
CT=   39a48e0e30c45034c1c8bc91142d6d3da208a9ce
TEST= 98
KEY=  0000000000000000000000000000000000000003ffffffffffffffffffffffff
CT=   766c5bb3af0e6a0d1f44b0ef16114256511b44b9
TEST= 99
KEY=  0000000000000000000000000000000000000007ffffffffffffffffffffffff
CT=   d9cfa5296b7881c0fbcc2976883efc419892f1df
TEST= 100
KEY=  000000000000000000000000000000000000000fffffffffffffffffffffffff
CT=   cd9c89a305cb0e08353514fbde79ca56d64ee92e
TEST= 101
KEY=  000000000000000000000000000000000000001fffffffffffffffffffffffff
CT=   9f5ae7e62fcea432f9d3656f96d2a6537ca5d93a
TEST= 102
KEY=  000000000000000000000000000000000000003fffffffffffffffffffffffff
CT=   e48bfffefad5f68aa6dbb866ac6776099bcb0567
TEST= 103
KEY=  000000000000000000000000000000000000007fffffffffffffffffffffffff
CT=   1c5b108bb72abc38162270325279e8907ec296e2
TEST= 104
KEY=  00000000000000000000000000000000000000ffffffffffffffffffffffffff
CT=   b572575644e686971282988b0494022872db0528
TEST= 105
KEY=  00000000000000000000000000000000000001ffffffffffffffffffffffffff
CT=   dcbd10a431a127060a5e0b37ff89e451e2337480
TEST= 106
KEY=  00000000000000000000000000000000000003ffffffffffffffffffffffffff
CT=   a4635dd11d0f2ec4c89c3ef56027c47e98c054f6
TEST= 107
KEY=  00000000000000000000000000000000000007ffffffffffffffffffffffffff
CT=   f07e8660ebcf49f189fb142a61ecd52da376d743
TEST= 108
KEY=  0000000000000000000000000000000000000fffffffffffffffffffffffffff
CT=   3afe0ab9231565c967b52048d53ff1810881cdbe
TEST= 109
KEY=  0000000000000000000000000000000000001fffffffffffffffffffffffffff
CT=   ed151071afba251cd9ac319c6cf7791a01ab6112
TEST= 110
KEY=  0000000000000000000000000000000000003fffffffffffffffffffffffffff
CT=   8ab68de71ae680d4ea2ba622372b3ea88abc70af
TEST= 111
KEY=  0000000000000000000000000000000000007fffffffffffffffffffffffffff
CT=   5c3d3cf6353f5e06375f8e630dbfe19f79c25dfb
TEST= 112
KEY=  000000000000000000000000000000000000ffffffffffffffffffffffffffff
CT=   344938fb428c5f0aa9a3ae97f582ebd070f04285
TEST= 113
KEY=  000000000000000000000000000000000001ffffffffffffffffffffffffffff
CT=   7e3c166d3f985ff82fa3b49dc56aad980049b9b2
TEST= 114
KEY=  000000000000000000000000000000000003ffffffffffffffffffffffffffff
CT=   511696f8b1189c8e727e8e95dc4d1cf398a09959
TEST= 115
KEY=  000000000000000000000000000000000007ffffffffffffffffffffffffffff
CT=   1645ce0f72f49c206752cd904bd6b9abe8b88d89
TEST= 116
KEY=  00000000000000000000000000000000000fffffffffffffffffffffffffffff
CT=   361715a203ecf6467bfe533c7341c08d6c51bac3
TEST= 117
KEY=  00000000000000000000000000000000001fffffffffffffffffffffffffffff
CT=   37646222cf4732a0fb0fefdffaf4a2f5559a5ef3
TEST= 118
KEY=  00000000000000000000000000000000003fffffffffffffffffffffffffffff
CT=   08e411320e11121b13148a4c1d6fc49e0936147a
TEST= 119
KEY=  00000000000000000000000000000000007fffffffffffffffffffffffffffff
CT=   3936fb8f60a36fff818fa63c94555ecf83b22789
TEST= 120
KEY=  0000000000000000000000000000000000ffffffffffffffffffffffffffffff
CT=   a53f525d18e9410b1b230efdb09d00555d4ec30e
TEST= 121
KEY=  0000000000000000000000000000000001ffffffffffffffffffffffffffffff
CT=   42f48ac211b0f211e8b021c252e6dac253c1a697
TEST= 122
KEY=  0000000000000000000000000000000003ffffffffffffffffffffffffffffff
CT=   6492b47e485432a9366125020fc3a0b9c4ea697c
TEST= 123
KEY=  0000000000000000000000000000000007ffffffffffffffffffffffffffffff
CT=   fed58fb355abac227db3ef1366f51e343977f6c3
TEST= 124
KEY=  000000000000000000000000000000000fffffffffffffffffffffffffffffff
CT=   e0bb5595cd662f59855dc194e8ec40e6aa8a3be7
TEST= 125
KEY=  000000000000000000000000000000001fffffffffffffffffffffffffffffff
CT=   f295fad822fae895c0819ecaf42a11f1b9816bc4
TEST= 126
KEY=  000000000000000000000000000000003fffffffffffffffffffffffffffffff
CT=   c4e52aed30205286cc9682ff28ff41849a9ec68f
TEST= 127
KEY=  000000000000000000000000000000007fffffffffffffffffffffffffffffff
CT=   53ac876ff0c106921b326aca6c9edd26bdde59ae
TEST= 128
KEY=  00000000000000000000000000000000ffffffffffffffffffffffffffffffff
CT=   56805a23418b5d1eef4c24a3b087703ebce08f40
TEST= 129
KEY=  00000000000000000000000000000001ffffffffffffffffffffffffffffffff
CT=   4a540234e7d4bf5099d668d58a25afebebaf7505
TEST= 130
KEY=  00000000000000000000000000000003ffffffffffffffffffffffffffffffff
CT=   9ceeeb07f9c20eb7fda39e2892746dbb06799c5a
TEST= 131
KEY=  00000000000000000000000000000007ffffffffffffffffffffffffffffffff
CT=   becdcc87511d9f79deb0976f20321d8eba7f9bce
TEST= 132
KEY=  0000000000000000000000000000000fffffffffffffffffffffffffffffffff
CT=   cfc9a3ed559ae839032f809d1d88094b739b68f8
TEST= 133
KEY=  0000000000000000000000000000001fffffffffffffffffffffffffffffffff
CT=   de56f0acff24292eeb786ad68b77521830f48697
TEST= 134
KEY=  0000000000000000000000000000003fffffffffffffffffffffffffffffffff
CT=   8c986988da53e9c9b15304446e2980215f6148ce
TEST= 135
KEY=  0000000000000000000000000000007fffffffffffffffffffffffffffffffff
CT=   1261bc5b4dc4219e267259e7de3410fb7b009994
TEST= 136
KEY=  000000000000000000000000000000ffffffffffffffffffffffffffffffffff
CT=   0d72a23b5056a86eb5390c7c3537cf3ff16a5471
TEST= 137
KEY=  000000000000000000000000000001ffffffffffffffffffffffffffffffffff
CT=   ac8dd0f065765cb0cebb262b89bcdab68434b839
TEST= 138
KEY=  000000000000000000000000000003ffffffffffffffffffffffffffffffffff
CT=   3ee59fca182484c7d7ae13fb0523a88df17dc197
TEST= 139
KEY=  000000000000000000000000000007ffffffffffffffffffffffffffffffffff
CT=   11cc652e76532796831ba429198f0b9bdd52ff14
TEST= 140
KEY=  00000000000000000000000000000fffffffffffffffffffffffffffffffffff
CT=   84622c9241afc4958607b695e7eb242229d62e85
TEST= 141
KEY=  00000000000000000000000000001fffffffffffffffffffffffffffffffffff
CT=   ce2986873be191f442c8fc25ae73c071bf5648ca
TEST= 142
KEY=  00000000000000000000000000003fffffffffffffffffffffffffffffffffff
CT=   fbba734b7274540bd4a5c17f03b4355e57159453
TEST= 143
KEY=  00000000000000000000000000007fffffffffffffffffffffffffffffffffff
CT=   4f0ece998adaea1aa0355e5550dbe85a8e6905b3
TEST= 144
KEY=  0000000000000000000000000000ffffffffffffffffffffffffffffffffffff
CT=   30eeaa79976b405fc96eec412c43aebf7963007f
TEST= 145
KEY=  0000000000000000000000000001ffffffffffffffffffffffffffffffffffff
CT=   469a2dae6366bbc415daa9af91cc8ebc35d28dae
TEST= 146
KEY=  0000000000000000000000000003ffffffffffffffffffffffffffffffffffff
CT=   dbd613ad7cfca1ee118b034bbd8671f62f742d9b
TEST= 147
KEY=  0000000000000000000000000007ffffffffffffffffffffffffffffffffffff
CT=   59c7900c9fa3849aa294d38bdebbeed36bc8fc20
TEST= 148
KEY=  000000000000000000000000000fffffffffffffffffffffffffffffffffffff
CT=   bb6ecb1a1bf821dbec0be6a20ef2fbe31c224dd4
TEST= 149
KEY=  000000000000000000000000001fffffffffffffffffffffffffffffffffffff
CT=   52d1f79a7a5c9d33266e2e8a25cf2a4a2148938b
TEST= 150
KEY=  000000000000000000000000003fffffffffffffffffffffffffffffffffffff
CT=   7d1441e178ef2c13157f5d77009c883bf541b60b
TEST= 151
KEY=  000000000000000000000000007fffffffffffffffffffffffffffffffffffff
CT=   91c6d6760542cbe4d994340feefcf2ba95668112
TEST= 152
KEY=  00000000000000000000000000ffffffffffffffffffffffffffffffffffffff
CT=   7119485d8dd679a770668f83a9e878229fdbd609
TEST= 153
KEY=  00000000000000000000000001ffffffffffffffffffffffffffffffffffffff
CT=   6c2708c6f54665b67e61e6e008283d7a63ddc602
TEST= 154
KEY=  00000000000000000000000003ffffffffffffffffffffffffffffffffffffff
CT=   6f7ad206161e402da7032bc15e2074e15994c859
TEST= 155
KEY=  00000000000000000000000007ffffffffffffffffffffffffffffffffffffff
CT=   acd32130488eab49bf7ba73dd00a1d8ceaff51cb
TEST= 156
KEY=  0000000000000000000000000fffffffffffffffffffffffffffffffffffffff
CT=   1e817fdfc7ac6ac8b5e4415ff6079bf0d9932f78
TEST= 157
KEY=  0000000000000000000000001fffffffffffffffffffffffffffffffffffffff
CT=   9a5f52c34e7f50c1bdb3749005f69ff5bbd39077
TEST= 158
KEY=  0000000000000000000000003fffffffffffffffffffffffffffffffffffffff
CT=   0fa8c373b49355a70d0cf8bc7b999bb20abfcc90
TEST= 159
KEY=  0000000000000000000000007fffffffffffffffffffffffffffffffffffffff
CT=   37c1fb5a201948c5d5f60d9fb0a0ad230db0ad84
TEST= 160
KEY=  000000000000000000000000ffffffffffffffffffffffffffffffffffffffff
CT=   6b7e2cfead98b5529c905b65bddd465ae2af1993
TEST= 161
KEY=  000000000000000000000001ffffffffffffffffffffffffffffffffffffffff
CT=   9360e16d66fe987f44bee3719bf6b9d92bd0a2e7
TEST= 162
KEY=  000000000000000000000003ffffffffffffffffffffffffffffffffffffffff
CT=   7f08a9709e0c36db71ff084e3023b12f1d0285a8
TEST= 163
KEY=  000000000000000000000007ffffffffffffffffffffffffffffffffffffffff
CT=   196dd74c5f899b3ce88d7b2a8a5dc480fdb53f3a
TEST= 164
KEY=  00000000000000000000000fffffffffffffffffffffffffffffffffffffffff
CT=   4a3f63ba537a513889ff9d193748f5938d4e7ea3
TEST= 165
KEY=  00000000000000000000001fffffffffffffffffffffffffffffffffffffffff
CT=   8d2d645ba13182bca191812aa56e6c500898ee0a
TEST= 166
KEY=  00000000000000000000003fffffffffffffffffffffffffffffffffffffffff
CT=   b70653b97ee251550e5e7974bec62ae2fc850d86
TEST= 167
KEY=  00000000000000000000007fffffffffffffffffffffffffffffffffffffffff
CT=   788443de799c804c9cd0c7e297879d0f87f3ce7f
TEST= 168
KEY=  0000000000000000000000ffffffffffffffffffffffffffffffffffffffffff
CT=   9e5dece81cd35a278ef927d8da5d71322247cfe7
TEST= 169
KEY=  0000000000000000000001ffffffffffffffffffffffffffffffffffffffffff
CT=   abfb3ffd2f9aa4afd559cc1f01649b661bb29086
TEST= 170
KEY=  0000000000000000000003ffffffffffffffffffffffffffffffffffffffffff
CT=   0da351332d25569903340cd2ee3d4c8a1ef83b69
TEST= 171
KEY=  0000000000000000000007ffffffffffffffffffffffffffffffffffffffffff
CT=   65e8f021f7595336cb5b4cc0be9a70303ecd3062
TEST= 172
KEY=  000000000000000000000fffffffffffffffffffffffffffffffffffffffffff
CT=   91f3bf931c0f15f760d330048e6b74be2bcb5cfd
TEST= 173
KEY=  000000000000000000001fffffffffffffffffffffffffffffffffffffffffff
CT=   a444519270880fb4fe0a338718b3a07cc0c84ddb
TEST= 174
KEY=  000000000000000000003fffffffffffffffffffffffffffffffffffffffffff
CT=   914ea1ff15fc41a7e272d056773aa8947b4e2543
TEST= 175
KEY=  000000000000000000007fffffffffffffffffffffffffffffffffffffffffff
CT=   7b496a46225e05c340e3b5e23f81db7a669b9f0d
TEST= 176
KEY=  00000000000000000000ffffffffffffffffffffffffffffffffffffffffffff
CT=   c161d93966b8e58ca8aa0366dec7cfa84f08bc91
TEST= 177
KEY=  00000000000000000001ffffffffffffffffffffffffffffffffffffffffffff
CT=   ca7ef3fe9639c82312f9c8ea56303a6774de2c6f
TEST= 178
KEY=  00000000000000000003ffffffffffffffffffffffffffffffffffffffffffff
CT=   3b5c2350fcad3f6f6a6660f5769f06ee5727969d
TEST= 179
KEY=  00000000000000000007ffffffffffffffffffffffffffffffffffffffffffff
CT=   da35675901537d85923081e61c86a5723b0d0459
TEST= 180
KEY=  0000000000000000000fffffffffffffffffffffffffffffffffffffffffffff
CT=   29d9f571c554e7e4afb6b114255a6f9b7be51116
TEST= 181
KEY=  0000000000000000001fffffffffffffffffffffffffffffffffffffffffffff
CT=   9f80ba7ed6cf667f699e95ef03fcc6d2f3910497
TEST= 182
KEY=  0000000000000000003fffffffffffffffffffffffffffffffffffffffffffff
CT=   99aba28169f709ce075271f502b893c26e57995f
TEST= 183
KEY=  0000000000000000007fffffffffffffffffffffffffffffffffffffffffffff
CT=   59ca15465c8c522eea298db0ff748940e37b8b06
TEST= 184
KEY=  000000000000000000ffffffffffffffffffffffffffffffffffffffffffffff
CT=   5c5ee3044310e0b57095c93de920ed3838477cf7
TEST= 185
KEY=  000000000000000001ffffffffffffffffffffffffffffffffffffffffffffff
CT=   a6492d91850c8043e0cce10d1040be405a73c1f8
TEST= 186
KEY=  000000000000000003ffffffffffffffffffffffffffffffffffffffffffffff
CT=   fa5a8acaca43b80dea37a4f877742fe6e8bc4563
TEST= 187
KEY=  000000000000000007ffffffffffffffffffffffffffffffffffffffffffffff
CT=   01cfe18f55aadcf773cde8aaca8a89e5aa6c0020
TEST= 188
KEY=  00000000000000000fffffffffffffffffffffffffffffffffffffffffffffff
CT=   87b6cec3fd86323e51d327a16fc8413a73159d06
TEST= 189
KEY=  00000000000000001fffffffffffffffffffffffffffffffffffffffffffffff
CT=   32756a2da6fbd6df7705099d9e1b8892d0c865d5
TEST= 190
KEY=  00000000000000003fffffffffffffffffffffffffffffffffffffffffffffff
CT=   6f4536de05e5a15e6db4bdeea2b3e69943a99af7
TEST= 191
KEY=  00000000000000007fffffffffffffffffffffffffffffffffffffffffffffff
CT=   931a75e03eb0526b6c7b87830126923b6eef5864
TEST= 192
KEY=  0000000000000000ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   a8eeecf3cd44041367bf0f443242a7eeaa2ba21f
TEST= 193
KEY=  0000000000000001ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   65da1069d2c20e945b7ac73e6a8a548d96492872
TEST= 194
KEY=  0000000000000003ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   5c7a227bbb57decf101705bb4748611b33b2b948
TEST= 195
