==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk75.txt
KEY=  00000000000000000000000000000000001fffff
CT=   1847e4ca7ccef2998e285f2eb4bb28fd981e23822f3cd14b92f4587d
TEST= 22
KEY=  00000000000000000000000000000000003fffff
CT=   5824c618fcfd36013fc7d5536126e3f286b38342dea1db0fd509d90b
TEST= 23
KEY=  00000000000000000000000000000000007fffff
CT=   2e8dc29033d4e6ed324e01a64da533e024dbec5c3b91013347b840df
TEST= 24
KEY=  0000000000000000000000000000000000ffffff
CT=   c607b27b2b9b6c29797b22375fbd43fe6f6c28130c4da2a01be9fbd3
TEST= 25
KEY=  0000000000000000000000000000000001ffffff
CT=   ed2c61035c52a82e94487f01236934d0efb422604774c1868b304098
TEST= 26
KEY=  0000000000000000000000000000000003ffffff
CT=   1d29d2ae597365a7b651eb9e22cff8658d7764df375bf3defac17a8b
TEST= 27
KEY=  0000000000000000000000000000000007ffffff
CT=   3c1fc09a296aa0dc6cabad0eba8cdc4002a4fdf4680ffab58f697cbe
TEST= 28
KEY=  000000000000000000000000000000000fffffff
CT=   86d9bb0c8c24be58f175438c184ccf9d682056e371563f4015f24a64
TEST= 29
KEY=  000000000000000000000000000000001fffffff
CT=   5ae9e07a24a4d7f45c86b77f91fb6818cbce39f0fe15e1c962855d20
TEST= 30
KEY=  000000000000000000000000000000003fffffff
CT=   2fb9e421301fd78460f3e8be454326baf309012c8f4db0f77a2d9a10
TEST= 31
KEY=  000000000000000000000000000000007fffffff
CT=   b58a849c1156ef0e5061e6116688c71d97d37d08b396e95da5a748e6
TEST= 32
KEY=  00000000000000000000000000000000ffffffff
CT=   e34738ad5cb882bb1f4666364050e4eb2f039ecca200295f96b585a2
TEST= 33
KEY=  00000000000000000000000000000001ffffffff
CT=   3229f665084e70a7ffdfc784d7099902530a757ac0d3f90ca8afdfc1
TEST= 34
KEY=  00000000000000000000000000000003ffffffff
CT=   3cd0ed7b4698adfb82fefa59d04d2aa94c805220189c6a2e7e1bd13f
TEST= 35
KEY=  00000000000000000000000000000007ffffffff
CT=   5f10b10c73886b3a94e4e542d4c8039d35272fb665e41eb1693f4b9f
TEST= 36
KEY=  0000000000000000000000000000000fffffffff
CT=   6eceea9a265912576019452f4addc880597ae76db447dd17edb6f1bf
TEST= 37
KEY=  0000000000000000000000000000001fffffffff
CT=   b5df87237641344b3c58b9de74c2ce369d9ed3a5cec326b5e54f7147
TEST= 38
KEY=  0000000000000000000000000000003fffffffff
CT=   ad59cb6ec1dcedd5220b09a174089035a538b6a35466b6f8ae189678
TEST= 39
KEY=  0000000000000000000000000000007fffffffff
CT=   746eaae886ad14bbbbc78fffdf21d9ce665e28cf9c5a8066ca3c9209
TEST= 40
KEY=  000000000000000000000000000000ffffffffff
CT=   16f0f95cfd2bce8e1e392ba4c253d14c3080846841fce70d0a073ce4
TEST= 41
KEY=  000000000000000000000000000001ffffffffff
CT=   399c4d9dacba866a719b034cbde20125c0431aa6974b24e06151a9b6
TEST= 42
KEY=  000000000000000000000000000003ffffffffff
CT=   8b5f33e084a0ca101ebb8bcbf591fdc9532750ef03538dc5607c89bb
TEST= 43
KEY=  000000000000000000000000000007ffffffffff
CT=   0263e0154a48bc5033553abd79574fba48e1d51e6e13afa5cbdddc70
TEST= 44
KEY=  00000000000000000000000000000fffffffffff
CT=   a160bc91f9ae9a04d4f50998ef8b6dd3683cfdca906da0d6e7b7db47
TEST= 45
KEY=  00000000000000000000000000001fffffffffff
CT=   0a274c5d16e494338fc0219f5cc3c0c69bd37579760a206e52bcf371
TEST= 46
KEY=  00000000000000000000000000003fffffffffff
CT=   86a3bea413ae52cec5a810a470a4e2972dd1a9257fe79b02a150a8c2
TEST= 47
KEY=  00000000000000000000000000007fffffffffff
CT=   df24f549ff1a9cf4c5117375cd4b34c2d1974e21f801aca9cd24fb10
TEST= 48
KEY=  0000000000000000000000000000ffffffffffff
CT=   76b8b5094376af5a00828d79695ef125afb58e965c7719d23ba207b2
TEST= 49
KEY=  0000000000000000000000000001ffffffffffff
CT=   03984a47248116c56e58fcd45046c6d7d73209bf9337b50683495d0f
TEST= 50
KEY=  0000000000000000000000000003ffffffffffff
CT=   99d93c83a7d152b907458b0ba67c4ad86eee057e439520d9040dca95
TEST= 51
KEY=  0000000000000000000000000007ffffffffffff
CT=   f55c46f6415f3f3b62ab4e5b5c7b45c84d4b549fc3613ee31cd5a481
TEST= 52
KEY=  000000000000000000000000000fffffffffffff
CT=   69947305536aceb351c1de3d2fa22793bf8f4a7f5e1c13a09c08096f
TEST= 53
KEY=  000000000000000000000000001fffffffffffff
CT=   ea8902100483ae1f5f938203333e48ab8b3525909bde4010d7057c9d
TEST= 54
KEY=  000000000000000000000000003fffffffffffff
CT=   dfe874cbe5351cba8fbf96af23c193b6279327dcf6d026b3fc96284e
TEST= 55
KEY=  000000000000000000000000007fffffffffffff
CT=   b27f929e1cedc04ba4904f25d2c03dba125dda2d00f6373485f1f841
TEST= 56
KEY=  00000000000000000000000000ffffffffffffff
CT=   5506d9821e93231923aeecd23d60f20bc09a448937b81fdb35a392f0
TEST= 57
KEY=  00000000000000000000000001ffffffffffffff
CT=   d9ae83d81483d867ac8e05c088c896752d32ae8ee785b0be6019e55a
TEST= 58
KEY=  00000000000000000000000003ffffffffffffff
CT=   70e02b2838cec3d1ceddb14613a5004b9434c886db990f9b9fa6d530
TEST= 59
KEY=  00000000000000000000000007ffffffffffffff
CT=   80d74c19fe854da4b88d3310f73d5504c3a5bf67b439c2150a190319
TEST= 60
KEY=  0000000000000000000000000fffffffffffffff
CT=   361f59c523e9d16c8695673a2b7b6b3d1cff3a06645005877e4c1e99
TEST= 61
KEY=  0000000000000000000000001fffffffffffffff
CT=   5f3726c19b9f44968ca296d6b12bcf0c44ee780600b438de6d7c5cc5
TEST= 62
KEY=  0000000000000000000000003fffffffffffffff
CT=   629021993fd71677441b697f083ebedfae5a5f4f3987aca00f7517e3
TEST= 63
KEY=  0000000000000000000000007fffffffffffffff
CT=   2ca4b9191a15c959d030c20723d6483cac9e2f9438c3ba6c66b59dda
TEST= 64
KEY=  000000000000000000000000ffffffffffffffff
CT=   9454ae3e76823f0ca95bbb18fedc5faae6f8b3bc635accbd88266920
TEST= 65
KEY=  000000000000000000000001ffffffffffffffff
CT=   175e3273a4fd2f4c0ac29904cc1fe2d00001b2204ffcdb7fa651f152
TEST= 66
KEY=  000000000000000000000003ffffffffffffffff
CT=   5c0900d7d5882905bc9e9c103ec6e8b3196d9877354ea33320694024
TEST= 67
KEY=  000000000000000000000007ffffffffffffffff
CT=   cadfc7b39cc6f57197f407f5f9a188c41f3b6948ae01ed2068f1db13
TEST= 68
KEY=  00000000000000000000000fffffffffffffffff
CT=   d4b07a6878b7202034e43bf8c70f06a26b0017c523b723f6b6929636
TEST= 69
KEY=  00000000000000000000001fffffffffffffffff
CT=   683814cb66ad1801d71e9eb0eb9e8c84c6ab3796a160efbced3461cd
TEST= 70
KEY=  00000000000000000000003fffffffffffffffff
CT=   53cec9f1f920f6950b578df09d667cbd6283f7cc9fb8ae96b60a01de
TEST= 71
KEY=  00000000000000000000007fffffffffffffffff
CT=   7711accb01aa7d7454bffec15f6e1f1b6b938614e23805f7f756c2b9
TEST= 72
KEY=  0000000000000000000000ffffffffffffffffff
CT=   39aeada85625057c5407f7703f33d280bcbb46958aff44633af06354
TEST= 73
KEY=  0000000000000000000001ffffffffffffffffff
CT=   27536949eab185d909080a6ebe69899827935ab8cd1018476cb3e9b0
TEST= 74
KEY=  0000000000000000000003ffffffffffffffffff
CT=   173a92c3659e1b7d0bc7ace0d2f8990e37d5cfe77a3c70975a87fddb
TEST= 75
KEY=  0000000000000000000007ffffffffffffffffff
CT=   74005fa28c57f94926dd1aada9c37ba2fe7eb13c0c270d7d9a075631
TEST= 76
KEY=  000000000000000000000fffffffffffffffffff
CT=   12d1afdb039bdb930c5b7b173b4b97bdf6e176b26c6068919168245b
TEST= 77
KEY=  000000000000000000001fffffffffffffffffff
CT=   01c55cb2834a7d8d11babe86866bdf34de67155323a074d4d820c50b
TEST= 78
KEY=  000000000000000000003fffffffffffffffffff
CT=   59d5479acba8b995aeec1d5bbcb14aa63706bba4fc1334c453ba4034
TEST= 79
KEY=  000000000000000000007fffffffffffffffffff
CT=   23c0acda37a68e1679664a06eedb51c00766aef2f0476d1b23f054ad
TEST= 80
KEY=  00000000000000000000ffffffffffffffffffff
CT=   d95b6003ae0a4550447ce1a65ca0621cb1c8f41e2f68dced437b249e
TEST= 81
KEY=  00000000000000000001ffffffffffffffffffff
CT=   75647a9c4bab763661ef903506c67ff8dae0584a1d4616ea2108d475
TEST= 82
KEY=  00000000000000000003ffffffffffffffffffff
CT=   fd278e9d7e22b6c6b38a3c810952addef7981e9a1cae099da8a85164
TEST= 83
KEY=  00000000000000000007ffffffffffffffffffff
CT=   eada8c3c9af1b62e78b09288e5cefe34f6c90bb85921929ded1356f3
TEST= 84
KEY=  0000000000000000000fffffffffffffffffffff
CT=   0f5bbc304c4dcd0258db55a0b59e2fb3ddfdce4d730b65cbb6105da5
TEST= 85
KEY=  0000000000000000001fffffffffffffffffffff
CT=   b4875ffc3084cca1e39fd8bc24d6c63de273d2d5cf75ad97889b25fb
TEST= 86
KEY=  0000000000000000003fffffffffffffffffffff
CT=   e0f49d2dec4754b8e48e08786a7afc389086b292d2c5aebbea145879
TEST= 87
KEY=  0000000000000000007fffffffffffffffffffff
CT=   96c9465b9388816f68112786da460026394f6c7077e05f99d4d5ab79
TEST= 88
KEY=  000000000000000000ffffffffffffffffffffff
CT=   e087eeefb0e03947e971ed9460baf6e8549b9c33cd882d6ef3f0ffbb
TEST= 89
KEY=  000000000000000001ffffffffffffffffffffff
CT=   ab9325545fa82459baa8154d11028476e6bbc06b75b790d351fcc622
TEST= 90
KEY=  000000000000000003ffffffffffffffffffffff
CT=   e026d87f331f095fd54e6c1c1d06bfb709e8bdf7c56a8937a33e5954
TEST= 91
KEY=  000000000000000007ffffffffffffffffffffff
CT=   be42411dec9e5b28cd014cfb6f5ec16fa21a573bb751c1937b9d7dd2
TEST= 92
KEY=  00000000000000000fffffffffffffffffffffff
CT=   2949a6e8bd03540aaeb7546117b8e53a2c5e6c360187c354b1dc45c7
TEST= 93
KEY=  00000000000000001fffffffffffffffffffffff
CT=   e3008d7a911cb71b29428591af04309de0655b4a0d5bab53486da5fa
TEST= 94
KEY=  00000000000000003fffffffffffffffffffffff
CT=   813127381a48fda9c36d642f6a8cdf75eae1133a5c44cb372c75fc19
TEST= 95
KEY=  00000000000000007fffffffffffffffffffffff
CT=   c04d8ff2df3b96bbc90284030ef9ad1b301e6c837c79f50c3293ccbe
TEST= 96
KEY=  0000000000000000ffffffffffffffffffffffff
CT=   31d3b9e0b6ef4df64d40cfcbe187e55abc9ce4039a2e9f78dd59457a
TEST= 97
KEY=  0000000000000001ffffffffffffffffffffffff
CT=   b9cf998879e46afb27be0b635669041d79eefa20692d6f9b729c0d6e
TEST= 98
KEY=  0000000000000003ffffffffffffffffffffffff
CT=   fb8ef7eeff0caf32ea87d2302c3a93cab6441ca282903f13f15841e0
TEST= 99
KEY=  0000000000000007ffffffffffffffffffffffff
CT=   fcee8c49573423fe34cdc34cd07339a175b38883cc5659bb1c264f75
TEST= 100
KEY=  000000000000000fffffffffffffffffffffffff
CT=   cf1eed43dfbb4ca8409c4860ac71da48b3b63684551a5678d99dedfe
TEST= 101
KEY=  000000000000001fffffffffffffffffffffffff
CT=   e10f1b033e55fcce2e04bbacb9e6a996ad1a02d640a32259737fe230
TEST= 102
KEY=  000000000000003fffffffffffffffffffffffff
CT=   7a2f6a5b05ceb753b1e049a9de372a3291a0b0c1e94b41bdb5028b6f
TEST= 103
KEY=  000000000000007fffffffffffffffffffffffff
CT=   ec8ec66ba56efb49d1b4e0a8848eca22d906f7142011e8f8abb75936
TEST= 104
KEY=  00000000000000ffffffffffffffffffffffffff
CT=   69377de63773f29a3b26f4c654f115a1888dab23c4075d69aca7aa3b
TEST= 105
KEY=  00000000000001ffffffffffffffffffffffffff
CT=   c13b4ae58315fe6ad0020bdeec8a1f114f2b535a069c571db8c1cf97
TEST= 106
KEY=  00000000000003ffffffffffffffffffffffffff
CT=   f2d8a0a28176de0a963b27c2792ddefdef1658c5a6027d805c7b3164
TEST= 107
KEY=  00000000000007ffffffffffffffffffffffffff
CT=   61fa7cb0575207765307082af3a730f52f91b34e217ca2ce45f666c3
TEST= 108
KEY=  0000000000000fffffffffffffffffffffffffff
CT=   84c2c1d05866e0f0f400d8c341b4c5b7939917aaebfc5bcbf7cb49fd
TEST= 109
KEY=  0000000000001fffffffffffffffffffffffffff
CT=   2b16c032eafb5173a4eec1b855f5f9336c8056037ea9ca6b9520f511
TEST= 110
KEY=  0000000000003fffffffffffffffffffffffffff
CT=   3ec3531838b579f1af5b498004957610c39750a066924851b490a737
TEST= 111
KEY=  0000000000007fffffffffffffffffffffffffff
CT=   3eaef6b6f85d94046b6cd2d3c76d6498869085c3551581172139b77e
TEST= 112
KEY=  000000000000ffffffffffffffffffffffffffff
CT=   85f094a1271b0a35e29bdce0fc41623d94cfd07b818154607bae3959
TEST= 113
KEY=  000000000001ffffffffffffffffffffffffffff
CT=   6618a1904b3af5a1f928e3a5cb9440becaef450255c500c15efcaeb1
TEST= 114
KEY=  000000000003ffffffffffffffffffffffffffff
CT=   ae1de39512e6fca9b6b768dc6f0cf9e3c449f36056f83c78b9942c22
TEST= 115
KEY=  000000000007ffffffffffffffffffffffffffff
CT=   d78990664984a3c2afa9272645197bfb6a328818e17595f642f50a25
TEST= 116
KEY=  00000000000fffffffffffffffffffffffffffff
CT=   7629e16323cea3bd7fee005de681e72e8705ade942a2f777613ddd8b
TEST= 117
KEY=  00000000001fffffffffffffffffffffffffffff
CT=   dd8b34ceb0788442dbd6383ac4fdc84196f47c2d4e6aa82735ea71e4
TEST= 118
KEY=  00000000003fffffffffffffffffffffffffffff
CT=   b6a3ce8049881bda1b70d093d190b4f644d6c4ffdfb677f063b757cd
TEST= 119
KEY=  00000000007fffffffffffffffffffffffffffff
CT=   387a9c034c052a91d4de2d0933e4ed6176bd4c20a39e9b93b51b48f4
TEST= 120
KEY=  0000000000ffffffffffffffffffffffffffffff
CT=   7408195c3306af6bb9eedba3ec1c05439546189fd29df43de3b133bb
TEST= 121
KEY=  0000000001ffffffffffffffffffffffffffffff
CT=   3d372e788de4f41e253460462ebe11faac0cf998464577c1625234d9
TEST= 122
KEY=  0000000003ffffffffffffffffffffffffffffff
CT=   e2bf9d77078392794ceeb6bd5c0433fb94c68d151be20694bc1a8224
TEST= 123
KEY=  0000000007ffffffffffffffffffffffffffffff
CT=   0c0c2b0644470fe88ee79f76b8b8f6d2564f0792fff7020de767246b
TEST= 124
KEY=  000000000fffffffffffffffffffffffffffffff
CT=   2dee016729fa55267ba39e6edbbc5ba4e9b08ac5ecb4c3b18faf4853
TEST= 125
KEY=  000000001fffffffffffffffffffffffffffffff
CT=   127ed15b00bcd0778ec75dea54a73f65460464ec46091c04c4feadc1
TEST= 126
KEY=  000000003fffffffffffffffffffffffffffffff
CT=   67209fe13967843e85f98d5b1c5a7fa53f63de2e3af0deaa3bd084b9
TEST= 127
KEY=  000000007fffffffffffffffffffffffffffffff
CT=   7e70f4676843b8a36164b47474ea9b28f616a1defa5b8e2c98792bf5
TEST= 128
KEY=  00000000ffffffffffffffffffffffffffffffff
CT=   c44aaa91ec9cc31fe5f93dbdb483e20eb84f2f61a6a9134272e9cd54
TEST= 129
KEY=  00000001ffffffffffffffffffffffffffffffff
CT=   915a66c37119ad00a4da51aa402ee90b8d1250566e8510fd1503f98d
TEST= 130
KEY=  00000003ffffffffffffffffffffffffffffffff
CT=   dbaf60f8c6c71f29ac4b915a419ba6cdb1160f2479018229aedcd66d
TEST= 131
KEY=  00000007ffffffffffffffffffffffffffffffff
CT=   b48716aa4d7a6aac02c091365b5333d29cbd14c6ce1d93b9ea5184ad
TEST= 132
KEY=  0000000fffffffffffffffffffffffffffffffff
CT=   84cb75ecf886a3740a774720ec50f324d98eb5e0b7b8d214b76f0ce5
TEST= 133
KEY=  0000001fffffffffffffffffffffffffffffffff
CT=   c63cffdb275f02384f27a6aac8538e311100845196f12e1e5de17d01
TEST= 134
KEY=  0000003fffffffffffffffffffffffffffffffff
CT=   8ae4cb19fe4ccb609fff25e21e01414800b8a5fda91a3d02934e57cc
TEST= 135
KEY=  0000007fffffffffffffffffffffffffffffffff
CT=   42e2b797126fb1882a0660ce59ee44af74e295eda5b050e6c06ea078
TEST= 136
KEY=  000000ffffffffffffffffffffffffffffffffff
CT=   8398843754014768bd0094828f0240452f8905fde071437d806ce5a2
TEST= 137
KEY=  000001ffffffffffffffffffffffffffffffffff
CT=   5a885bed41ff45119c8aab86b87b58524d8941aac229de384c9ab8aa
TEST= 138
KEY=  000003ffffffffffffffffffffffffffffffffff
CT=   0d85f5831da7e4c4317344ee22dde847c0af3713433de8dfed6c69e2
TEST= 139
KEY=  000007ffffffffffffffffffffffffffffffffff
CT=   88d73503de9455f885681345d4735d763e0ee3e95d25cfc9f8b2efdb
TEST= 140
KEY=  00000fffffffffffffffffffffffffffffffffff
CT=   09152b48e1263228272b4660cd7c0685a465d0c32d3d573bf64458a6
TEST= 141
KEY=  00001fffffffffffffffffffffffffffffffffff
CT=   8014d6f498f01147057afe8519e877828351f7888515c44c92b1d75d
TEST= 142
KEY=  00003fffffffffffffffffffffffffffffffffff
CT=   9e3adcd75cdf7d7a29c5d0adbec3d6f7c3d52d9c1e837d9b7304f434
TEST= 143
KEY=  00007fffffffffffffffffffffffffffffffffff
CT=   83397d72979d2425efaf7dc190933666a8a63d77aafc52d90a3f3f0a
TEST= 144
KEY=  0000ffffffffffffffffffffffffffffffffffff
CT=   18ef353cb790b9cced8a36c10a8edf35c6baff7bff6b19d55bfbf6b5
TEST= 145
KEY=  0001ffffffffffffffffffffffffffffffffffff
CT=   c4b182b9de666e7395814e26c0fd633b878503e2e5e081f340f72e72
TEST= 146
KEY=  0003ffffffffffffffffffffffffffffffffffff
CT=   cd9b7da5abba4e18fe576ec7cd84ca60f71a5188babd49f8f45ab8e0
TEST= 147
KEY=  0007ffffffffffffffffffffffffffffffffffff
CT=   f7e41ce8bd335a9c6a82cd3b608c917136e37fe0da2883e57b59840a
TEST= 148
KEY=  000fffffffffffffffffffffffffffffffffffff
CT=   7a26b85ba25832af1149d38e79ce5697563a5632fe4f3817f6f3dbf6
TEST= 149
KEY=  001fffffffffffffffffffffffffffffffffffff
CT=   9a21d7263f32f47eae5f843b49a85c09b76074214f2568442daf5c7b
TEST= 150
KEY=  003fffffffffffffffffffffffffffffffffffff
CT=   86ff46b5e4bc83c2807ef68f3f51c6a05c000ec81212137c7ee22697
TEST= 151
KEY=  007fffffffffffffffffffffffffffffffffffff
CT=   b63d2b5f43a636928a359780161086383391ceedb1ba7b193beaac8e
TEST= 152
KEY=  00ffffffffffffffffffffffffffffffffffffff
CT=   1115443c0875bd5855c77d5631ff2269bfba828aa44ddfa89bdc452f
TEST= 153
KEY=  01ffffffffffffffffffffffffffffffffffffff
CT=   a2065d8520696ee87407dd752172404c439d1b23100db540df862f1e
TEST= 154
KEY=  03ffffffffffffffffffffffffffffffffffffff
CT=   455b85421d7deb17afdf5c51dfed9644e17123938a13de182dae508e
TEST= 155
KEY=  07ffffffffffffffffffffffffffffffffffffff
CT=   e207e1dec20612020d398dabc6825e54f5eff8ff3b35d88e083fb470
TEST= 156
KEY=  0fffffffffffffffffffffffffffffffffffffff
CT=   718355353990797469c6ee20cec2d57cde16aadcba921c7a6508158c
TEST= 157
KEY=  1fffffffffffffffffffffffffffffffffffffff
CT=   9fd1a235de2ffd3898b461ae59684ef0f907659584a31414528ecbf0
TEST= 158
KEY=  3fffffffffffffffffffffffffffffffffffffff
CT=   c4cece199952054d728b5a34c87cf16d8ac0a3200c08905f7583e4a9
TEST= 159
KEY=  7fffffffffffffffffffffffffffffffffffffff
CT=   1614a7494b9580a798931d4c96345bc4b8b9685c40e180543205de92
TEST= 160
KEY=  ffffffffffffffffffffffffffffffffffffffff
CT=   8f60bbd4f53c3c62584b62d33a381a038998163e49b131be16a6f9f8
TEST= 161
KEY=  fffffffffffffffffffffffffffffffffffffffe
CT=   4f052056433138501fad3e35d809d38692c7892e2f6f4d12120a5999
TEST= 162
KEY=  fffffffffffffffffffffffffffffffffffffffc
CT=   8f62e639126da799679251e89fcc8813819a94de5eebd41c34649031
TEST= 163
KEY=  fffffffffffffffffffffffffffffffffffffff8
CT=   15110e6240b18bcf64f4d513c9b197d130a7c7a71ae58f6924ee8e8f
TEST= 164
KEY=  fffffffffffffffffffffffffffffffffffffff0
CT=   53873a301323ea3cd10f18c8c54349e233bf2bb98da6feb179542e4c
TEST= 165
KEY=  ffffffffffffffffffffffffffffffffffffffe0
CT=   64fc12cc250da79f23f10715473ebe73589d38366b44a99210dfac7d
TEST= 166
KEY=  ffffffffffffffffffffffffffffffffffffffc0
CT=   35dcaf2c527af4d4cb370fd827098fe89811a0ce3b81c56bdd3ffab4
TEST= 167
KEY=  ffffffffffffffffffffffffffffffffffffff80
CT=   affb4cf844fad23b26b6b1a57b1dc7f2299f7c3e6cf1dc838d54e59b
TEST= 168
KEY=  ffffffffffffffffffffffffffffffffffffff00
CT=   c697d02793687466a9ba780b451ed1d7c579807a82eeeadb321ca2f6
TEST= 169
KEY=  fffffffffffffffffffffffffffffffffffffe00
CT=   f4cf5a763c356b9f65d9212cb96706b23479ebc7fdb424b84d2d550e
TEST= 170
KEY=  fffffffffffffffffffffffffffffffffffffc00
CT=   d750dd23d5a86085610d580ab09272da798f68286a722a87e9a54cf9
TEST= 171
KEY=  fffffffffffffffffffffffffffffffffffff800
CT=   99b8179e74482f4b2d99427bb8e682d72983dc642cb9416e4a3867d0
TEST= 172
KEY=  fffffffffffffffffffffffffffffffffffff000
CT=   2ec43ad443a4d3d38ea8c41238bdfa9cbfa81944b4ae3bd2c40769ba
TEST= 173
KEY=  ffffffffffffffffffffffffffffffffffffe000
CT=   706c7a1e7be35103bcb84fd29a3302bfcc3fe3e1e2a39d642e801b9f
TEST= 174
KEY=  ffffffffffffffffffffffffffffffffffffc000
CT=   e795edc116512a024e6b1bb9a78e32d01d50fc9aa2c51ad29c7c6169
TEST= 175
KEY=  ffffffffffffffffffffffffffffffffffff8000
CT=   8d95846718e4e8b952c8e808afbabe5e4e524fd43d7f9865ff558c16
TEST= 176
KEY=  ffffffffffffffffffffffffffffffffffff0000
CT=   c2c2b04950ada3f7fe567501734cc6af868b0c1d53816a6ae6ab59ac
TEST= 177
KEY=  fffffffffffffffffffffffffffffffffffe0000
CT=   939ec16bed8d51598f7931819c16200d381100afdefd3c062ea05bda
TEST= 178
KEY=  fffffffffffffffffffffffffffffffffffc0000
CT=   53fd50a54b8aa9591e92513b307088a8052c1aaf7ae41f81880940a1
TEST= 179
KEY=  fffffffffffffffffffffffffffffffffff80000
CT=   ef0d9acec2f3e71a9ed633b166400aff2a66e9b42e0d8486a9954b6d
TEST= 180
KEY=  fffffffffffffffffffffffffffffffffff00000
CT=   186410eafe703a91b2fb54eb2ea9966107be490fb95725f5924b94df
TEST= 181
KEY=  ffffffffffffffffffffffffffffffffffe00000
CT=   30a01cf6b1d954b05f305c3920f13058c6f0b879324841efc6500afa
TEST= 182
KEY=  ffffffffffffffffffffffffffffffffffc00000
CT=   a1b66fd70dffdc1c98a807706d09e0024407c014341d6837c9cc1d73
TEST= 183
KEY=  ffffffffffffffffffffffffffffffffff800000
CT=   7eef6183ebedf63efa326aa95614935c7c1dfad59bda1ff3cd5ac1ac
TEST= 184
KEY=  ffffffffffffffffffffffffffffffffff000000
CT=   528827ab59336e5ed8bf360e1258bd2d6008fa593e64a2da25c1f607
TEST= 185
KEY=  fffffffffffffffffffffffffffffffffe000000
CT=   dde3112f0a37f42982b2959c14219197090db51c5f9892a723d4a605
TEST= 186
KEY=  fffffffffffffffffffffffffffffffffc000000
CT=   5dd057ea42a0a026e594f05aab06bd0c71583ec90a822783c7a22664
TEST= 187
KEY=  fffffffffffffffffffffffffffffffff8000000
CT=   06dd26cdde4ad2aa5a0e15b7b30ab36d3f492e6fd9fa6688320cb3c7
TEST= 188
KEY=  fffffffffffffffffffffffffffffffff0000000
CT=   f2c4d21bc00e6cfa5a66e106fd57aa1ac198a8367842070c17963df9
TEST= 189
KEY=  ffffffffffffffffffffffffffffffffe0000000
