==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk74.txt
CT=   03a68b95cd0200d32ebb46440820d3261d3f6835b73c43bb0d1048d7
TEST= 22
KEY=  000000000000000000000000003fffff
CT=   0ed69b5bcb95fe8356a461dab4524f0b7f793d8de87b484aec96fa95
TEST= 23
KEY=  000000000000000000000000007fffff
CT=   e75419c59e308807549cac710ca187a90c14dc00200a8f8cd58e9d5b
TEST= 24
KEY=  00000000000000000000000000ffffff
CT=   3c2a37e80df20828ca5bdff793925c9b6d92d888a3bca69c674a7b76
TEST= 25
KEY=  00000000000000000000000001ffffff
CT=   ffdcb9d42d3925d4a994b72a5e10de3c38dd87227a11bd0df3d2a3e4
TEST= 26
KEY=  00000000000000000000000003ffffff
CT=   e9991977be142b77135f4c4739973befce0c1399971447124bb81cbd
TEST= 27
KEY=  00000000000000000000000007ffffff
CT=   71279011e5bcb4ef8fc2404416bc28ee6192c929400c50249b304b4d
TEST= 28
KEY=  0000000000000000000000000fffffff
CT=   1366e41271f72033fc95e0d135c5727e6d3130045461be2d8312d32d
TEST= 29
KEY=  0000000000000000000000001fffffff
CT=   a3c2af2ef3b0183481d2b5c3725fa299326dac73a6e6e7e1c9046326
TEST= 30
KEY=  0000000000000000000000003fffffff
CT=   b259a8e313e8c9673d4cb10949c63e7ed442012bd16105f7cded1e21
TEST= 31
KEY=  0000000000000000000000007fffffff
CT=   f9ceba8cfb7e6897991f83e63f308b37bc5b2560de985c076bf16ed1
TEST= 32
KEY=  000000000000000000000000ffffffff
CT=   4bc3711a1b96188c6c64dad6457adb366f84c40e82368fc0c1f8e7e4
TEST= 33
KEY=  000000000000000000000001ffffffff
CT=   3cd6e896f8d7c82c5c6ba4ed83e980ca07703ec1e311d0cfe7b1d53d
TEST= 34
KEY=  000000000000000000000003ffffffff
CT=   12a0c23b0e8b73d7c6dc38c0267f62dbeb24b57c26fc50af110876c0
TEST= 35
KEY=  000000000000000000000007ffffffff
CT=   5d7430236d763a4c798966c85eb2bb5b9aac9ab57779abae64db9937
TEST= 36
KEY=  00000000000000000000000fffffffff
CT=   d497d393f05961da893c116fc6cb777f6bc8439b80b29e5be19f20d5
TEST= 37
KEY=  00000000000000000000001fffffffff
CT=   7a02ab342669a590434de8cf29d9be323c3ccb4b25f5315687278790
TEST= 38
KEY=  00000000000000000000003fffffffff
CT=   60a61d0682c0120d75d0d316aaa42bfce59baf438ce55bd0b8dc06df
TEST= 39
KEY=  00000000000000000000007fffffffff
CT=   efcaf3abe31a3a823777e50817691f9db6e0de3dc0aee6ea1d50deaa
TEST= 40
KEY=  0000000000000000000000ffffffffff
CT=   c9582617a950899481edaede8319c64754ef422206bc5cd918de9afe
TEST= 41
KEY=  0000000000000000000001ffffffffff
CT=   13d2a890d8cdd5e470ff16aa3afa3a77c7018e53696139d574d0dce7
TEST= 42
KEY=  0000000000000000000003ffffffffff
CT=   57aa722b7d37f611ca3e799d81c8d4a5059b7876aedf0e314b9aa5f2
TEST= 43
KEY=  0000000000000000000007ffffffffff
CT=   962de21d361174f29aeb41688052277a074e97cf06f76d1ad837a88e
TEST= 44
KEY=  000000000000000000000fffffffffff
CT=   92690a728cbd0ef8f914ce3c161596404fa7f106d08422a235873754
TEST= 45
KEY=  000000000000000000001fffffffffff
CT=   476739034fc8427359f9445ae5dd1c65452d580667cf1aa5d406acea
TEST= 46
KEY=  000000000000000000003fffffffffff
CT=   d7619f91172d922e7292112e20465b0397276254948dc3a773b7ef5a
TEST= 47
KEY=  000000000000000000007fffffffffff
CT=   4403f2ebeaee2f136f6c248a05322dc670aa1094a080c6bbff55d03d
TEST= 48
KEY=  00000000000000000000ffffffffffff
CT=   f605d5a5a553723c639dbe2bdde6ad3b88123c204ac238936aedabcb
TEST= 49
KEY=  00000000000000000001ffffffffffff
CT=   0579494aea59b2ba801b23a17088ac75a390a0995d819901086e8a95
TEST= 50
KEY=  00000000000000000003ffffffffffff
CT=   cb93567969390e082836b0932654e7ab3fff94079f2d18399274c027
TEST= 51
KEY=  00000000000000000007ffffffffffff
CT=   7876da0642f37f106ac44511dbf1cd60eb40eeea2955385917afb79c
TEST= 52
KEY=  0000000000000000000fffffffffffff
CT=   ca25dbc6f23343aeb550b4e96ac0188fd90f811077069740961a0d09
TEST= 53
KEY=  0000000000000000001fffffffffffff
CT=   4e1bf225cc8f07251fae8265562e9f9c7afefd72b9fc93fa0a9fe80f
TEST= 54
KEY=  0000000000000000003fffffffffffff
CT=   1218a88c2dbc3ed51b7d648f39e69e4c5befe4d5077a1c1a858ed1b7
TEST= 55
KEY=  0000000000000000007fffffffffffff
CT=   b66b3fed9778554fe290337d80db76d6aae295e6252102ae2269dee7
TEST= 56
KEY=  000000000000000000ffffffffffffff
CT=   97f1aa1ea9ad6e3863eb82318f4b745a6b741572c596e49b556cd9bd
TEST= 57
KEY=  000000000000000001ffffffffffffff
CT=   7385dfa4c5a1b4c7a77db7c2723dcfc4b16157274b608d98c24fd467
TEST= 58
KEY=  000000000000000003ffffffffffffff
CT=   180ee26e4bd10ceae0a87a8ca247843b5f4d32b9795db01c03636d5d
TEST= 59
KEY=  000000000000000007ffffffffffffff
CT=   36c7f80fcdbc7b5a1e43dbdee9596ad878dca82c373f901e77e38d0c
TEST= 60
KEY=  00000000000000000fffffffffffffff
CT=   b6d5ff6810d93e17b869e39095f22891cd415419c581ca2ec797bae8
TEST= 61
KEY=  00000000000000001fffffffffffffff
CT=   72ad22f720356c1607a68d74ed50e790287fe6318956794e75b2e9d1
TEST= 62
KEY=  00000000000000003fffffffffffffff
CT=   4f1379985416848ffa98dbb31f2a09884660314ef50bab3c45f9b2d0
TEST= 63
KEY=  00000000000000007fffffffffffffff
CT=   a4c7e4fa9ff23ed4fb03ad2f7ba72dfe87423c59618d48cfefcbebf1
TEST= 64
KEY=  0000000000000000ffffffffffffffff
CT=   b1d61a3037c9bd994c05c513ff0add11fae908936359ce4a8cdb14b8
TEST= 65
KEY=  0000000000000001ffffffffffffffff
CT=   ce4ec9928448433d4a6b40a6a5c96c1b57a0e25d42c1dcef1e04e63e
TEST= 66
KEY=  0000000000000003ffffffffffffffff
CT=   9aa68d7a2b6ec20ad61c518d27d66a0bee9b15620afaa3bc5b395c57
TEST= 67
KEY=  0000000000000007ffffffffffffffff
CT=   bc191150747dec99376cbca2a4464ab66ff51e9ffcd8dd47e20b9593
TEST= 68
KEY=  000000000000000fffffffffffffffff
CT=   7d9edbf2ca03519f493b0bf8a56f8a729732fd08aa4a809fea51b8fb
TEST= 69
KEY=  000000000000001fffffffffffffffff
CT=   cc916d6aaec8e34179719feb35d6c366c1016ed7b143d39c2c1ab3ed
TEST= 70
KEY=  000000000000003fffffffffffffffff
CT=   efafda5227339508a030f1ed88d8ca69ca60d9aa1ab448ebb18cf531
TEST= 71
KEY=  000000000000007fffffffffffffffff
CT=   c10b09a358257eaa32245bd2bbec6622904829591056b59372c8b2ff
TEST= 72
KEY=  00000000000000ffffffffffffffffff
CT=   0535c0d8f86de414e5c5aecb9185c4959b801d0897742d0633b3e385
TEST= 73
KEY=  00000000000001ffffffffffffffffff
CT=   bf2a85e802e9e5182a126a80de8dfe0d7002772a751c93453b0a3b06
TEST= 74
KEY=  00000000000003ffffffffffffffffff
CT=   e210f0923ddaff0cacf9aadefe57c02a2303d88be43bfc29c7c50827
TEST= 75
KEY=  00000000000007ffffffffffffffffff
CT=   2e3c1d58c459d32fe61d347cae1c89cc31437d953c63f94b8a9c8345
TEST= 76
KEY=  0000000000000fffffffffffffffffff
CT=   68f8f62b7175a9d0714352b7de41c563a30e0f124646bb8399a213e6
TEST= 77
KEY=  0000000000001fffffffffffffffffff
CT=   59eb9fc9da1b164dfd41d2dafdf09415108148d1731f83f4cbaf9b2b
TEST= 78
KEY=  0000000000003fffffffffffffffffff
CT=   5b5366fb3aad9658cf2da89d9e9061933852dc9ee762890f5fc69bcc
TEST= 79
KEY=  0000000000007fffffffffffffffffff
CT=   263c2da65c90c3470151ce20569ae3cd0cd54cb86d0f128721074217
TEST= 80
KEY=  000000000000ffffffffffffffffffff
CT=   2c68f49491b55bb84afa6f4c65f5b687763816320f151656c9dc8977
TEST= 81
KEY=  000000000001ffffffffffffffffffff
CT=   149af7935cc1460610a0469dd556f54bb2d624c24b9581da533bb37b
TEST= 82
KEY=  000000000003ffffffffffffffffffff
CT=   d4e602066f67f12658c06af96daf40a12775ac7c13c7f42cae017706
TEST= 83
KEY=  000000000007ffffffffffffffffffff
CT=   ba1ab149960e90da48f070b45c062876a48f58a7cf3f2fe2a5bd71c5
TEST= 84
KEY=  00000000000fffffffffffffffffffff
CT=   3d4a6d7530a7afa0381b5c4921babf1e3ad314fdf27ef77b9f31bee2
TEST= 85
KEY=  00000000001fffffffffffffffffffff
CT=   0317f1b92ac93f072fb2c7375c5d64a163ef7b5963789fa51853e014
TEST= 86
KEY=  00000000003fffffffffffffffffffff
CT=   6eb1f524d968d5ccb438aca3131ae40f6a2bb794c137740912296566
TEST= 87
KEY=  00000000007fffffffffffffffffffff
CT=   fe2001d884f96530520d2446b4901902ceacdc2f68f36c4a8620e5ce
TEST= 88
KEY=  0000000000ffffffffffffffffffffff
CT=   f6a03d87f8679765e1cdac0f382b48730bbbbde1c291d940a604ba27
TEST= 89
KEY=  0000000001ffffffffffffffffffffff
CT=   2191b87da2f1aa2651262c6fae7bfc9d63caf394783794f77c226d7a
TEST= 90
KEY=  0000000003ffffffffffffffffffffff
CT=   4ec579375394334c1b0a5b8ea1432c9671ca1ac961e5b57fa9b37f6d
TEST= 91
KEY=  0000000007ffffffffffffffffffffff
CT=   d60ae0ab726f1e2b8bd12a5166139183037a3b4cb4ad2114d3d0d685
TEST= 92
KEY=  000000000fffffffffffffffffffffff
CT=   76deccd6580f2cfd774ed3c2cd7cbc25c1373a92b90ceb0c0b62726c
TEST= 93
KEY=  000000001fffffffffffffffffffffff
CT=   08ab2367b82cce662c6dbb384495de0971a1c49bb158ee0c5cf58d8b
TEST= 94
KEY=  000000003fffffffffffffffffffffff
CT=   6bceebc74798e8da229ee7eee35885f2a5030362843a848658cea191
TEST= 95
KEY=  000000007fffffffffffffffffffffff
CT=   bb062beff12e310162334d5c8699ed97093576e1d1f686c1d68da5b5
TEST= 96
KEY=  00000000ffffffffffffffffffffffff
CT=   472d8e5da37af0129dc805e5e8d0c11ad8e149fa8e693a1063b61206
TEST= 97
KEY=  00000001ffffffffffffffffffffffff
CT=   678f6c36f91809506c6c44942d879e76175eb9479724902f3452a40f
TEST= 98
KEY=  00000003ffffffffffffffffffffffff
CT=   172aa8f48eab6ec2a9c6d2a39417e994a9ab9941a08979d856ee18ee
TEST= 99
KEY=  00000007ffffffffffffffffffffffff
CT=   3ae38b64419b413418e2b05eeb4985e07d842bec9907019921dcae91
TEST= 100
KEY=  0000000fffffffffffffffffffffffff
CT=   e15d6f8bec5b55431649e5edff69f8f0b79f5c9c34b908b715feaf75
TEST= 101
KEY=  0000001fffffffffffffffffffffffff
CT=   fefdb09474fda6a8c5decb1bc12a1324414a2adb8c3ab40b79aa11ae
TEST= 102
KEY=  0000003fffffffffffffffffffffffff
CT=   eb17e65a17f889d800c1faecdb7df19982c2f7036e980fdc71a97555
TEST= 103
KEY=  0000007fffffffffffffffffffffffff
CT=   3c9cc62f2f7229c4a2fc3d24cd88b31d8794b61c2d80c85a05ff5083
TEST= 104
KEY=  000000ffffffffffffffffffffffffff
CT=   896d068891244bfb0fd205ee92187d292088f0df613d2e133eaaa4f5
TEST= 105
KEY=  000001ffffffffffffffffffffffffff
CT=   2f5a5df55cb199492d436e756479b39a424a453a0b14f68ce29cb56e
TEST= 106
KEY=  000003ffffffffffffffffffffffffff
CT=   1823539c335afed131e7c66384008bc5688b509d491162c097396098
TEST= 107
KEY=  000007ffffffffffffffffffffffffff
CT=   c2b00bc260e1fe9d769537ff97a4dd7170e6f39947f95190d38a70bb
TEST= 108
KEY=  00000fffffffffffffffffffffffffff
CT=   12a6ae5fe1a21cba683968b5ba397f645496157d3de7a47de5aceaaa
TEST= 109
KEY=  00001fffffffffffffffffffffffffff
CT=   7f8d629db559f60ef2a21ed9131cfddcc23c27def6b6f4b6f193eca1
TEST= 110
KEY=  00003fffffffffffffffffffffffffff
CT=   4668370aa2580e53b278acc94d04853ac66301467d42269948ef9d74
TEST= 111
KEY=  00007fffffffffffffffffffffffffff
CT=   50021ec6ee61a5d61f2cbb18742348a13f063908a96d7dc1dc415a3f
TEST= 112
KEY=  0000ffffffffffffffffffffffffffff
CT=   66ca23a3d318842fd72b066dc389cb166c9c438edb304b09543431fc
TEST= 113
KEY=  0001ffffffffffffffffffffffffffff
CT=   2189425c1255aef42e53613482243bd3b7f4db2673d30f17c9a62516
TEST= 114
KEY=  0003ffffffffffffffffffffffffffff
CT=   d03d2abf9ba18fed633d19e4bf248ff142669d18f60a067af7759439
TEST= 115
KEY=  0007ffffffffffffffffffffffffffff
CT=   8aab8a781a509c51239f3faf3d700d3ac31c254b777d9ea36263de19
TEST= 116
KEY=  000fffffffffffffffffffffffffffff
CT=   be9a3e7f6747e27204dfbba4b2852a90eba37ea51efba85a49971458
TEST= 117
KEY=  001fffffffffffffffffffffffffffff
CT=   011c639cc880cb5f8f52d914a417f6a46f1d6ce75177f0640124945d
TEST= 118
KEY=  003fffffffffffffffffffffffffffff
CT=   15e34c83f457884b4564bcc0f93dcaf7b00bd357ee1f615ce9bd4945
TEST= 119
KEY=  007fffffffffffffffffffffffffffff
CT=   6b262ef7a858e1d723dadd8582eae9274311e5be642b0c5226fa56e8
TEST= 120
KEY=  00ffffffffffffffffffffffffffffff
CT=   755df9223b4a5cd3f65624de7c85265e8c0480039ac178e6f2761b85
TEST= 121
KEY=  01ffffffffffffffffffffffffffffff
CT=   e12612a7c2282d1034e108d19a417b7318c7fdec86b1cd312b59e82e
TEST= 122
KEY=  03ffffffffffffffffffffffffffffff
CT=   88298af359e628fd564ccda57c62d1a767029b7af858f1d187d3700f
TEST= 123
KEY=  07ffffffffffffffffffffffffffffff
CT=   1dae2cbf928596713e1c8701af8c111aa8c752d24c5ced26d7b1bf96
TEST= 124
KEY=  0fffffffffffffffffffffffffffffff
CT=   3ee24440231d427e19c813d3d35f7564a505a1a1f64a3199ce218445
TEST= 125
KEY=  1fffffffffffffffffffffffffffffff
CT=   9be2c5951c5a2629d5e6276129eae3191b7de4438328e7bae1c9ad11
TEST= 126
KEY=  3fffffffffffffffffffffffffffffff
CT=   7a67a993b3c7d077d455fc16256339fcb74fee06a2472e6192a07671
TEST= 127
KEY=  7fffffffffffffffffffffffffffffff
CT=   1705b5a5d3be15561616647f4a45446d632ed1dd5961f07a06dd4293
TEST= 128
KEY=  ffffffffffffffffffffffffffffffff
CT=   78c2128a675ddb13091e10c6c77695c4aeee270821667bedd59682d3
TEST= 129
KEY=  fffffffffffffffffffffffffffffffe
CT=   ec255bc21785ff250b8bfc868556b26d00d376b80d93282ab9c9daba
TEST= 130
KEY=  fffffffffffffffffffffffffffffffc
CT=   92b789bab8f21f1e7535dc8d3b0e6122da53f858715abfec84524434
TEST= 131
KEY=  fffffffffffffffffffffffffffffff8
CT=   7d8d7cc29cf95ea472c53b7f6dcaa97bb9275f6c89ef48c51d130777
TEST= 132
KEY=  fffffffffffffffffffffffffffffff0
CT=   fd3dc7745e7d4bded2aef3594ae01c2dccf1e0afe098a09157db2239
TEST= 133
KEY=  ffffffffffffffffffffffffffffffe0
CT=   fe2be1be2f557f08fec46a2b3a21f5c64c93c86f4d07db6cf2f6c060
TEST= 134
KEY=  ffffffffffffffffffffffffffffffc0
CT=   40cdffd9b2256d3602c9a1632cfcd1b74f572e73ba4b9374232d22f2
TEST= 135
KEY=  ffffffffffffffffffffffffffffff80
CT=   dcb4100c487533bf021525a00af2ac3f63161285e4509256683a3cab
TEST= 136
KEY=  ffffffffffffffffffffffffffffff00
CT=   d8866565e74e0abbdba30e2d9e50b2d9007e0b2b79570aa6d1f3b1a7
TEST= 137
KEY=  fffffffffffffffffffffffffffffe00
CT=   a61f671080866ea2b8bf14149a2b6dcc6059ab984174f005de7ffc48
TEST= 138
KEY=  fffffffffffffffffffffffffffffc00
CT=   99eb7849a14836883fada8859749f1d85d2811e7887bb2024f112bc2
TEST= 139
KEY=  fffffffffffffffffffffffffffff800
CT=   54c3a5316b7cb0b1f68aaeefe9636a7fb775678cab288e35596d4fe5
TEST= 140
KEY=  fffffffffffffffffffffffffffff000
CT=   ca794426b5d92b75ef08e6ecb439238d5e555e0bc99fe8076f280b06
TEST= 141
KEY=  ffffffffffffffffffffffffffffe000
CT=   f05ef85d06f508adcda66711cc119dd4fde38b64c0d07bf23630bc1c
TEST= 142
KEY=  ffffffffffffffffffffffffffffc000
CT=   074bfcbe805638c99b2cd56c99e965c7e7b16a93424d7b6d6f1fb221
TEST= 143
KEY=  ffffffffffffffffffffffffffff8000
CT=   f3b1bb176cd71c919e06b6b55c5b57c3040a242cf96817d27b5af588
TEST= 144
KEY=  ffffffffffffffffffffffffffff0000
CT=   76e0abfe41c5a484b8af6eebab3e5e33c4ad6ced7020fb5d825b2c7a
TEST= 145
KEY=  fffffffffffffffffffffffffffe0000
CT=   3b863b39f822ee84a27f0264b906f3c774c6ac8fa1ebf17451856c52
TEST= 146
KEY=  fffffffffffffffffffffffffffc0000
CT=   38d7b5eda7c8b7243b8929f22ddd5eb1f82faf757bbc0ff1b453fdf3
TEST= 147
KEY=  fffffffffffffffffffffffffff80000
CT=   de5f2e428f119629786a61c71f264940a49945a4bb28a5a30aca2c59
TEST= 148
KEY=  fffffffffffffffffffffffffff00000
CT=   095deb87894ca2c80ff5ee148b899848964cbbc60802085c527ed7f6
TEST= 149
KEY=  ffffffffffffffffffffffffffe00000
CT=   82742149e330a3ca76cfaf373ddc7f8cf88be13659b7f71bb619a448
TEST= 150
KEY=  ffffffffffffffffffffffffffc00000
CT=   880a68150d553db3efb04e9f1954f35fda09e2df4438bb4cde76c1d2
TEST= 151
KEY=  ffffffffffffffffffffffffff800000
CT=   b958fdf318496ae9b1d0cecfa2159b714c84aff55183933703ea5ca1
TEST= 152
KEY=  ffffffffffffffffffffffffff000000
CT=   2b48acb073ce64afac90aac84a886abad607ab4de4c62f2bace12dd7
TEST= 153
KEY=  fffffffffffffffffffffffffe000000
CT=   f40f3962426d7702a336885a75ec327f0214d3715dd3c43b1373aff9
TEST= 154
KEY=  fffffffffffffffffffffffffc000000
CT=   c8a7141f145f26a76781ec1d47203e7dc998c0ba5aa92f5cac8ab678
TEST= 155
KEY=  fffffffffffffffffffffffff8000000
CT=   22dcdd77b3ea1a8be2b2dcc858849950f742b024d1d516411b82f0c2
TEST= 156
KEY=  fffffffffffffffffffffffff0000000
CT=   5e89c3fd84efdafdd58dbb7e2ecbaa5f4bc7bcc1b506632ae7413610
TEST= 157
KEY=  ffffffffffffffffffffffffe0000000
CT=   2122b2a8c92d6f56dcb7f192f2280d5d4525d9006d33916f2b5dfe12
TEST= 158
KEY=  ffffffffffffffffffffffffc0000000
CT=   807988915f4a33966e792743a8f9e8d23d52676c568c034616cfec64
TEST= 159
KEY=  ffffffffffffffffffffffff80000000
CT=   1e335515f5b47f728d780c38b6536a7d583d5921762e16f596e2e802
TEST= 160
KEY=  ffffffffffffffffffffffff00000000
CT=   b95f371a5d7f46e7f2ef581e86a9ec36f18e51323adbe4bd09724516
TEST= 161
KEY=  fffffffffffffffffffffffe00000000
CT=   a87deb3bc0a29f40049fab9446da402849cde47d55146ab15dd8f465
TEST= 162
KEY=  fffffffffffffffffffffffc00000000
CT=   534d5efc8c70a1dbbbc0b96db70cb7eef496aaaec3ae24c2f196f176
TEST= 163
KEY=  fffffffffffffffffffffff800000000
CT=   d5d14e77ea7eeac8cc9888777f3d5a75335c213f381850e9bf68393f
TEST= 164
KEY=  fffffffffffffffffffffff000000000
CT=   cf833a00e723cd79c7045072a68f6fe34a44c1a102bcc63e383adf03
TEST= 165
KEY=  ffffffffffffffffffffffe000000000
CT=   d59fd4f7b0645bdf25a354bf1e58c7279332f8ebcadebc4708f42cc0
TEST= 166
KEY=  ffffffffffffffffffffffc000000000
CT=   dce7ae2c6e6a19725a43df150514413cc9dc4e4a7150bc484a642eb6
TEST= 167
KEY=  ffffffffffffffffffffff8000000000
CT=   3a2ca04643460cafa45bef3e7f22fda8b55bf7bd26327de46e012607
TEST= 168
KEY=  ffffffffffffffffffffff0000000000
CT=   8cedaa79720791d19f23baeb9a8dd9162183646a0bea9902f5ac38bd
TEST= 169
KEY=  fffffffffffffffffffffe0000000000
CT=   1666d2b77a1866da61712882a87eb6629083e12472f3d0bec32ac6b7
TEST= 170
KEY=  fffffffffffffffffffffc0000000000
CT=   fb29a672c93069485b29050d5bcfb87740095af7f7ddf999ef712676
TEST= 171
KEY=  fffffffffffffffffffff80000000000
CT=   3ee47765c3952c2e685e195a21e0da0ca1791130816fe59cbaf44db3
TEST= 172
KEY=  fffffffffffffffffffff00000000000
CT=   1ab8479cd0f9d6b8638c52c9888a992a32c89a6c221336a0e5a6f5a0
TEST= 173
KEY=  ffffffffffffffffffffe00000000000
CT=   56b3c2c2913a014c6478c41b5b7e4b1eb5c7903f864efdfef3fcdb85
TEST= 174
KEY=  ffffffffffffffffffffc00000000000
CT=   4dfc152973507784888aea9d702fb1ae2d5c1f0031fb462b49eccf3b
TEST= 175
KEY=  ffffffffffffffffffff800000000000
CT=   a3b612b8dd07e2ea887dcb727ee52fba963e416a7506d3ba034ec4b5
TEST= 176
KEY=  ffffffffffffffffffff000000000000
CT=   d830156ce6c0b5e20230a6d471fe109a99d3225a74cf3bc260ebd2f0
TEST= 177
KEY=  fffffffffffffffffffe000000000000
CT=   11dfe8f10c5ec659dc1263921a9a7d94a4e2799f4e14bba34665bf83
TEST= 178
KEY=  fffffffffffffffffffc000000000000
CT=   5ba31385ea442f325167425e288b566dbd3b84d4a48ce322be214dd2
TEST= 179
KEY=  fffffffffffffffffff8000000000000
CT=   6196bd4802f84ade5981f47348b7586fb5e9f6130a22f31b566e7b43
TEST= 180
KEY=  fffffffffffffffffff0000000000000
CT=   be3d31ea878e9d550f92fa771a779123602cb6c4f8a5f613dfbdb641
TEST= 181
KEY=  ffffffffffffffffffe0000000000000
CT=   f5343759ddf1a3dab6be8f1b4f4b4195ad763783b6e53d61c5a6830f
TEST= 182
KEY=  ffffffffffffffffffc0000000000000
CT=   f15db258921903681e0fff7a25feef2526bddf9e373877c9578ef9d5
TEST= 183
KEY=  ffffffffffffffffff80000000000000
CT=   f11b639d730fb629e65481c23628492b5dbd460bcec2ff9e44379e6b
TEST= 184
KEY=  ffffffffffffffffff00000000000000
CT=   f7e3996da2ff0131a3f0560b253fd4e87e1a5dcc3a1e16a3e04e9859
TEST= 185
KEY=  fffffffffffffffffe00000000000000
CT=   6c63238eb87739c0b51cc1e1225d7e114b9e23f81a3ba3b1ee41e86d
TEST= 186
KEY=  fffffffffffffffffc00000000000000
CT=   c78fbbd9135306b2459f5e37c7b6db712a4ef565cc0c0dc941abfa40
TEST= 187
KEY=  fffffffffffffffff800000000000000
CT=   e8b1bc2ed730138f91ec7de8db6ccbebacf085c1a966b55226c6ea1b
TEST= 188
KEY=  fffffffffffffffff000000000000000
CT=   4013bfcf39a27dd11a5f9821792c11ec321d2545b08b874a16d36de3
TEST= 189
KEY=  ffffffffffffffffe000000000000000
CT=   c2de7b417fce544beba9ff7d6604f285534cff597d3e7ecf537fde44
TEST= 190
KEY=  ffffffffffffffffc000000000000000
CT=   5c54b58ed7882139cbb5830fa883640a49992985f4d9c88f96a7c519
TEST= 191
KEY=  ffffffffffffffff8000000000000000
CT=   51ad4332d77d41a82dec50063824398d28c7d5e043801a6a580b1573
TEST= 192
KEY=  ffffffffffffffff0000000000000000
CT=   88a34ecb24f9471c953d7d0aced2beca55c66acd409b601815a7c7a3
TEST= 193
KEY=  fffffffffffffffe0000000000000000
CT=   41589e7ad591d675445f1abe13ea8e7e16becedcb65e26d3cb0a99cc
TEST= 194
KEY=  fffffffffffffffc0000000000000000
CT=   99d461e3fb157edef98ca0f658b7cce5d5b21875e1c8a4202d0d2d5e
TEST= 195
KEY=  fffffffffffffff80000000000000000
CT=   0670de6c0e5a9760409d24e02fc0cb628eb653cc6e857c89447ec21a
TEST= 196
KEY=  fffffffffffffff00000000000000000
CT=   326e5b3faa0f4256808030b36c8f1a54797c0bab3f2617bebbc95198
TEST= 197
KEY=  ffffffffffffffe00000000000000000
CT=   0a2cb5ce0a1129b84d8abb69d4075114d92010d8f6b026fa50237c1d
